Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1242', 'training cost=', '0.370367458')
('Epoch:', '1242', 'test cost=', '0.380416393')
('Epoch:', '1243', 'training cost=', '0.372751651')
('Epoch:', '1243', 'test cost=', '0.380200177')
('Epoch:', '1244', 'training cost=', '0.373107487')
('Epoch:', '1244', 'test cost=', '0.379049331')
('Epoch:', '1245', 'training cost=', '0.371036037')
('Epoch:', '1245', 'test cost=', '0.378932178')
('Epoch:', '1246', 'training cost=', '0.371652562')
('Epoch:', '1246', 'test cost=', '0.379514098')
('Epoch:', '1247', 'training cost=', '0.371376595')
('Epoch:', '1247', 'test cost=', '0.378703892')
('Epoch:', '1248', 'training cost=', '0.373022663')
('Epoch:', '1248', 'test cost=', '0.379282415')
('Epoch:', '1249', 'training cost=', '0.371975333')
('Epoch:', '1249', 'test cost=', '0.381164312')
('Epoch:', '1250', 'training cost=', '0.370831612')
('Epoch:', '1250', 'test cost=', '0.377775639')
('Epoch:', '1251', 'training cost=', '0.370178402')
('Epoch:', '1251', 'test cost=', '0.380465001')
('Epoch:', '1252', 'training cost=', '0.371291055')
('Epoch:', '1252', 'test cost=', '0.381050497')
('Epoch:', '1253', 'training cost=', '0.367593362')
('Epoch:', '1253', 'test cost=', '0.379016399')
('Epoch:', '1254', 'training cost=', '0.368358965')
('Epoch:', '1254', 'test cost=', '0.377693027')
('Epoch:', '1255', 'training cost=', '0.371921528')
('Epoch:', '1255', 'test cost=', '0.380413711')
('Epoch:', '1256', 'training cost=', '0.370962155')
('Epoch:', '1256', 'test cost=', '0.378528059')
('Epoch:', '1257', 'training cost=', '0.370124267')
('Epoch:', '1257', 'test cost=', '0.380474746')
('Epoch:', '1258', 'training cost=', '0.370241885')
('Epoch:', '1258', 'test cost=', '0.379056603')
('Epoch:', '1259', 'training cost=', '0.370594110')
('Epoch:', '1259', 'test cost=', '0.379710019')
('Epoch:', '1260', 'training cost=', '0.370371862')
('Epoch:', '1260', 'test cost=', '0.379713535')
('Epoch:', '1261', 'training cost=', '0.367213357')
('Epoch:', '1261', 'test cost=', '0.377665490')
('Epoch:', '1262', 'training cost=', '0.369864598')
('Epoch:', '1262', 'test cost=', '0.379098982')
('Epoch:', '1263', 'training cost=', '0.371105117')
('Epoch:', '1263', 'test cost=', '0.378183246')
('Epoch:', '1264', 'training cost=', '0.368954884')
('Epoch:', '1264', 'test cost=', '0.380540341')
('Epoch:', '1265', 'training cost=', '0.369557119')
('Epoch:', '1265', 'test cost=', '0.380600512')
('Epoch:', '1266', 'training cost=', '0.370669698')
('Epoch:', '1266', 'test cost=', '0.379364103')
('Epoch:', '1267', 'training cost=', '0.370992921')
('Epoch:', '1267', 'test cost=', '0.381488025')
('Epoch:', '1268', 'training cost=', '0.368962026')
('Epoch:', '1268', 'test cost=', '0.380614370')
('Epoch:', '1269', 'training cost=', '0.368355667')
('Epoch:', '1269', 'test cost=', '0.379962504')
('Epoch:', '1270', 'training cost=', '0.370422050')
('Epoch:', '1270', 'test cost=', '0.380684048')
('Epoch:', '1271', 'training cost=', '0.369734960')
('Epoch:', '1271', 'test cost=', '0.380812854')
('Epoch:', '1272', 'training cost=', '0.370619359')
('Epoch:', '1272', 'test cost=', '0.378828138')
('Epoch:', '1273', 'training cost=', '0.369296524')
('Epoch:', '1273', 'test cost=', '0.379455566')
('Epoch:', '1274', 'training cost=', '0.368824231')
('Epoch:', '1274', 'test cost=', '0.380094618')
('Epoch:', '1275', 'training cost=', '0.372841777')
('Epoch:', '1275', 'test cost=', '0.378609776')
('Epoch:', '1276', 'training cost=', '0.372129150')
('Epoch:', '1276', 'test cost=', '0.380357265')
('Epoch:', '1277', 'training cost=', '0.370723348')
('Epoch:', '1277', 'test cost=', '0.379092932')
('Epoch:', '1278', 'training cost=', '0.372618197')
('Epoch:', '1278', 'test cost=', '0.381686777')
('Epoch:', '1279', 'training cost=', '0.366427851')
('Epoch:', '1279', 'test cost=', '0.378941029')
('Epoch:', '1280', 'training cost=', '0.368108051')
('Epoch:', '1280', 'test cost=', '0.380959302')
('Epoch:', '1281', 'training cost=', '0.372293826')
('Epoch:', '1281', 'test cost=', '0.380495787')
('Epoch:', '1282', 'training cost=', '0.372564902')
('Epoch:', '1282', 'test cost=', '0.379351377')
('Epoch:', '1283', 'training cost=', '0.368706615')
('Epoch:', '1283', 'test cost=', '0.380033165')
('Epoch:', '1284', 'training cost=', '0.368184810')
('Epoch:', '1284', 'test cost=', '0.379840076')
('Epoch:', '1285', 'training cost=', '0.372028061')
('Epoch:', '1285', 'test cost=', '0.381842583')
('Epoch:', '1286', 'training cost=', '0.369279303')
('Epoch:', '1286', 'test cost=', '0.380871594')
('Epoch:', '1287', 'training cost=', '0.369947466')
('Epoch:', '1287', 'test cost=', '0.379667640')
('Epoch:', '1288', 'training cost=', '0.370352688')
('Epoch:', '1288', 'test cost=', '0.380369782')
('Epoch:', '1289', 'training cost=', '0.369634316')
('Epoch:', '1289', 'test cost=', '0.379387051')
('Epoch:', '1290', 'training cost=', '0.368722739')
('Epoch:', '1290', 'test cost=', '0.377670228')
('Epoch:', '1291', 'training cost=', '0.369933687')
('Epoch:', '1291', 'test cost=', '0.380094469')
('Epoch:', '1292', 'training cost=', '0.371660261')
('Epoch:', '1292', 'test cost=', '0.380249113')
('Epoch:', '1293', 'training cost=', '0.369519121')
('Epoch:', '1293', 'test cost=', '0.379997075')
('Epoch:', '1294', 'training cost=', '0.371263109')
('Epoch:', '1294', 'test cost=', '0.379861206')
('Epoch:', '1295', 'training cost=', '0.367227186')
('Epoch:', '1295', 'test cost=', '0.379296005')
('Epoch:', '1296', 'training cost=', '0.368290927')
('Epoch:', '1296', 'test cost=', '0.379904091')
('Epoch:', '1297', 'training cost=', '0.370287429')
('Epoch:', '1297', 'test cost=', '0.378382385')
('Epoch:', '1298', 'training cost=', '0.371710009')
('Epoch:', '1298', 'test cost=', '0.379125923')
('Epoch:', '1299', 'training cost=', '0.369772979')
('Epoch:', '1299', 'test cost=', '0.379821479')
('Epoch:', '1300', 'training cost=', '0.369373829')
('Epoch:', '1300', 'test cost=', '0.377604902')
('Epoch:', '1301', 'training cost=', '0.366698249')
('Epoch:', '1301', 'test cost=', '0.379765153')
('Epoch:', '1302', 'training cost=', '0.373498403')
('Epoch:', '1302', 'test cost=', '0.380258679')
('Epoch:', '1303', 'training cost=', '0.368977776')
('Epoch:', '1303', 'test cost=', '0.381300241')
('Epoch:', '1304', 'training cost=', '0.371326954')
('Epoch:', '1304', 'test cost=', '0.380644739')
('Epoch:', '1305', 'training cost=', '0.367935936')
('Epoch:', '1305', 'test cost=', '0.378890425')
('Epoch:', '1306', 'training cost=', '0.370891689')
('Epoch:', '1306', 'test cost=', '0.379125625')
('Epoch:', '1307', 'training cost=', '0.371800567')
('Epoch:', '1307', 'test cost=', '0.379784405')
('Epoch:', '1308', 'training cost=', '0.371726994')
('Epoch:', '1308', 'test cost=', '0.379687309')
('Epoch:', '1309', 'training cost=', '0.367737332')
('Epoch:', '1309', 'test cost=', '0.377729148')
('Epoch:', '1310', 'training cost=', '0.369322689')
('Epoch:', '1310', 'test cost=', '0.380061805')
('Epoch:', '1311', 'training cost=', '0.370066401')
('Epoch:', '1311', 'test cost=', '0.380760103')
('Epoch:', '1312', 'training cost=', '0.370771468')
('Epoch:', '1312', 'test cost=', '0.379252940')
('Epoch:', '1313', 'training cost=', '0.369103661')
('Epoch:', '1313', 'test cost=', '0.378755122')
('Epoch:', '1314', 'training cost=', '0.369034720')
('Epoch:', '1314', 'test cost=', '0.379427016')
('Epoch:', '1315', 'training cost=', '0.368884719')
('Epoch:', '1315', 'test cost=', '0.379504770')
('Epoch:', '1316', 'training cost=', '0.366579877')
('Epoch:', '1316', 'test cost=', '0.378928304')
('Epoch:', '1317', 'training cost=', '0.372067365')
('Epoch:', '1317', 'test cost=', '0.379706860')
('Epoch:', '1318', 'training cost=', '0.367639643')
('Epoch:', '1318', 'test cost=', '0.380245715')
('Epoch:', '1319', 'training cost=', '0.368374109')
('Epoch:', '1319', 'test cost=', '0.380066633')
('Epoch:', '1320', 'training cost=', '0.371137534')
('Epoch:', '1320', 'test cost=', '0.381126493')
('Epoch:', '1321', 'training cost=', '0.372851742')
('Epoch:', '1321', 'test cost=', '0.380559862')
('Epoch:', '1322', 'training cost=', '0.369199110')
('Epoch:', '1322', 'test cost=', '0.380289197')
('Epoch:', '1323', 'training cost=', '0.369064518')
('Epoch:', '1323', 'test cost=', '0.377760202')
('Epoch:', '1324', 'training cost=', '0.369640516')
('Epoch:', '1324', 'test cost=', '0.380094379')
('Epoch:', '1325', 'training cost=', '0.371017124')
('Epoch:', '1325', 'test cost=', '0.380953938')
('Epoch:', '1326', 'training cost=', '0.370506562')
('Epoch:', '1326', 'test cost=', '0.380385965')
('Epoch:', '1327', 'training cost=', '0.369644429')
('Epoch:', '1327', 'test cost=', '0.378507525')
('Epoch:', '1328', 'training cost=', '0.367977110')
('Epoch:', '1328', 'test cost=', '0.380191267')
('Epoch:', '1329', 'training cost=', '0.369866149')
('Epoch:', '1329', 'test cost=', '0.380099118')
('Epoch:', '1330', 'training cost=', '0.374446838')
('Epoch:', '1330', 'test cost=', '0.378715843')
('Epoch:', '1331', 'training cost=', '0.370550726')
('Epoch:', '1331', 'test cost=', '0.379040331')
('Epoch:', '1332', 'training cost=', '0.368452109')
('Epoch:', '1332', 'test cost=', '0.379957795')
('Epoch:', '1333', 'training cost=', '0.368139609')
('Epoch:', '1333', 'test cost=', '0.380749077')
('Epoch:', '1334', 'training cost=', '0.368639147')
('Epoch:', '1334', 'test cost=', '0.378624707')
('Epoch:', '1335', 'training cost=', '0.371828552')
('Epoch:', '1335', 'test cost=', '0.381400347')
('Epoch:', '1336', 'training cost=', '0.367252850')
('Epoch:', '1336', 'test cost=', '0.379320502')
('Epoch:', '1337', 'training cost=', '0.372801868')
('Epoch:', '1337', 'test cost=', '0.380438387')
('Epoch:', '1338', 'training cost=', '0.367811619')
('Epoch:', '1338', 'test cost=', '0.378333628')
('Epoch:', '1339', 'training cost=', '0.371008900')
('Epoch:', '1339', 'test cost=', '0.379885346')
('Epoch:', '1340', 'training cost=', '0.368206143')
('Epoch:', '1340', 'test cost=', '0.379128993')
('Epoch:', '1341', 'training cost=', '0.370850403')
('Epoch:', '1341', 'test cost=', '0.380516201')
('Epoch:', '1342', 'training cost=', '0.370693480')
('Epoch:', '1342', 'test cost=', '0.380710840')
('Epoch:', '1343', 'training cost=', '0.370252566')
('Epoch:', '1343', 'test cost=', '0.379331410')
('Epoch:', '1344', 'training cost=', '0.368838873')
('Epoch:', '1344', 'test cost=', '0.379623145')
('Epoch:', '1345', 'training cost=', '0.373677329')
('Epoch:', '1345', 'test cost=', '0.380256921')
('Epoch:', '1346', 'training cost=', '0.371996985')
('Epoch:', '1346', 'test cost=', '0.378452927')
('Epoch:', '1347', 'training cost=', '0.371028527')
('Epoch:', '1347', 'test cost=', '0.380056292')
('Epoch:', '1348', 'training cost=', '0.370548848')
('Epoch:', '1348', 'test cost=', '0.378699839')
('Epoch:', '1349', 'training cost=', '0.367018068')
('Epoch:', '1349', 'test cost=', '0.378614604')
('Epoch:', '1350', 'training cost=', '0.365633328')
('Epoch:', '1350', 'test cost=', '0.377034366')
('Epoch:', '1351', 'training cost=', '0.370456905')
('Epoch:', '1351', 'test cost=', '0.379162312')
('Epoch:', '1352', 'training cost=', '0.371258203')
('Epoch:', '1352', 'test cost=', '0.380066216')
('Epoch:', '1353', 'training cost=', '0.370131856')
('Epoch:', '1353', 'test cost=', '0.380412310')
('Epoch:', '1354', 'training cost=', '0.368152889')
('Epoch:', '1354', 'test cost=', '0.379732668')
('Epoch:', '1355', 'training cost=', '0.368896924')
('Epoch:', '1355', 'test cost=', '0.378513277')
('Epoch:', '1356', 'training cost=', '0.368806690')
('Epoch:', '1356', 'test cost=', '0.379998237')
('Epoch:', '1357', 'training cost=', '0.370344051')
('Epoch:', '1357', 'test cost=', '0.378493458')
('Epoch:', '1358', 'training cost=', '0.370439887')
('Epoch:', '1358', 'test cost=', '0.380213946')
('Epoch:', '1359', 'training cost=', '0.371329537')
('Epoch:', '1359', 'test cost=', '0.379095912')
('Epoch:', '1360', 'training cost=', '0.370430304')
('Epoch:', '1360', 'test cost=', '0.379812688')
('Epoch:', '1361', 'training cost=', '0.367911229')
('Epoch:', '1361', 'test cost=', '0.378118128')
('Epoch:', '1362', 'training cost=', '0.368714098')
('Epoch:', '1362', 'test cost=', '0.378729016')
('Epoch:', '1363', 'training cost=', '0.370918424')
('Epoch:', '1363', 'test cost=', '0.380185604')
('Epoch:', '1364', 'training cost=', '0.369488066')
('Epoch:', '1364', 'test cost=', '0.381990403')
('Epoch:', '1365', 'training cost=', '0.372561673')
('Epoch:', '1365', 'test cost=', '0.379575342')
('Epoch:', '1366', 'training cost=', '0.371120636')
('Epoch:', '1366', 'test cost=', '0.377208263')
('Epoch:', '1367', 'training cost=', '0.365727883')
('Epoch:', '1367', 'test cost=', '0.378401250')
('Epoch:', '1368', 'training cost=', '0.370442926')
('Epoch:', '1368', 'test cost=', '0.378432870')
('Epoch:', '1369', 'training cost=', '0.370584465')
('Epoch:', '1369', 'test cost=', '0.380951613')
('Epoch:', '1370', 'training cost=', '0.370520426')
('Epoch:', '1370', 'test cost=', '0.379838496')
('Epoch:', '1371', 'training cost=', '0.368287387')
('Epoch:', '1371', 'test cost=', '0.380525231')
('Epoch:', '1372', 'training cost=', '0.369093331')
('Epoch:', '1372', 'test cost=', '0.380248874')
('Epoch:', '1373', 'training cost=', '0.370111693')
('Epoch:', '1373', 'test cost=', '0.377589643')
('Epoch:', '1374', 'training cost=', '0.368880193')
('Epoch:', '1374', 'test cost=', '0.378872693')
('Epoch:', '1375', 'training cost=', '0.369626010')
('Epoch:', '1375', 'test cost=', '0.379015565')
('Epoch:', '1376', 'training cost=', '0.368683617')
('Epoch:', '1376', 'test cost=', '0.378373474')
('Epoch:', '1377', 'training cost=', '0.371915732')
('Epoch:', '1377', 'test cost=', '0.380271167')
('Epoch:', '1378', 'training cost=', '0.369820350')
('Epoch:', '1378', 'test cost=', '0.379784584')
('Epoch:', '1379', 'training cost=', '0.372734980')
('Epoch:', '1379', 'test cost=', '0.378793269')
('Epoch:', '1380', 'training cost=', '0.370627478')
('Epoch:', '1380', 'test cost=', '0.378970504')
('Epoch:', '1381', 'training cost=', '0.371034644')
('Epoch:', '1381', 'test cost=', '0.379957020')
('Epoch:', '1382', 'training cost=', '0.370395831')
('Epoch:', '1382', 'test cost=', '0.380833030')
('Epoch:', '1383', 'training cost=', '0.368305628')
('Epoch:', '1383', 'test cost=', '0.379364729')
('Epoch:', '1384', 'training cost=', '0.366354217')
('Epoch:', '1384', 'test cost=', '0.378817350')
('Epoch:', '1385', 'training cost=', '0.369637025')
('Epoch:', '1385', 'test cost=', '0.376244545')
('Epoch:', '1386', 'training cost=', '0.366231139')
('Epoch:', '1386', 'test cost=', '0.379535079')
('Epoch:', '1387', 'training cost=', '0.368130287')
('Epoch:', '1387', 'test cost=', '0.377289206')
('Epoch:', '1388', 'training cost=', '0.370724246')
('Epoch:', '1388', 'test cost=', '0.378717214')
('Epoch:', '1389', 'training cost=', '0.370437552')
('Epoch:', '1389', 'test cost=', '0.379656971')
('Epoch:', '1390', 'training cost=', '0.370529773')
('Epoch:', '1390', 'test cost=', '0.379527867')
('Epoch:', '1391', 'training cost=', '0.369747295')
('Epoch:', '1391', 'test cost=', '0.378621966')
('Epoch:', '1392', 'training cost=', '0.368745401')
('Epoch:', '1392', 'test cost=', '0.378792584')
('Epoch:', '1393', 'training cost=', '0.374330799')
('Epoch:', '1393', 'test cost=', '0.380567640')
('Epoch:', '1394', 'training cost=', '0.368513493')
('Epoch:', '1394', 'test cost=', '0.377645254')
('Epoch:', '1395', 'training cost=', '0.369863185')
('Epoch:', '1395', 'test cost=', '0.382109255')
('Epoch:', '1396', 'training cost=', '0.370094305')
('Epoch:', '1396', 'test cost=', '0.379611373')
('Epoch:', '1397', 'training cost=', '0.366790292')
('Epoch:', '1397', 'test cost=', '0.379178941')
('Epoch:', '1398', 'training cost=', '0.366229351')
('Epoch:', '1398', 'test cost=', '0.379602075')
('Epoch:', '1399', 'training cost=', '0.371416825')
('Epoch:', '1399', 'test cost=', '0.378648221')
('Epoch:', '1400', 'training cost=', '0.368978723')
('Epoch:', '1400', 'test cost=', '0.380056947')
('Epoch:', '1401', 'training cost=', '0.371601853')
('Epoch:', '1401', 'test cost=', '0.381151795')
('Epoch:', '1402', 'training cost=', '0.371063445')
('Epoch:', '1402', 'test cost=', '0.379416317')
('Epoch:', '1403', 'training cost=', '0.366455131')
('Epoch:', '1403', 'test cost=', '0.380160987')
('Epoch:', '1404', 'training cost=', '0.371449816')
('Epoch:', '1404', 'test cost=', '0.380439013')
('Epoch:', '1405', 'training cost=', '0.366797283')
('Epoch:', '1405', 'test cost=', '0.380138755')
('Epoch:', '1406', 'training cost=', '0.366440816')
('Epoch:', '1406', 'test cost=', '0.378623694')
('Epoch:', '1407', 'training cost=', '0.370743555')
('Epoch:', '1407', 'test cost=', '0.379978806')
('Epoch:', '1408', 'training cost=', '0.370625488')
('Epoch:', '1408', 'test cost=', '0.380130798')
('Epoch:', '1409', 'training cost=', '0.372193647')
('Epoch:', '1409', 'test cost=', '0.380320907')
('Epoch:', '1410', 'training cost=', '0.368123401')
('Epoch:', '1410', 'test cost=', '0.381097913')
('Epoch:', '1411', 'training cost=', '0.369757986')
('Epoch:', '1411', 'test cost=', '0.380983949')
('Epoch:', '1412', 'training cost=', '0.368802275')
('Epoch:', '1412', 'test cost=', '0.381211251')
('Epoch:', '1413', 'training cost=', '0.368436669')
('Epoch:', '1413', 'test cost=', '0.380850434')
('Epoch:', '1414', 'training cost=', '0.367948249')
('Epoch:', '1414', 'test cost=', '0.379622340')
('Epoch:', '1415', 'training cost=', '0.367708866')
('Epoch:', '1415', 'test cost=', '0.379368275')
('Epoch:', '1416', 'training cost=', '0.365764287')
('Epoch:', '1416', 'test cost=', '0.378364921')
('Epoch:', '1417', 'training cost=', '0.368169199')
('Epoch:', '1417', 'test cost=', '0.379830420')
('Epoch:', '1418', 'training cost=', '0.366507224')
('Epoch:', '1418', 'test cost=', '0.376729488')
('Epoch:', '1419', 'training cost=', '0.368907667')
('Epoch:', '1419', 'test cost=', '0.378750294')
('Epoch:', '1420', 'training cost=', '0.366475511')
('Epoch:', '1420', 'test cost=', '0.379337400')
('Epoch:', '1421', 'training cost=', '0.367337741')
('Epoch:', '1421', 'test cost=', '0.378271788')
('Epoch:', '1422', 'training cost=', '0.368296235')
('Epoch:', '1422', 'test cost=', '0.378854424')
('Epoch:', '1423', 'training cost=', '0.371436738')
('Epoch:', '1423', 'test cost=', '0.377677113')
('Epoch:', '1424', 'training cost=', '0.370911237')
('Epoch:', '1424', 'test cost=', '0.378506213')
('Epoch:', '1425', 'training cost=', '0.370561490')
('Epoch:', '1425', 'test cost=', '0.380829096')
('Epoch:', '1426', 'training cost=', '0.367177715')
('Epoch:', '1426', 'test cost=', '0.379065633')
('Epoch:', '1427', 'training cost=', '0.368178957')
('Epoch:', '1427', 'test cost=', '0.378385633')
('Epoch:', '1428', 'training cost=', '0.368745338')
('Epoch:', '1428', 'test cost=', '0.378881782')
('Epoch:', '1429', 'training cost=', '0.365944107')
('Epoch:', '1429', 'test cost=', '0.378446966')
('Epoch:', '1430', 'training cost=', '0.371322798')
('Epoch:', '1430', 'test cost=', '0.380751103')
('Epoch:', '1431', 'training cost=', '0.371318214')
('Epoch:', '1431', 'test cost=', '0.379404336')
('Epoch:', '1432', 'training cost=', '0.367731670')
('Epoch:', '1432', 'test cost=', '0.378135532')
('Epoch:', '1433', 'training cost=', '0.368892523')
('Epoch:', '1433', 'test cost=', '0.378458530')
('Epoch:', '1434', 'training cost=', '0.368005701')
('Epoch:', '1434', 'test cost=', '0.378724962')
