Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1269', 'training cost=', '0.428578866')
('Epoch:', '1269', 'test cost=', '0.877556026')
('Epoch:', '1270', 'training cost=', '0.428238685')
('Epoch:', '1270', 'test cost=', '0.881885171')
('Epoch:', '1271', 'training cost=', '0.422271175')
('Epoch:', '1271', 'test cost=', '0.882641792')
('Epoch:', '1272', 'training cost=', '0.425834217')
('Epoch:', '1272', 'test cost=', '0.871034980')
('Epoch:', '1273', 'training cost=', '0.423816527')
('Epoch:', '1273', 'test cost=', '0.888536930')
('Epoch:', '1274', 'training cost=', '0.424802914')
('Epoch:', '1274', 'test cost=', '0.890425265')
('Epoch:', '1275', 'training cost=', '0.426382409')
('Epoch:', '1275', 'test cost=', '0.875050008')
('Epoch:', '1276', 'training cost=', '0.425457886')
('Epoch:', '1276', 'test cost=', '0.877821565')
('Epoch:', '1277', 'training cost=', '0.425232028')
('Epoch:', '1277', 'test cost=', '0.883934200')
('Epoch:', '1278', 'training cost=', '0.426907153')
('Epoch:', '1278', 'test cost=', '0.885665238')
('Epoch:', '1279', 'training cost=', '0.424927495')
('Epoch:', '1279', 'test cost=', '0.873093843')
('Epoch:', '1280', 'training cost=', '0.427057085')
('Epoch:', '1280', 'test cost=', '0.888750494')
('Epoch:', '1281', 'training cost=', '0.426930757')
('Epoch:', '1281', 'test cost=', '0.874386728')
('Epoch:', '1282', 'training cost=', '0.427246274')
('Epoch:', '1282', 'test cost=', '0.892756522')
('Epoch:', '1283', 'training cost=', '0.423270654')
('Epoch:', '1283', 'test cost=', '0.877735853')
('Epoch:', '1284', 'training cost=', '0.424783060')
('Epoch:', '1284', 'test cost=', '0.873959959')
('Epoch:', '1285', 'training cost=', '0.423285532')
('Epoch:', '1285', 'test cost=', '0.876210868')
('Epoch:', '1286', 'training cost=', '0.423115837')
('Epoch:', '1286', 'test cost=', '0.887151957')
('Epoch:', '1287', 'training cost=', '0.429026488')
('Epoch:', '1287', 'test cost=', '0.879087389')
('Epoch:', '1288', 'training cost=', '0.422884281')
('Epoch:', '1288', 'test cost=', '0.882599592')
('Epoch:', '1289', 'training cost=', '0.428879873')
('Epoch:', '1289', 'test cost=', '0.888602555')
('Epoch:', '1290', 'training cost=', '0.425505351')
('Epoch:', '1290', 'test cost=', '0.880442202')
('Epoch:', '1291', 'training cost=', '0.427303524')
('Epoch:', '1291', 'test cost=', '0.886852145')
('Epoch:', '1292', 'training cost=', '0.426100231')
('Epoch:', '1292', 'test cost=', '0.884587109')
('Epoch:', '1293', 'training cost=', '0.425025010')
('Epoch:', '1293', 'test cost=', '0.875734448')
('Epoch:', '1294', 'training cost=', '0.425576435')
('Epoch:', '1294', 'test cost=', '0.884002328')
('Epoch:', '1295', 'training cost=', '0.425705151')
('Epoch:', '1295', 'test cost=', '0.882390618')
('Epoch:', '1296', 'training cost=', '0.424051969')
('Epoch:', '1296', 'test cost=', '0.890970290')
('Epoch:', '1297', 'training cost=', '0.425814367')
('Epoch:', '1297', 'test cost=', '0.877079904')
('Epoch:', '1298', 'training cost=', '0.424884446')
('Epoch:', '1298', 'test cost=', '0.880407631')
('Epoch:', '1299', 'training cost=', '0.429892505')
('Epoch:', '1299', 'test cost=', '0.880140305')
('Epoch:', '1300', 'training cost=', '0.425864424')
('Epoch:', '1300', 'test cost=', '0.879129291')
('Epoch:', '1301', 'training cost=', '0.424459287')
('Epoch:', '1301', 'test cost=', '0.870117784')
('Epoch:', '1302', 'training cost=', '0.425349357')
('Epoch:', '1302', 'test cost=', '0.883588195')
('Epoch:', '1303', 'training cost=', '0.426654101')
('Epoch:', '1303', 'test cost=', '0.876552343')
('Epoch:', '1304', 'training cost=', '0.422535369')
('Epoch:', '1304', 'test cost=', '0.894054115')
('Epoch:', '1305', 'training cost=', '0.424718189')
('Epoch:', '1305', 'test cost=', '0.869825006')
('Epoch:', '1306', 'training cost=', '0.428696209')
('Epoch:', '1306', 'test cost=', '0.878137290')
('Epoch:', '1307', 'training cost=', '0.427630368')
('Epoch:', '1307', 'test cost=', '0.874154091')
('Epoch:', '1308', 'training cost=', '0.427297432')
('Epoch:', '1308', 'test cost=', '0.869309783')
('Epoch:', '1309', 'training cost=', '0.424168631')
('Epoch:', '1309', 'test cost=', '0.881042063')
('Epoch:', '1310', 'training cost=', '0.426699613')
('Epoch:', '1310', 'test cost=', '0.870575607')
('Epoch:', '1311', 'training cost=', '0.426075889')
('Epoch:', '1311', 'test cost=', '0.881101668')
('Epoch:', '1312', 'training cost=', '0.426565568')
('Epoch:', '1312', 'test cost=', '0.895833910')
('Epoch:', '1313', 'training cost=', '0.427304621')
('Epoch:', '1313', 'test cost=', '0.878672659')
('Epoch:', '1314', 'training cost=', '0.422488011')
('Epoch:', '1314', 'test cost=', '0.888265610')
('Epoch:', '1315', 'training cost=', '0.428666053')
('Epoch:', '1315', 'test cost=', '0.883812666')
('Epoch:', '1316', 'training cost=', '0.425413658')
('Epoch:', '1316', 'test cost=', '0.869420707')
('Epoch:', '1317', 'training cost=', '0.424205534')
('Epoch:', '1317', 'test cost=', '0.876742363')
('Epoch:', '1318', 'training cost=', '0.420900134')
('Epoch:', '1318', 'test cost=', '0.876772463')
('Epoch:', '1319', 'training cost=', '0.426959554')
('Epoch:', '1319', 'test cost=', '0.872732520')
('Epoch:', '1320', 'training cost=', '0.425641756')
('Epoch:', '1320', 'test cost=', '0.880193949')
('Epoch:', '1321', 'training cost=', '0.423772419')
('Epoch:', '1321', 'test cost=', '0.879461348')
('Epoch:', '1322', 'training cost=', '0.423500694')
('Epoch:', '1322', 'test cost=', '0.876555860')
('Epoch:', '1323', 'training cost=', '0.426254641')
('Epoch:', '1323', 'test cost=', '0.880097866')
('Epoch:', '1324', 'training cost=', '0.426017818')
('Epoch:', '1324', 'test cost=', '0.870796084')
('Epoch:', '1325', 'training cost=', '0.426623085')
('Epoch:', '1325', 'test cost=', '0.882852316')
('Epoch:', '1326', 'training cost=', '0.425344211')
('Epoch:', '1326', 'test cost=', '0.871096671')
('Epoch:', '1327', 'training cost=', '0.428261754')
('Epoch:', '1327', 'test cost=', '0.873579025')
('Epoch:', '1328', 'training cost=', '0.423604722')
('Epoch:', '1328', 'test cost=', '0.886745095')
('Epoch:', '1329', 'training cost=', '0.426161443')
('Epoch:', '1329', 'test cost=', '0.885948122')
('Epoch:', '1330', 'training cost=', '0.427100329')
('Epoch:', '1330', 'test cost=', '0.889466822')
('Epoch:', '1331', 'training cost=', '0.425740132')
('Epoch:', '1331', 'test cost=', '0.880343378')
('Epoch:', '1332', 'training cost=', '0.425007140')
('Epoch:', '1332', 'test cost=', '0.879872382')
('Epoch:', '1333', 'training cost=', '0.426134132')
('Epoch:', '1333', 'test cost=', '0.878368855')
('Epoch:', '1334', 'training cost=', '0.428502575')
('Epoch:', '1334', 'test cost=', '0.869015813')
('Epoch:', '1335', 'training cost=', '0.428698026')
('Epoch:', '1335', 'test cost=', '0.875309885')
('Epoch:', '1336', 'training cost=', '0.426196742')
('Epoch:', '1336', 'test cost=', '0.879426539')
('Epoch:', '1337', 'training cost=', '0.422717839')
('Epoch:', '1337', 'test cost=', '0.872727931')
('Epoch:', '1338', 'training cost=', '0.425713749')
('Epoch:', '1338', 'test cost=', '0.885019362')
('Epoch:', '1339', 'training cost=', '0.426246774')
('Epoch:', '1339', 'test cost=', '0.881216228')
('Epoch:', '1340', 'training cost=', '0.427658868')
('Epoch:', '1340', 'test cost=', '0.877993941')
('Epoch:', '1341', 'training cost=', '0.429032528')
('Epoch:', '1341', 'test cost=', '0.890215039')
('Epoch:', '1342', 'training cost=', '0.422436201')
('Epoch:', '1342', 'test cost=', '0.887337208')
('Epoch:', '1343', 'training cost=', '0.423905392')
('Epoch:', '1343', 'test cost=', '0.883485854')
('Epoch:', '1344', 'training cost=', '0.424627342')
('Epoch:', '1344', 'test cost=', '0.880270243')
('Epoch:', '1345', 'training cost=', '0.427178084')
('Epoch:', '1345', 'test cost=', '0.880016387')
('Epoch:', '1346', 'training cost=', '0.425332344')
('Epoch:', '1346', 'test cost=', '0.879080296')
('Epoch:', '1347', 'training cost=', '0.422757105')
('Epoch:', '1347', 'test cost=', '0.878166199')
('Epoch:', '1348', 'training cost=', '0.427149926')
('Epoch:', '1348', 'test cost=', '0.872457445')
('Epoch:', '1349', 'training cost=', '0.425574780')
('Epoch:', '1349', 'test cost=', '0.885702908')
('Epoch:', '1350', 'training cost=', '0.424934593')
('Epoch:', '1350', 'test cost=', '0.870398223')
('Epoch:', '1351', 'training cost=', '0.424104874')
('Epoch:', '1351', 'test cost=', '0.892722964')
('Epoch:', '1352', 'training cost=', '0.427759876')
('Epoch:', '1352', 'test cost=', '0.888647974')
('Epoch:', '1353', 'training cost=', '0.424732487')
('Epoch:', '1353', 'test cost=', '0.881087899')
('Epoch:', '1354', 'training cost=', '0.425209934')
('Epoch:', '1354', 'test cost=', '0.870799124')
('Epoch:', '1355', 'training cost=', '0.423448748')
('Epoch:', '1355', 'test cost=', '0.885789454')
('Epoch:', '1356', 'training cost=', '0.424984100')
('Epoch:', '1356', 'test cost=', '0.873801291')
('Epoch:', '1357', 'training cost=', '0.425160017')
('Epoch:', '1357', 'test cost=', '0.871126592')
('Epoch:', '1358', 'training cost=', '0.422046441')
('Epoch:', '1358', 'test cost=', '0.888490319')
('Epoch:', '1359', 'training cost=', '0.423165523')
('Epoch:', '1359', 'test cost=', '0.878770292')
('Epoch:', '1360', 'training cost=', '0.427158720')
('Epoch:', '1360', 'test cost=', '0.883366704')
('Epoch:', '1361', 'training cost=', '0.425599785')
('Epoch:', '1361', 'test cost=', '0.885192454')
('Epoch:', '1362', 'training cost=', '0.425971693')
('Epoch:', '1362', 'test cost=', '0.885655642')
('Epoch:', '1363', 'training cost=', '0.427398690')
('Epoch:', '1363', 'test cost=', '0.882535338')
('Epoch:', '1364', 'training cost=', '0.422654816')
('Epoch:', '1364', 'test cost=', '0.888650000')
('Epoch:', '1365', 'training cost=', '0.423107047')
('Epoch:', '1365', 'test cost=', '0.887189567')
('Epoch:', '1366', 'training cost=', '0.424891855')
('Epoch:', '1366', 'test cost=', '0.894153416')
('Epoch:', '1367', 'training cost=', '0.423271837')
('Epoch:', '1367', 'test cost=', '0.888877332')
('Epoch:', '1368', 'training cost=', '0.425338371')
('Epoch:', '1368', 'test cost=', '0.878415048')
('Epoch:', '1369', 'training cost=', '0.425426426')
('Epoch:', '1369', 'test cost=', '0.896167696')
('Epoch:', '1370', 'training cost=', '0.425781500')
('Epoch:', '1370', 'test cost=', '0.877280056')
('Epoch:', '1371', 'training cost=', '0.424108389')
('Epoch:', '1371', 'test cost=', '0.881786525')
('Epoch:', '1372', 'training cost=', '0.423119569')
('Epoch:', '1372', 'test cost=', '0.882465899')
('Epoch:', '1373', 'training cost=', '0.424098372')
('Epoch:', '1373', 'test cost=', '0.882156849')
('Epoch:', '1374', 'training cost=', '0.424133169')
('Epoch:', '1374', 'test cost=', '0.883311927')
('Epoch:', '1375', 'training cost=', '0.426407319')
('Epoch:', '1375', 'test cost=', '0.872046888')
('Epoch:', '1376', 'training cost=', '0.424952441')
('Epoch:', '1376', 'test cost=', '0.881183326')
('Epoch:', '1377', 'training cost=', '0.423490320')
('Epoch:', '1377', 'test cost=', '0.882100761')
('Epoch:', '1378', 'training cost=', '0.424364630')
('Epoch:', '1378', 'test cost=', '0.887651265')
('Epoch:', '1379', 'training cost=', '0.424978916')
('Epoch:', '1379', 'test cost=', '0.891114175')
('Epoch:', '1380', 'training cost=', '0.425569006')
('Epoch:', '1380', 'test cost=', '0.884122849')
('Epoch:', '1381', 'training cost=', '0.428273824')
('Epoch:', '1381', 'test cost=', '0.896121383')
('Epoch:', '1382', 'training cost=', '0.423467461')
('Epoch:', '1382', 'test cost=', '0.898586333')
('Epoch:', '1383', 'training cost=', '0.426205970')
('Epoch:', '1383', 'test cost=', '0.890215695')
('Epoch:', '1384', 'training cost=', '0.427103507')
('Epoch:', '1384', 'test cost=', '0.887306750')
('Epoch:', '1385', 'training cost=', '0.432100557')
('Epoch:', '1385', 'test cost=', '0.890624821')
('Epoch:', '1386', 'training cost=', '0.421252698')
('Epoch:', '1386', 'test cost=', '0.888220191')
('Epoch:', '1387', 'training cost=', '0.425250156')
('Epoch:', '1387', 'test cost=', '0.892435372')
('Epoch:', '1388', 'training cost=', '0.425682558')
('Epoch:', '1388', 'test cost=', '0.886235654')
('Epoch:', '1389', 'training cost=', '0.425750143')
('Epoch:', '1389', 'test cost=', '0.877309978')
('Epoch:', '1390', 'training cost=', '0.420629046')
('Epoch:', '1390', 'test cost=', '0.885831237')
('Epoch:', '1391', 'training cost=', '0.427630562')
('Epoch:', '1391', 'test cost=', '0.881743729')
('Epoch:', '1392', 'training cost=', '0.426723089')
('Epoch:', '1392', 'test cost=', '0.893921077')
('Epoch:', '1393', 'training cost=', '0.428197787')
('Epoch:', '1393', 'test cost=', '0.896856368')
('Epoch:', '1394', 'training cost=', '0.422379884')
('Epoch:', '1394', 'test cost=', '0.892435253')
('Epoch:', '1395', 'training cost=', '0.427214393')
('Epoch:', '1395', 'test cost=', '0.887669742')
('Epoch:', '1396', 'training cost=', '0.425689061')
('Epoch:', '1396', 'test cost=', '0.881012678')
('Epoch:', '1397', 'training cost=', '0.424606534')
('Epoch:', '1397', 'test cost=', '0.884940445')
('Epoch:', '1398', 'training cost=', '0.420867490')
('Epoch:', '1398', 'test cost=', '0.878810167')
('Epoch:', '1399', 'training cost=', '0.425105353')
('Epoch:', '1399', 'test cost=', '0.878117502')
('Epoch:', '1400', 'training cost=', '0.423830001')
('Epoch:', '1400', 'test cost=', '0.875851154')
('Epoch:', '1401', 'training cost=', '0.426607397')
('Epoch:', '1401', 'test cost=', '0.884491026')
('Epoch:', '1402', 'training cost=', '0.425869526')
('Epoch:', '1402', 'test cost=', '0.874688566')
('Epoch:', '1403', 'training cost=', '0.424825580')
('Epoch:', '1403', 'test cost=', '0.872831225')
('Epoch:', '1404', 'training cost=', '0.422191110')
('Epoch:', '1404', 'test cost=', '0.879114866')
('Epoch:', '1405', 'training cost=', '0.420779157')
('Epoch:', '1405', 'test cost=', '0.882617950')
('Epoch:', '1406', 'training cost=', '0.420959418')
('Epoch:', '1406', 'test cost=', '0.888921380')
('Epoch:', '1407', 'training cost=', '0.424726019')
('Epoch:', '1407', 'test cost=', '0.882526577')
('Epoch:', '1408', 'training cost=', '0.422327021')
('Epoch:', '1408', 'test cost=', '0.880971313')
('Epoch:', '1409', 'training cost=', '0.425185234')
('Epoch:', '1409', 'test cost=', '0.891971111')
('Epoch:', '1410', 'training cost=', '0.426111363')
('Epoch:', '1410', 'test cost=', '0.882845998')
('Epoch:', '1411', 'training cost=', '0.426862976')
('Epoch:', '1411', 'test cost=', '0.888421178')
('Epoch:', '1412', 'training cost=', '0.421860773')
('Epoch:', '1412', 'test cost=', '0.885646760')
('Epoch:', '1413', 'training cost=', '0.426599288')
('Epoch:', '1413', 'test cost=', '0.882465601')
('Epoch:', '1414', 'training cost=', '0.423706815')
('Epoch:', '1414', 'test cost=', '0.900232494')
('Epoch:', '1415', 'training cost=', '0.423311081')
('Epoch:', '1415', 'test cost=', '0.892329514')
('Epoch:', '1416', 'training cost=', '0.421263662')
('Epoch:', '1416', 'test cost=', '0.884090900')
('Epoch:', '1417', 'training cost=', '0.426119923')
('Epoch:', '1417', 'test cost=', '0.889335573')
('Epoch:', '1418', 'training cost=', '0.424309513')
('Epoch:', '1418', 'test cost=', '0.876116574')
('Epoch:', '1419', 'training cost=', '0.424634996')
('Epoch:', '1419', 'test cost=', '0.884583473')
('Epoch:', '1420', 'training cost=', '0.425118459')
('Epoch:', '1420', 'test cost=', '0.887566030')
('Epoch:', '1421', 'training cost=', '0.425303669')
('Epoch:', '1421', 'test cost=', '0.878938079')
('Epoch:', '1422', 'training cost=', '0.425007165')
('Epoch:', '1422', 'test cost=', '0.891395807')
('Epoch:', '1423', 'training cost=', '0.423864839')
('Epoch:', '1423', 'test cost=', '0.887681663')
('Epoch:', '1424', 'training cost=', '0.424752837')
('Epoch:', '1424', 'test cost=', '0.886963308')
('Epoch:', '1425', 'training cost=', '0.427613049')
('Epoch:', '1425', 'test cost=', '0.885249197')
('Epoch:', '1426', 'training cost=', '0.423724331')
('Epoch:', '1426', 'test cost=', '0.890593648')
('Epoch:', '1427', 'training cost=', '0.424193105')
('Epoch:', '1427', 'test cost=', '0.885603130')
('Epoch:', '1428', 'training cost=', '0.424785515')
('Epoch:', '1428', 'test cost=', '0.883758307')
('Epoch:', '1429', 'training cost=', '0.424446827')
('Epoch:', '1429', 'test cost=', '0.887602150')
('Epoch:', '1430', 'training cost=', '0.422704590')
('Epoch:', '1430', 'test cost=', '0.881336451')
('Epoch:', '1431', 'training cost=', '0.427202307')
('Epoch:', '1431', 'test cost=', '0.884573221')
('Epoch:', '1432', 'training cost=', '0.423666131')
('Epoch:', '1432', 'test cost=', '0.886635721')
('Epoch:', '1433', 'training cost=', '0.426980510')
('Epoch:', '1433', 'test cost=', '0.888800681')
('Epoch:', '1434', 'training cost=', '0.426257529')
('Epoch:', '1434', 'test cost=', '0.880695403')
('Epoch:', '1435', 'training cost=', '0.427022653')
('Epoch:', '1435', 'test cost=', '0.876701772')
('Epoch:', '1436', 'training cost=', '0.425252537')
('Epoch:', '1436', 'test cost=', '0.879138291')
('Epoch:', '1437', 'training cost=', '0.424555502')
('Epoch:', '1437', 'test cost=', '0.889181912')
('Epoch:', '1438', 'training cost=', '0.426773757')
('Epoch:', '1438', 'test cost=', '0.881190240')
('Epoch:', '1439', 'training cost=', '0.425102637')
('Epoch:', '1439', 'test cost=', '0.879709661')
('Epoch:', '1440', 'training cost=', '0.423417840')
('Epoch:', '1440', 'test cost=', '0.872330785')
('Epoch:', '1441', 'training cost=', '0.426288983')
('Epoch:', '1441', 'test cost=', '0.883153200')
('Epoch:', '1442', 'training cost=', '0.423452366')
('Epoch:', '1442', 'test cost=', '0.883004487')
('Epoch:', '1443', 'training cost=', '0.426173531')
('Epoch:', '1443', 'test cost=', '0.866462886')
('Epoch:', '1444', 'training cost=', '0.423571102')
('Epoch:', '1444', 'test cost=', '0.894698799')
('Epoch:', '1445', 'training cost=', '0.425394791')
('Epoch:', '1445', 'test cost=', '0.877566993')
('Epoch:', '1446', 'training cost=', '0.429188345')
('Epoch:', '1446', 'test cost=', '0.878621697')
('Epoch:', '1447', 'training cost=', '0.421565486')
('Epoch:', '1447', 'test cost=', '0.884873927')
('Epoch:', '1448', 'training cost=', '0.424275381')
('Epoch:', '1448', 'test cost=', '0.879332602')
('Epoch:', '1449', 'training cost=', '0.425889276')
('Epoch:', '1449', 'test cost=', '0.891506374')
('Epoch:', '1450', 'training cost=', '0.422979140')
('Epoch:', '1450', 'test cost=', '0.895282209')
('Epoch:', '1451', 'training cost=', '0.424732210')
('Epoch:', '1451', 'test cost=', '0.883189678')
('Epoch:', '1452', 'training cost=', '0.425115060')
('Epoch:', '1452', 'test cost=', '0.880840123')
('Epoch:', '1453', 'training cost=', '0.426169149')
('Epoch:', '1453', 'test cost=', '0.890322685')
('Epoch:', '1454', 'training cost=', '0.426353471')
('Epoch:', '1454', 'test cost=', '0.887969255')
('Epoch:', '1455', 'training cost=', '0.424169837')
('Epoch:', '1455', 'test cost=', '0.883700013')
('Epoch:', '1456', 'training cost=', '0.422946865')
('Epoch:', '1456', 'test cost=', '0.884643734')
('Epoch:', '1457', 'training cost=', '0.426933205')
('Epoch:', '1457', 'test cost=', '0.879648924')
('Epoch:', '1458', 'training cost=', '0.425284024')
('Epoch:', '1458', 'test cost=', '0.876559079')
('Epoch:', '1459', 'training cost=', '0.425725514')
('Epoch:', '1459', 'test cost=', '0.889266968')
('Epoch:', '1460', 'training cost=', '0.426647496')
('Epoch:', '1460', 'test cost=', '0.871335030')
('Epoch:', '1461', 'training cost=', '0.425406939')
('Epoch:', '1461', 'test cost=', '0.869613647')
