Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1226', 'training cost=', '0.576748987')
('Epoch:', '1226', 'test cost=', '0.655090630')
('Epoch:', '1227', 'training cost=', '0.575775110')
('Epoch:', '1227', 'test cost=', '0.657222569')
('Epoch:', '1228', 'training cost=', '0.574064123')
('Epoch:', '1228', 'test cost=', '0.654278338')
('Epoch:', '1229', 'training cost=', '0.574962899')
('Epoch:', '1229', 'test cost=', '0.653976440')
('Epoch:', '1230', 'training cost=', '0.574735945')
('Epoch:', '1230', 'test cost=', '0.658113122')
('Epoch:', '1231', 'training cost=', '0.571269589')
('Epoch:', '1231', 'test cost=', '0.663218975')
('Epoch:', '1232', 'training cost=', '0.574511791')
('Epoch:', '1232', 'test cost=', '0.659455001')
('Epoch:', '1233', 'training cost=', '0.570970743')
('Epoch:', '1233', 'test cost=', '0.658601582')
('Epoch:', '1234', 'training cost=', '0.569766928')
('Epoch:', '1234', 'test cost=', '0.660904586')
('Epoch:', '1235', 'training cost=', '0.572829527')
('Epoch:', '1235', 'test cost=', '0.664934933')
('Epoch:', '1236', 'training cost=', '0.570595847')
('Epoch:', '1236', 'test cost=', '0.660886288')
('Epoch:', '1237', 'training cost=', '0.564813329')
('Epoch:', '1237', 'test cost=', '0.659023166')
('Epoch:', '1238', 'training cost=', '0.567690628')
('Epoch:', '1238', 'test cost=', '0.662265360')
('Epoch:', '1239', 'training cost=', '0.566781278')
('Epoch:', '1239', 'test cost=', '0.662815809')
('Epoch:', '1240', 'training cost=', '0.565721251')
('Epoch:', '1240', 'test cost=', '0.664313793')
('Epoch:', '1241', 'training cost=', '0.564346712')
('Epoch:', '1241', 'test cost=', '0.665557444')
('Epoch:', '1242', 'training cost=', '0.565620006')
('Epoch:', '1242', 'test cost=', '0.660691619')
('Epoch:', '1243', 'training cost=', '0.565451171')
('Epoch:', '1243', 'test cost=', '0.660958052')
('Epoch:', '1244', 'training cost=', '0.562121482')
('Epoch:', '1244', 'test cost=', '0.661181033')
('Epoch:', '1245', 'training cost=', '0.561341505')
('Epoch:', '1245', 'test cost=', '0.665231943')
('Epoch:', '1246', 'training cost=', '0.562359899')
('Epoch:', '1246', 'test cost=', '0.658623040')
('Epoch:', '1247', 'training cost=', '0.565320140')
('Epoch:', '1247', 'test cost=', '0.665107608')
('Epoch:', '1248', 'training cost=', '0.564684701')
('Epoch:', '1248', 'test cost=', '0.664422750')
('Epoch:', '1249', 'training cost=', '0.559382211')
('Epoch:', '1249', 'test cost=', '0.665503800')
('Epoch:', '1250', 'training cost=', '0.561406141')
('Epoch:', '1250', 'test cost=', '0.664270401')
('Epoch:', '1251', 'training cost=', '0.559736774')
('Epoch:', '1251', 'test cost=', '0.667471409')
('Epoch:', '1252', 'training cost=', '0.559451203')
('Epoch:', '1252', 'test cost=', '0.670371413')
('Epoch:', '1253', 'training cost=', '0.559960308')
('Epoch:', '1253', 'test cost=', '0.671621680')
('Epoch:', '1254', 'training cost=', '0.555818367')
('Epoch:', '1254', 'test cost=', '0.667562068')
('Epoch:', '1255', 'training cost=', '0.559025965')
('Epoch:', '1255', 'test cost=', '0.664893091')
('Epoch:', '1256', 'training cost=', '0.558431740')
('Epoch:', '1256', 'test cost=', '0.671983182')
('Epoch:', '1257', 'training cost=', '0.555333874')
('Epoch:', '1257', 'test cost=', '0.665173411')
('Epoch:', '1258', 'training cost=', '0.558019790')
('Epoch:', '1258', 'test cost=', '0.664538980')
('Epoch:', '1259', 'training cost=', '0.554629519')
('Epoch:', '1259', 'test cost=', '0.670519352')
('Epoch:', '1260', 'training cost=', '0.555888620')
('Epoch:', '1260', 'test cost=', '0.666557074')
('Epoch:', '1261', 'training cost=', '0.560134945')
('Epoch:', '1261', 'test cost=', '0.674590111')
('Epoch:', '1262', 'training cost=', '0.551469434')
('Epoch:', '1262', 'test cost=', '0.666753888')
('Epoch:', '1263', 'training cost=', '0.551481634')
('Epoch:', '1263', 'test cost=', '0.675775588')
('Epoch:', '1264', 'training cost=', '0.555190763')
('Epoch:', '1264', 'test cost=', '0.664527178')
('Epoch:', '1265', 'training cost=', '0.551056174')
('Epoch:', '1265', 'test cost=', '0.673862278')
('Epoch:', '1266', 'training cost=', '0.551136975')
('Epoch:', '1266', 'test cost=', '0.674744844')
('Epoch:', '1267', 'training cost=', '0.552108376')
('Epoch:', '1267', 'test cost=', '0.672574997')
('Epoch:', '1268', 'training cost=', '0.550211206')
('Epoch:', '1268', 'test cost=', '0.672275007')
('Epoch:', '1269', 'training cost=', '0.547380490')
('Epoch:', '1269', 'test cost=', '0.668797851')
('Epoch:', '1270', 'training cost=', '0.545409401')
('Epoch:', '1270', 'test cost=', '0.674542546')
('Epoch:', '1271', 'training cost=', '0.551866589')
('Epoch:', '1271', 'test cost=', '0.675559163')
('Epoch:', '1272', 'training cost=', '0.546700972')
('Epoch:', '1272', 'test cost=', '0.672150254')
('Epoch:', '1273', 'training cost=', '0.546661465')
('Epoch:', '1273', 'test cost=', '0.673353553')
('Epoch:', '1274', 'training cost=', '0.550433552')
('Epoch:', '1274', 'test cost=', '0.675076604')
('Epoch:', '1275', 'training cost=', '0.547453531')
('Epoch:', '1275', 'test cost=', '0.678146005')
('Epoch:', '1276', 'training cost=', '0.546047886')
('Epoch:', '1276', 'test cost=', '0.674462378')
('Epoch:', '1277', 'training cost=', '0.547362253')
('Epoch:', '1277', 'test cost=', '0.677154779')
('Epoch:', '1278', 'training cost=', '0.547976971')
('Epoch:', '1278', 'test cost=', '0.680637598')
('Epoch:', '1279', 'training cost=', '0.545958675')
('Epoch:', '1279', 'test cost=', '0.678384066')
('Epoch:', '1280', 'training cost=', '0.542995888')
('Epoch:', '1280', 'test cost=', '0.673425674')
('Epoch:', '1281', 'training cost=', '0.542818351')
('Epoch:', '1281', 'test cost=', '0.682739794')
('Epoch:', '1282', 'training cost=', '0.544492731')
('Epoch:', '1282', 'test cost=', '0.672192752')
('Epoch:', '1283', 'training cost=', '0.544104727')
('Epoch:', '1283', 'test cost=', '0.675102174')
('Epoch:', '1284', 'training cost=', '0.547369514')
('Epoch:', '1284', 'test cost=', '0.678521872')
('Epoch:', '1285', 'training cost=', '0.544536885')
('Epoch:', '1285', 'test cost=', '0.677751005')
('Epoch:', '1286', 'training cost=', '0.543111126')
('Epoch:', '1286', 'test cost=', '0.678812027')
('Epoch:', '1287', 'training cost=', '0.541505992')
('Epoch:', '1287', 'test cost=', '0.686938405')
('Epoch:', '1288', 'training cost=', '0.540960789')
('Epoch:', '1288', 'test cost=', '0.685963869')
('Epoch:', '1289', 'training cost=', '0.545122373')
('Epoch:', '1289', 'test cost=', '0.678889036')
('Epoch:', '1290', 'training cost=', '0.539468946')
('Epoch:', '1290', 'test cost=', '0.681574762')
('Epoch:', '1291', 'training cost=', '0.539961277')
('Epoch:', '1291', 'test cost=', '0.681505263')
('Epoch:', '1292', 'training cost=', '0.541897956')
('Epoch:', '1292', 'test cost=', '0.673073351')
('Epoch:', '1293', 'training cost=', '0.539781567')
('Epoch:', '1293', 'test cost=', '0.681805491')
('Epoch:', '1294', 'training cost=', '0.538585810')
('Epoch:', '1294', 'test cost=', '0.684452772')
('Epoch:', '1295', 'training cost=', '0.540198951')
('Epoch:', '1295', 'test cost=', '0.680168927')
('Epoch:', '1296', 'training cost=', '0.542436053')
('Epoch:', '1296', 'test cost=', '0.682595909')
('Epoch:', '1297', 'training cost=', '0.538508192')
('Epoch:', '1297', 'test cost=', '0.676052272')
('Epoch:', '1298', 'training cost=', '0.538808294')
('Epoch:', '1298', 'test cost=', '0.691462278')
('Epoch:', '1299', 'training cost=', '0.541016742')
('Epoch:', '1299', 'test cost=', '0.683580160')
('Epoch:', '1300', 'training cost=', '0.538041922')
('Epoch:', '1300', 'test cost=', '0.688541412')
('Epoch:', '1301', 'training cost=', '0.539675249')
('Epoch:', '1301', 'test cost=', '0.692318380')
('Epoch:', '1302', 'training cost=', '0.539304115')
('Epoch:', '1302', 'test cost=', '0.683491766')
('Epoch:', '1303', 'training cost=', '0.536568802')
('Epoch:', '1303', 'test cost=', '0.683673024')
('Epoch:', '1304', 'training cost=', '0.539675024')
('Epoch:', '1304', 'test cost=', '0.688943267')
('Epoch:', '1305', 'training cost=', '0.535331388')
('Epoch:', '1305', 'test cost=', '0.684148014')
('Epoch:', '1306', 'training cost=', '0.536601944')
('Epoch:', '1306', 'test cost=', '0.684864163')
('Epoch:', '1307', 'training cost=', '0.533334209')
('Epoch:', '1307', 'test cost=', '0.680075347')
('Epoch:', '1308', 'training cost=', '0.536456005')
('Epoch:', '1308', 'test cost=', '0.695148766')
('Epoch:', '1309', 'training cost=', '0.536694560')
('Epoch:', '1309', 'test cost=', '0.684760869')
('Epoch:', '1310', 'training cost=', '0.531788739')
('Epoch:', '1310', 'test cost=', '0.680401802')
('Epoch:', '1311', 'training cost=', '0.529477250')
('Epoch:', '1311', 'test cost=', '0.691477954')
('Epoch:', '1312', 'training cost=', '0.532545460')
('Epoch:', '1312', 'test cost=', '0.689499557')
('Epoch:', '1313', 'training cost=', '0.532597764')
('Epoch:', '1313', 'test cost=', '0.695624113')
('Epoch:', '1314', 'training cost=', '0.530319480')
('Epoch:', '1314', 'test cost=', '0.694184244')
('Epoch:', '1315', 'training cost=', '0.533948491')
('Epoch:', '1315', 'test cost=', '0.686837375')
('Epoch:', '1316', 'training cost=', '0.535189571')
('Epoch:', '1316', 'test cost=', '0.685468376')
('Epoch:', '1317', 'training cost=', '0.533822218')
('Epoch:', '1317', 'test cost=', '0.687749803')
('Epoch:', '1318', 'training cost=', '0.533673847')
('Epoch:', '1318', 'test cost=', '0.687144339')
('Epoch:', '1319', 'training cost=', '0.531759390')
('Epoch:', '1319', 'test cost=', '0.696166396')
('Epoch:', '1320', 'training cost=', '0.528936954')
('Epoch:', '1320', 'test cost=', '0.692619324')
('Epoch:', '1321', 'training cost=', '0.530218013')
('Epoch:', '1321', 'test cost=', '0.694853723')
('Epoch:', '1322', 'training cost=', '0.532218587')
('Epoch:', '1322', 'test cost=', '0.695415258')
('Epoch:', '1323', 'training cost=', '0.526987373')
('Epoch:', '1323', 'test cost=', '0.685703754')
('Epoch:', '1324', 'training cost=', '0.529054989')
('Epoch:', '1324', 'test cost=', '0.703391135')
('Epoch:', '1325', 'training cost=', '0.529611583')
('Epoch:', '1325', 'test cost=', '0.694540262')
('Epoch:', '1326', 'training cost=', '0.530417523')
('Epoch:', '1326', 'test cost=', '0.687006235')
('Epoch:', '1327', 'training cost=', '0.529719786')
('Epoch:', '1327', 'test cost=', '0.694458306')
('Epoch:', '1328', 'training cost=', '0.529346083')
('Epoch:', '1328', 'test cost=', '0.690190732')
('Epoch:', '1329', 'training cost=', '0.532052596')
('Epoch:', '1329', 'test cost=', '0.692867815')
('Epoch:', '1330', 'training cost=', '0.526471464')
('Epoch:', '1330', 'test cost=', '0.695539176')
('Epoch:', '1331', 'training cost=', '0.534366435')
('Epoch:', '1331', 'test cost=', '0.702301681')
('Epoch:', '1332', 'training cost=', '0.528939876')
('Epoch:', '1332', 'test cost=', '0.684796691')
('Epoch:', '1333', 'training cost=', '0.527712119')
('Epoch:', '1333', 'test cost=', '0.697719395')
('Epoch:', '1334', 'training cost=', '0.524126853')
('Epoch:', '1334', 'test cost=', '0.698964536')
('Epoch:', '1335', 'training cost=', '0.525849268')
('Epoch:', '1335', 'test cost=', '0.689200759')
('Epoch:', '1336', 'training cost=', '0.522850382')
('Epoch:', '1336', 'test cost=', '0.693203986')
('Epoch:', '1337', 'training cost=', '0.527037899')
('Epoch:', '1337', 'test cost=', '0.689294159')
('Epoch:', '1338', 'training cost=', '0.520821386')
('Epoch:', '1338', 'test cost=', '0.698472440')
('Epoch:', '1339', 'training cost=', '0.527777853')
('Epoch:', '1339', 'test cost=', '0.694609165')
('Epoch:', '1340', 'training cost=', '0.522920276')
('Epoch:', '1340', 'test cost=', '0.690605700')
('Epoch:', '1341', 'training cost=', '0.523787052')
('Epoch:', '1341', 'test cost=', '0.700671077')
('Epoch:', '1342', 'training cost=', '0.524832676')
('Epoch:', '1342', 'test cost=', '0.695455492')
('Epoch:', '1343', 'training cost=', '0.525197569')
('Epoch:', '1343', 'test cost=', '0.695172131')
('Epoch:', '1344', 'training cost=', '0.522914786')
('Epoch:', '1344', 'test cost=', '0.706356704')
('Epoch:', '1345', 'training cost=', '0.522648547')
('Epoch:', '1345', 'test cost=', '0.701924264')
('Epoch:', '1346', 'training cost=', '0.525103729')
('Epoch:', '1346', 'test cost=', '0.704608321')
('Epoch:', '1347', 'training cost=', '0.522947763')
('Epoch:', '1347', 'test cost=', '0.707812071')
('Epoch:', '1348', 'training cost=', '0.521233944')
('Epoch:', '1348', 'test cost=', '0.714926720')
('Epoch:', '1349', 'training cost=', '0.518918328')
('Epoch:', '1349', 'test cost=', '0.697677910')
('Epoch:', '1350', 'training cost=', '0.518706412')
('Epoch:', '1350', 'test cost=', '0.702039123')
('Epoch:', '1351', 'training cost=', '0.519934864')
('Epoch:', '1351', 'test cost=', '0.699162006')
('Epoch:', '1352', 'training cost=', '0.527359608')
('Epoch:', '1352', 'test cost=', '0.703393400')
('Epoch:', '1353', 'training cost=', '0.522316196')
('Epoch:', '1353', 'test cost=', '0.693183064')
('Epoch:', '1354', 'training cost=', '0.518538392')
('Epoch:', '1354', 'test cost=', '0.701116920')
('Epoch:', '1355', 'training cost=', '0.525032356')
('Epoch:', '1355', 'test cost=', '0.694886327')
('Epoch:', '1356', 'training cost=', '0.516783150')
('Epoch:', '1356', 'test cost=', '0.696101069')
('Epoch:', '1357', 'training cost=', '0.521227215')
('Epoch:', '1357', 'test cost=', '0.705759048')
('Epoch:', '1358', 'training cost=', '0.513257728')
('Epoch:', '1358', 'test cost=', '0.698161602')
('Epoch:', '1359', 'training cost=', '0.519457865')
('Epoch:', '1359', 'test cost=', '0.701436996')
('Epoch:', '1360', 'training cost=', '0.517455847')
('Epoch:', '1360', 'test cost=', '0.704535782')
('Epoch:', '1361', 'training cost=', '0.520356824')
('Epoch:', '1361', 'test cost=', '0.694526672')
('Epoch:', '1362', 'training cost=', '0.515760985')
('Epoch:', '1362', 'test cost=', '0.699502051')
('Epoch:', '1363', 'training cost=', '0.516810626')
('Epoch:', '1363', 'test cost=', '0.704570711')
('Epoch:', '1364', 'training cost=', '0.520370921')
('Epoch:', '1364', 'test cost=', '0.700003803')
('Epoch:', '1365', 'training cost=', '0.515566195')
('Epoch:', '1365', 'test cost=', '0.702169240')
('Epoch:', '1366', 'training cost=', '0.519299413')
('Epoch:', '1366', 'test cost=', '0.705306053')
('Epoch:', '1367', 'training cost=', '0.512158902')
('Epoch:', '1367', 'test cost=', '0.705266237')
('Epoch:', '1368', 'training cost=', '0.513261036')
('Epoch:', '1368', 'test cost=', '0.707764387')
('Epoch:', '1369', 'training cost=', '0.513717137')
('Epoch:', '1369', 'test cost=', '0.713474691')
('Epoch:', '1370', 'training cost=', '0.516477292')
('Epoch:', '1370', 'test cost=', '0.700696170')
('Epoch:', '1371', 'training cost=', '0.514776071')
('Epoch:', '1371', 'test cost=', '0.706730783')
('Epoch:', '1372', 'training cost=', '0.520272743')
('Epoch:', '1372', 'test cost=', '0.708396852')
('Epoch:', '1373', 'training cost=', '0.512584455')
('Epoch:', '1373', 'test cost=', '0.705662191')
('Epoch:', '1374', 'training cost=', '0.512511847')
('Epoch:', '1374', 'test cost=', '0.710091352')
('Epoch:', '1375', 'training cost=', '0.513467005')
('Epoch:', '1375', 'test cost=', '0.702559352')
('Epoch:', '1376', 'training cost=', '0.514047500')
('Epoch:', '1376', 'test cost=', '0.714658976')
('Epoch:', '1377', 'training cost=', '0.514463973')
('Epoch:', '1377', 'test cost=', '0.709838390')
('Epoch:', '1378', 'training cost=', '0.514915308')
('Epoch:', '1378', 'test cost=', '0.714999378')
('Epoch:', '1379', 'training cost=', '0.512146318')
('Epoch:', '1379', 'test cost=', '0.714053392')
('Epoch:', '1380', 'training cost=', '0.515163952')
('Epoch:', '1380', 'test cost=', '0.710245728')
('Epoch:', '1381', 'training cost=', '0.510617227')
('Epoch:', '1381', 'test cost=', '0.708375394')
('Epoch:', '1382', 'training cost=', '0.509882356')
('Epoch:', '1382', 'test cost=', '0.704937279')
('Epoch:', '1383', 'training cost=', '0.510086835')
('Epoch:', '1383', 'test cost=', '0.713422239')
('Epoch:', '1384', 'training cost=', '0.513218546')
('Epoch:', '1384', 'test cost=', '0.695518076')
('Epoch:', '1385', 'training cost=', '0.515045071')
('Epoch:', '1385', 'test cost=', '0.711928129')
('Epoch:', '1386', 'training cost=', '0.510756506')
('Epoch:', '1386', 'test cost=', '0.717500627')
('Epoch:', '1387', 'training cost=', '0.512756152')
('Epoch:', '1387', 'test cost=', '0.715619922')
('Epoch:', '1388', 'training cost=', '0.515262813')
('Epoch:', '1388', 'test cost=', '0.710469425')
('Epoch:', '1389', 'training cost=', '0.510665248')
('Epoch:', '1389', 'test cost=', '0.712081134')
('Epoch:', '1390', 'training cost=', '0.508320814')
('Epoch:', '1390', 'test cost=', '0.713411152')
('Epoch:', '1391', 'training cost=', '0.513568303')
('Epoch:', '1391', 'test cost=', '0.707814574')
('Epoch:', '1392', 'training cost=', '0.504748155')
('Epoch:', '1392', 'test cost=', '0.714294732')
('Epoch:', '1393', 'training cost=', '0.511841262')
('Epoch:', '1393', 'test cost=', '0.720577717')
('Epoch:', '1394', 'training cost=', '0.510841791')
('Epoch:', '1394', 'test cost=', '0.717542171')
('Epoch:', '1395', 'training cost=', '0.513376391')
('Epoch:', '1395', 'test cost=', '0.716640830')
('Epoch:', '1396', 'training cost=', '0.511269625')
('Epoch:', '1396', 'test cost=', '0.717279971')
('Epoch:', '1397', 'training cost=', '0.505863311')
('Epoch:', '1397', 'test cost=', '0.715472817')
('Epoch:', '1398', 'training cost=', '0.505185763')
('Epoch:', '1398', 'test cost=', '0.728906035')
('Epoch:', '1399', 'training cost=', '0.509872359')
('Epoch:', '1399', 'test cost=', '0.710453212')
('Epoch:', '1400', 'training cost=', '0.508564142')
('Epoch:', '1400', 'test cost=', '0.721445382')
('Epoch:', '1401', 'training cost=', '0.507912394')
('Epoch:', '1401', 'test cost=', '0.718595445')
('Epoch:', '1402', 'training cost=', '0.507252406')
('Epoch:', '1402', 'test cost=', '0.721837580')
('Epoch:', '1403', 'training cost=', '0.508389098')
('Epoch:', '1403', 'test cost=', '0.709509969')
('Epoch:', '1404', 'training cost=', '0.507879204')
('Epoch:', '1404', 'test cost=', '0.719510019')
('Epoch:', '1405', 'training cost=', '0.501163867')
('Epoch:', '1405', 'test cost=', '0.718253136')
('Epoch:', '1406', 'training cost=', '0.506044933')
('Epoch:', '1406', 'test cost=', '0.731865048')
('Epoch:', '1407', 'training cost=', '0.509075904')
('Epoch:', '1407', 'test cost=', '0.722575188')
('Epoch:', '1408', 'training cost=', '0.504313276')
('Epoch:', '1408', 'test cost=', '0.721353114')
('Epoch:', '1409', 'training cost=', '0.506718223')
('Epoch:', '1409', 'test cost=', '0.729538262')
('Epoch:', '1410', 'training cost=', '0.508253317')
('Epoch:', '1410', 'test cost=', '0.717413366')
('Epoch:', '1411', 'training cost=', '0.511004691')
('Epoch:', '1411', 'test cost=', '0.722763598')
('Epoch:', '1412', 'training cost=', '0.501963732')
('Epoch:', '1412', 'test cost=', '0.721965730')
('Epoch:', '1413', 'training cost=', '0.504643727')
('Epoch:', '1413', 'test cost=', '0.713598728')
('Epoch:', '1414', 'training cost=', '0.502249326')
('Epoch:', '1414', 'test cost=', '0.722016752')
('Epoch:', '1415', 'training cost=', '0.504082591')
('Epoch:', '1415', 'test cost=', '0.721656322')
('Epoch:', '1416', 'training cost=', '0.507111247')
('Epoch:', '1416', 'test cost=', '0.728762686')
('Epoch:', '1417', 'training cost=', '0.501435598')
('Epoch:', '1417', 'test cost=', '0.721359253')
('Epoch:', '1418', 'training cost=', '0.506813234')
('Epoch:', '1418', 'test cost=', '0.727851152')
