Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '1264', 'test cost=', '0.390132427')
('Epoch:', '1265', 'training cost=', '0.388362310')
('Epoch:', '1265', 'test cost=', '0.390720546')
('Epoch:', '1266', 'training cost=', '0.387757542')
('Epoch:', '1266', 'test cost=', '0.390404344')
('Epoch:', '1267', 'training cost=', '0.387010964')
('Epoch:', '1267', 'test cost=', '0.388558239')
('Epoch:', '1268', 'training cost=', '0.386210353')
('Epoch:', '1268', 'test cost=', '0.392524034')
('Epoch:', '1269', 'training cost=', '0.387032044')
('Epoch:', '1269', 'test cost=', '0.390847832')
('Epoch:', '1270', 'training cost=', '0.387286329')
('Epoch:', '1270', 'test cost=', '0.388968587')
('Epoch:', '1271', 'training cost=', '0.385457549')
('Epoch:', '1271', 'test cost=', '0.391669273')
('Epoch:', '1272', 'training cost=', '0.389184564')
('Epoch:', '1272', 'test cost=', '0.391649306')
('Epoch:', '1273', 'training cost=', '0.386763524')
('Epoch:', '1273', 'test cost=', '0.389263242')
('Epoch:', '1274', 'training cost=', '0.385290497')
('Epoch:', '1274', 'test cost=', '0.388820946')
('Epoch:', '1275', 'training cost=', '0.386368826')
('Epoch:', '1275', 'test cost=', '0.390864342')
('Epoch:', '1276', 'training cost=', '0.385334060')
('Epoch:', '1276', 'test cost=', '0.390905082')
('Epoch:', '1277', 'training cost=', '0.383788913')
('Epoch:', '1277', 'test cost=', '0.391258746')
('Epoch:', '1278', 'training cost=', '0.386658599')
('Epoch:', '1278', 'test cost=', '0.389859080')
('Epoch:', '1279', 'training cost=', '0.391419043')
('Epoch:', '1279', 'test cost=', '0.391175300')
('Epoch:', '1280', 'training cost=', '0.383575482')
('Epoch:', '1280', 'test cost=', '0.389604121')
('Epoch:', '1281', 'training cost=', '0.384678054')
('Epoch:', '1281', 'test cost=', '0.388755888')
('Epoch:', '1282', 'training cost=', '0.385279423')
('Epoch:', '1282', 'test cost=', '0.390264124')
('Epoch:', '1283', 'training cost=', '0.389187479')
('Epoch:', '1283', 'test cost=', '0.390807122')
('Epoch:', '1284', 'training cost=', '0.386309609')
('Epoch:', '1284', 'test cost=', '0.390049070')
('Epoch:', '1285', 'training cost=', '0.388206297')
('Epoch:', '1285', 'test cost=', '0.389078945')
('Epoch:', '1286', 'training cost=', '0.388618119')
('Epoch:', '1286', 'test cost=', '0.387686342')
('Epoch:', '1287', 'training cost=', '0.387143894')
('Epoch:', '1287', 'test cost=', '0.389310032')
('Epoch:', '1288', 'training cost=', '0.383372249')
('Epoch:', '1288', 'test cost=', '0.388052851')
('Epoch:', '1289', 'training cost=', '0.383561314')
('Epoch:', '1289', 'test cost=', '0.388795406')
('Epoch:', '1290', 'training cost=', '0.390655324')
('Epoch:', '1290', 'test cost=', '0.393226624')
('Epoch:', '1291', 'training cost=', '0.383140575')
('Epoch:', '1291', 'test cost=', '0.387840331')
('Epoch:', '1292', 'training cost=', '0.387098429')
('Epoch:', '1292', 'test cost=', '0.389803529')
('Epoch:', '1293', 'training cost=', '0.388824767')
('Epoch:', '1293', 'test cost=', '0.390677273')
('Epoch:', '1294', 'training cost=', '0.383984804')
('Epoch:', '1294', 'test cost=', '0.388297647')
('Epoch:', '1295', 'training cost=', '0.385698593')
('Epoch:', '1295', 'test cost=', '0.391346723')
('Epoch:', '1296', 'training cost=', '0.385662041')
('Epoch:', '1296', 'test cost=', '0.391386747')
('Epoch:', '1297', 'training cost=', '0.383241355')
('Epoch:', '1297', 'test cost=', '0.390264660')
('Epoch:', '1298', 'training cost=', '0.383024110')
('Epoch:', '1298', 'test cost=', '0.390410811')
('Epoch:', '1299', 'training cost=', '0.387604592')
('Epoch:', '1299', 'test cost=', '0.390627593')
('Epoch:', '1300', 'training cost=', '0.384713825')
('Epoch:', '1300', 'test cost=', '0.391039312')
('Epoch:', '1301', 'training cost=', '0.385397810')
('Epoch:', '1301', 'test cost=', '0.390538186')
('Epoch:', '1302', 'training cost=', '0.383835106')
('Epoch:', '1302', 'test cost=', '0.387706101')
('Epoch:', '1303', 'training cost=', '0.383844472')
('Epoch:', '1303', 'test cost=', '0.389624715')
('Epoch:', '1304', 'training cost=', '0.386063740')
('Epoch:', '1304', 'test cost=', '0.391879052')
('Epoch:', '1305', 'training cost=', '0.388385072')
('Epoch:', '1305', 'test cost=', '0.390614122')
('Epoch:', '1306', 'training cost=', '0.385107605')
('Epoch:', '1306', 'test cost=', '0.389688879')
('Epoch:', '1307', 'training cost=', '0.383508693')
('Epoch:', '1307', 'test cost=', '0.388014942')
('Epoch:', '1308', 'training cost=', '0.385810491')
('Epoch:', '1308', 'test cost=', '0.391014695')
('Epoch:', '1309', 'training cost=', '0.384983151')
('Epoch:', '1309', 'test cost=', '0.391895950')
('Epoch:', '1310', 'training cost=', '0.386451101')
('Epoch:', '1310', 'test cost=', '0.389862776')
('Epoch:', '1311', 'training cost=', '0.385696390')
('Epoch:', '1311', 'test cost=', '0.391756773')
('Epoch:', '1312', 'training cost=', '0.387979488')
('Epoch:', '1312', 'test cost=', '0.391213626')
('Epoch:', '1313', 'training cost=', '0.382514249')
('Epoch:', '1313', 'test cost=', '0.388479739')
('Epoch:', '1314', 'training cost=', '0.386573789')
('Epoch:', '1314', 'test cost=', '0.389310002')
('Epoch:', '1315', 'training cost=', '0.390898704')
('Epoch:', '1315', 'test cost=', '0.390560925')
('Epoch:', '1316', 'training cost=', '0.384750143')
('Epoch:', '1316', 'test cost=', '0.390142649')
('Epoch:', '1317', 'training cost=', '0.386402304')
('Epoch:', '1317', 'test cost=', '0.388002276')
('Epoch:', '1318', 'training cost=', '0.384828899')
('Epoch:', '1318', 'test cost=', '0.390921026')
('Epoch:', '1319', 'training cost=', '0.382605917')
('Epoch:', '1319', 'test cost=', '0.386736333')
('Epoch:', '1320', 'training cost=', '0.386420730')
('Epoch:', '1320', 'test cost=', '0.389851749')
('Epoch:', '1321', 'training cost=', '0.385721230')
('Epoch:', '1321', 'test cost=', '0.390394628')
('Epoch:', '1322', 'training cost=', '0.386061419')
('Epoch:', '1322', 'test cost=', '0.389607251')
('Epoch:', '1323', 'training cost=', '0.387187627')
('Epoch:', '1323', 'test cost=', '0.389506668')
('Epoch:', '1324', 'training cost=', '0.384602562')
('Epoch:', '1324', 'test cost=', '0.390309483')
('Epoch:', '1325', 'training cost=', '0.387197212')
('Epoch:', '1325', 'test cost=', '0.389794946')
('Epoch:', '1326', 'training cost=', '0.388539904')
('Epoch:', '1326', 'test cost=', '0.393308580')
('Epoch:', '1327', 'training cost=', '0.382021744')
('Epoch:', '1327', 'test cost=', '0.390462220')
('Epoch:', '1328', 'training cost=', '0.387177504')
('Epoch:', '1328', 'test cost=', '0.390811473')
('Epoch:', '1329', 'training cost=', '0.384461654')
('Epoch:', '1329', 'test cost=', '0.392910779')
('Epoch:', '1330', 'training cost=', '0.385157301')
('Epoch:', '1330', 'test cost=', '0.387216806')
('Epoch:', '1331', 'training cost=', '0.383422603')
('Epoch:', '1331', 'test cost=', '0.390832007')
('Epoch:', '1332', 'training cost=', '0.384876178')
('Epoch:', '1332', 'test cost=', '0.390724897')
('Epoch:', '1333', 'training cost=', '0.386384800')
('Epoch:', '1333', 'test cost=', '0.393016249')
('Epoch:', '1334', 'training cost=', '0.385331020')
('Epoch:', '1334', 'test cost=', '0.390507668')
('Epoch:', '1335', 'training cost=', '0.387859677')
('Epoch:', '1335', 'test cost=', '0.393096328')
('Epoch:', '1336', 'training cost=', '0.385289068')
('Epoch:', '1336', 'test cost=', '0.392997354')
('Epoch:', '1337', 'training cost=', '0.390033304')
('Epoch:', '1337', 'test cost=', '0.393790185')
('Epoch:', '1338', 'training cost=', '0.385456938')
('Epoch:', '1338', 'test cost=', '0.391360790')
('Epoch:', '1339', 'training cost=', '0.384949340')
('Epoch:', '1339', 'test cost=', '0.388812095')
('Epoch:', '1340', 'training cost=', '0.384842436')
('Epoch:', '1340', 'test cost=', '0.390376329')
('Epoch:', '1341', 'training cost=', '0.384293038')
('Epoch:', '1341', 'test cost=', '0.390952080')
('Epoch:', '1342', 'training cost=', '0.387992846')
('Epoch:', '1342', 'test cost=', '0.391644895')
('Epoch:', '1343', 'training cost=', '0.386364589')
('Epoch:', '1343', 'test cost=', '0.388759196')
('Epoch:', '1344', 'training cost=', '0.387476984')
('Epoch:', '1344', 'test cost=', '0.393590838')
('Epoch:', '1345', 'training cost=', '0.388247946')
('Epoch:', '1345', 'test cost=', '0.390208602')
('Epoch:', '1346', 'training cost=', '0.385128013')
('Epoch:', '1346', 'test cost=', '0.389281929')
('Epoch:', '1347', 'training cost=', '0.383296662')
('Epoch:', '1347', 'test cost=', '0.392078757')
('Epoch:', '1348', 'training cost=', '0.385557237')
('Epoch:', '1348', 'test cost=', '0.389032960')
('Epoch:', '1349', 'training cost=', '0.385922039')
('Epoch:', '1349', 'test cost=', '0.391262352')
('Epoch:', '1350', 'training cost=', '0.387733082')
('Epoch:', '1350', 'test cost=', '0.389398962')
('Epoch:', '1351', 'training cost=', '0.384419961')
('Epoch:', '1351', 'test cost=', '0.390564710')
('Epoch:', '1352', 'training cost=', '0.385950530')
('Epoch:', '1352', 'test cost=', '0.390541732')
('Epoch:', '1353', 'training cost=', '0.384761207')
('Epoch:', '1353', 'test cost=', '0.392556518')
('Epoch:', '1354', 'training cost=', '0.386680805')
('Epoch:', '1354', 'test cost=', '0.387658358')
('Epoch:', '1355', 'training cost=', '0.383794585')
('Epoch:', '1355', 'test cost=', '0.393647015')
('Epoch:', '1356', 'training cost=', '0.387039858')
('Epoch:', '1356', 'test cost=', '0.390688628')
('Epoch:', '1357', 'training cost=', '0.384935388')
('Epoch:', '1357', 'test cost=', '0.390083104')
('Epoch:', '1358', 'training cost=', '0.381253095')
('Epoch:', '1358', 'test cost=', '0.392095774')
('Epoch:', '1359', 'training cost=', '0.385088903')
('Epoch:', '1359', 'test cost=', '0.390435338')
('Epoch:', '1360', 'training cost=', '0.387742090')
('Epoch:', '1360', 'test cost=', '0.390778720')
('Epoch:', '1361', 'training cost=', '0.386605531')
('Epoch:', '1361', 'test cost=', '0.391152889')
('Epoch:', '1362', 'training cost=', '0.383694244')
('Epoch:', '1362', 'test cost=', '0.387376487')
('Epoch:', '1363', 'training cost=', '0.388719568')
('Epoch:', '1363', 'test cost=', '0.390733123')
('Epoch:', '1364', 'training cost=', '0.388741970')
('Epoch:', '1364', 'test cost=', '0.393593371')
('Epoch:', '1365', 'training cost=', '0.386826435')
('Epoch:', '1365', 'test cost=', '0.391614735')
('Epoch:', '1366', 'training cost=', '0.380265724')
('Epoch:', '1366', 'test cost=', '0.391971916')
('Epoch:', '1367', 'training cost=', '0.383578585')
('Epoch:', '1367', 'test cost=', '0.388195992')
('Epoch:', '1368', 'training cost=', '0.386400340')
('Epoch:', '1368', 'test cost=', '0.389310539')
('Epoch:', '1369', 'training cost=', '0.383367304')
('Epoch:', '1369', 'test cost=', '0.389506966')
('Epoch:', '1370', 'training cost=', '0.384766162')
('Epoch:', '1370', 'test cost=', '0.389532924')
('Epoch:', '1371', 'training cost=', '0.385482700')
('Epoch:', '1371', 'test cost=', '0.388887078')
('Epoch:', '1372', 'training cost=', '0.387531959')
('Epoch:', '1372', 'test cost=', '0.389238298')
('Epoch:', '1373', 'training cost=', '0.385981042')
('Epoch:', '1373', 'test cost=', '0.390571862')
('Epoch:', '1374', 'training cost=', '0.385486615')
('Epoch:', '1374', 'test cost=', '0.390189439')
('Epoch:', '1375', 'training cost=', '0.386453443')
('Epoch:', '1375', 'test cost=', '0.391695350')
('Epoch:', '1376', 'training cost=', '0.385289091')
('Epoch:', '1376', 'test cost=', '0.390231431')
('Epoch:', '1377', 'training cost=', '0.383174905')
('Epoch:', '1377', 'test cost=', '0.391554117')
('Epoch:', '1378', 'training cost=', '0.386344971')
('Epoch:', '1378', 'test cost=', '0.390288174')
('Epoch:', '1379', 'training cost=', '0.387449721')
('Epoch:', '1379', 'test cost=', '0.390647620')
('Epoch:', '1380', 'training cost=', '0.384473337')
('Epoch:', '1380', 'test cost=', '0.389127195')
('Epoch:', '1381', 'training cost=', '0.383850773')
('Epoch:', '1381', 'test cost=', '0.389627874')
('Epoch:', '1382', 'training cost=', '0.386978210')
('Epoch:', '1382', 'test cost=', '0.389388293')
('Epoch:', '1383', 'training cost=', '0.386366909')
('Epoch:', '1383', 'test cost=', '0.388849169')
('Epoch:', '1384', 'training cost=', '0.384392991')
('Epoch:', '1384', 'test cost=', '0.388310701')
('Epoch:', '1385', 'training cost=', '0.384457911')
('Epoch:', '1385', 'test cost=', '0.391292542')
('Epoch:', '1386', 'training cost=', '0.388332773')
('Epoch:', '1386', 'test cost=', '0.388736784')
('Epoch:', '1387', 'training cost=', '0.387127048')
('Epoch:', '1387', 'test cost=', '0.388757020')
('Epoch:', '1388', 'training cost=', '0.386878812')
('Epoch:', '1388', 'test cost=', '0.390841603')
('Epoch:', '1389', 'training cost=', '0.384739460')
('Epoch:', '1389', 'test cost=', '0.387649089')
('Epoch:', '1390', 'training cost=', '0.383245661')
('Epoch:', '1390', 'test cost=', '0.387509823')
('Epoch:', '1391', 'training cost=', '0.385026834')
('Epoch:', '1391', 'test cost=', '0.390738189')
('Epoch:', '1392', 'training cost=', '0.387287886')
('Epoch:', '1392', 'test cost=', '0.390519351')
('Epoch:', '1393', 'training cost=', '0.386433488')
('Epoch:', '1393', 'test cost=', '0.389069229')
('Epoch:', '1394', 'training cost=', '0.386872442')
('Epoch:', '1394', 'test cost=', '0.388120055')
('Epoch:', '1395', 'training cost=', '0.385654335')
('Epoch:', '1395', 'test cost=', '0.388391614')
('Epoch:', '1396', 'training cost=', '0.386166661')
('Epoch:', '1396', 'test cost=', '0.388050586')
('Epoch:', '1397', 'training cost=', '0.384791743')
('Epoch:', '1397', 'test cost=', '0.390938073')
('Epoch:', '1398', 'training cost=', '0.385704727')
('Epoch:', '1398', 'test cost=', '0.390051693')
('Epoch:', '1399', 'training cost=', '0.386425051')
('Epoch:', '1399', 'test cost=', '0.389715731')
('Epoch:', '1400', 'training cost=', '0.384398136')
('Epoch:', '1400', 'test cost=', '0.389510781')
('Epoch:', '1401', 'training cost=', '0.386404149')
('Epoch:', '1401', 'test cost=', '0.388616115')
('Epoch:', '1402', 'training cost=', '0.380500238')
('Epoch:', '1402', 'test cost=', '0.386652678')
('Epoch:', '1403', 'training cost=', '0.386660797')
('Epoch:', '1403', 'test cost=', '0.389716893')
('Epoch:', '1404', 'training cost=', '0.385734847')
('Epoch:', '1404', 'test cost=', '0.387903899')
('Epoch:', '1405', 'training cost=', '0.385249726')
('Epoch:', '1405', 'test cost=', '0.388174117')
('Epoch:', '1406', 'training cost=', '0.387241457')
('Epoch:', '1406', 'test cost=', '0.393213481')
('Epoch:', '1407', 'training cost=', '0.385677080')
('Epoch:', '1407', 'test cost=', '0.390738666')
('Epoch:', '1408', 'training cost=', '0.384508351')
('Epoch:', '1408', 'test cost=', '0.387859613')
('Epoch:', '1409', 'training cost=', '0.387240872')
('Epoch:', '1409', 'test cost=', '0.389630467')
('Epoch:', '1410', 'training cost=', '0.388768415')
('Epoch:', '1410', 'test cost=', '0.389664978')
('Epoch:', '1411', 'training cost=', '0.386907465')
('Epoch:', '1411', 'test cost=', '0.388633609')
('Epoch:', '1412', 'training cost=', '0.384068802')
('Epoch:', '1412', 'test cost=', '0.389797866')
('Epoch:', '1413', 'training cost=', '0.386613590')
('Epoch:', '1413', 'test cost=', '0.390695214')
('Epoch:', '1414', 'training cost=', '0.386773457')
('Epoch:', '1414', 'test cost=', '0.391506106')
('Epoch:', '1415', 'training cost=', '0.382833870')
('Epoch:', '1415', 'test cost=', '0.387766212')
('Epoch:', '1416', 'training cost=', '0.384960796')
('Epoch:', '1416', 'test cost=', '0.389314562')
('Epoch:', '1417', 'training cost=', '0.386585597')
('Epoch:', '1417', 'test cost=', '0.389349937')
('Epoch:', '1418', 'training cost=', '0.383731001')
('Epoch:', '1418', 'test cost=', '0.390942335')
('Epoch:', '1419', 'training cost=', '0.383536324')
('Epoch:', '1419', 'test cost=', '0.388427794')
('Epoch:', '1420', 'training cost=', '0.387707642')
('Epoch:', '1420', 'test cost=', '0.391639978')
('Epoch:', '1421', 'training cost=', '0.384062767')
('Epoch:', '1421', 'test cost=', '0.390087098')
('Epoch:', '1422', 'training cost=', '0.385340497')
('Epoch:', '1422', 'test cost=', '0.391137630')
('Epoch:', '1423', 'training cost=', '0.385609172')
('Epoch:', '1423', 'test cost=', '0.387518525')
('Epoch:', '1424', 'training cost=', '0.383447924')
('Epoch:', '1424', 'test cost=', '0.387276053')
('Epoch:', '1425', 'training cost=', '0.385821433')
('Epoch:', '1425', 'test cost=', '0.391221523')
('Epoch:', '1426', 'training cost=', '0.385494915')
('Epoch:', '1426', 'test cost=', '0.388949901')
('Epoch:', '1427', 'training cost=', '0.386698960')
('Epoch:', '1427', 'test cost=', '0.388199180')
('Epoch:', '1428', 'training cost=', '0.383769948')
('Epoch:', '1428', 'test cost=', '0.389301062')
('Epoch:', '1429', 'training cost=', '0.384868657')
('Epoch:', '1429', 'test cost=', '0.389459431')
('Epoch:', '1430', 'training cost=', '0.382509288')
('Epoch:', '1430', 'test cost=', '0.387327403')
('Epoch:', '1431', 'training cost=', '0.385389455')
('Epoch:', '1431', 'test cost=', '0.388312757')
('Epoch:', '1432', 'training cost=', '0.384903342')
('Epoch:', '1432', 'test cost=', '0.393352866')
('Epoch:', '1433', 'training cost=', '0.384968822')
('Epoch:', '1433', 'test cost=', '0.387884825')
('Epoch:', '1434', 'training cost=', '0.385642487')
('Epoch:', '1434', 'test cost=', '0.391866207')
('Epoch:', '1435', 'training cost=', '0.384066214')
('Epoch:', '1435', 'test cost=', '0.391122669')
('Epoch:', '1436', 'training cost=', '0.384545844')
('Epoch:', '1436', 'test cost=', '0.387286752')
('Epoch:', '1437', 'training cost=', '0.385323567')
('Epoch:', '1437', 'test cost=', '0.389647216')
('Epoch:', '1438', 'training cost=', '0.385603629')
('Epoch:', '1438', 'test cost=', '0.392075658')
('Epoch:', '1439', 'training cost=', '0.381010127')
('Epoch:', '1439', 'test cost=', '0.388905317')
('Epoch:', '1440', 'training cost=', '0.385015180')
('Epoch:', '1440', 'test cost=', '0.389532834')
('Epoch:', '1441', 'training cost=', '0.385748123')
('Epoch:', '1441', 'test cost=', '0.389199227')
('Epoch:', '1442', 'training cost=', '0.382782143')
('Epoch:', '1442', 'test cost=', '0.388400644')
('Epoch:', '1443', 'training cost=', '0.386966342')
('Epoch:', '1443', 'test cost=', '0.389398485')
('Epoch:', '1444', 'training cost=', '0.386787349')
('Epoch:', '1444', 'test cost=', '0.392670691')
('Epoch:', '1445', 'training cost=', '0.387950099')
('Epoch:', '1445', 'test cost=', '0.390955389')
('Epoch:', '1446', 'training cost=', '0.385161037')
('Epoch:', '1446', 'test cost=', '0.385449886')
('Epoch:', '1447', 'training cost=', '0.389636567')
('Epoch:', '1447', 'test cost=', '0.388472080')
('Epoch:', '1448', 'training cost=', '0.387618941')
('Epoch:', '1448', 'test cost=', '0.388218790')
('Epoch:', '1449', 'training cost=', '0.387459582')
('Epoch:', '1449', 'test cost=', '0.389996767')
('Epoch:', '1450', 'training cost=', '0.384549705')
('Epoch:', '1450', 'test cost=', '0.388262331')
('Epoch:', '1451', 'training cost=', '0.382793202')
('Epoch:', '1451', 'test cost=', '0.389465332')
('Epoch:', '1452', 'training cost=', '0.384391543')
('Epoch:', '1452', 'test cost=', '0.388872236')
('Epoch:', '1453', 'training cost=', '0.384888846')
('Epoch:', '1453', 'test cost=', '0.389660656')
('Epoch:', '1454', 'training cost=', '0.388453505')
('Epoch:', '1454', 'test cost=', '0.389454156')
('Epoch:', '1455', 'training cost=', '0.386371325')
('Epoch:', '1455', 'test cost=', '0.390362710')
('Epoch:', '1456', 'training cost=', '0.385531362')
('Epoch:', '1456', 'test cost=', '0.389766216')
('Epoch:', '1457', 'training cost=', '0.385781386')
