Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '1264', 'test cost=', '0.642815888')
('Epoch:', '1265', 'training cost=', '2.184154321')
('Epoch:', '1265', 'test cost=', '0.645813406')
('Epoch:', '1266', 'training cost=', '2.184337652')
('Epoch:', '1266', 'test cost=', '0.640801489')
('Epoch:', '1267', 'training cost=', '2.183811677')
('Epoch:', '1267', 'test cost=', '0.645213604')
('Epoch:', '1268', 'training cost=', '2.182113382')
('Epoch:', '1268', 'test cost=', '0.641371489')
('Epoch:', '1269', 'training cost=', '2.184285860')
('Epoch:', '1269', 'test cost=', '0.649554968')
('Epoch:', '1270', 'training cost=', '2.184540690')
('Epoch:', '1270', 'test cost=', '0.642048955')
('Epoch:', '1271', 'training cost=', '2.183145369')
('Epoch:', '1271', 'test cost=', '0.640909433')
('Epoch:', '1272', 'training cost=', '2.182134983')
('Epoch:', '1272', 'test cost=', '0.643124998')
('Epoch:', '1273', 'training cost=', '2.186016869')
('Epoch:', '1273', 'test cost=', '0.640828907')
('Epoch:', '1274', 'training cost=', '2.183410741')
('Epoch:', '1274', 'test cost=', '0.640839219')
('Epoch:', '1275', 'training cost=', '2.185588502')
('Epoch:', '1275', 'test cost=', '0.641374290')
('Epoch:', '1276', 'training cost=', '2.184470354')
('Epoch:', '1276', 'test cost=', '0.640921414')
('Epoch:', '1277', 'training cost=', '2.182909816')
('Epoch:', '1277', 'test cost=', '0.640799344')
('Epoch:', '1278', 'training cost=', '2.183564961')
('Epoch:', '1278', 'test cost=', '0.640818238')
('Epoch:', '1279', 'training cost=', '2.185937425')
('Epoch:', '1279', 'test cost=', '0.640903175')
('Epoch:', '1280', 'training cost=', '2.182340044')
('Epoch:', '1280', 'test cost=', '0.641970336')
('Epoch:', '1281', 'training cost=', '2.184112249')
('Epoch:', '1281', 'test cost=', '0.646731019')
('Epoch:', '1282', 'training cost=', '2.180828098')
('Epoch:', '1282', 'test cost=', '0.640909791')
('Epoch:', '1283', 'training cost=', '2.182768675')
('Epoch:', '1283', 'test cost=', '0.640831172')
('Epoch:', '1284', 'training cost=', '2.184810704')
('Epoch:', '1284', 'test cost=', '0.641339839')
('Epoch:', '1285', 'training cost=', '2.182846727')
('Epoch:', '1285', 'test cost=', '0.646499634')
('Epoch:', '1286', 'training cost=', '2.185084365')
('Epoch:', '1286', 'test cost=', '0.642880857')
('Epoch:', '1287', 'training cost=', '2.185038224')
('Epoch:', '1287', 'test cost=', '0.640804470')
('Epoch:', '1288', 'training cost=', '2.181940653')
('Epoch:', '1288', 'test cost=', '0.643456221')
('Epoch:', '1289', 'training cost=', '2.183368661')
('Epoch:', '1289', 'test cost=', '0.641603053')
('Epoch:', '1290', 'training cost=', '2.183341940')
('Epoch:', '1290', 'test cost=', '0.641241908')
('Epoch:', '1291', 'training cost=', '2.184451337')
('Epoch:', '1291', 'test cost=', '0.641131163')
('Epoch:', '1292', 'training cost=', '2.183216914')
('Epoch:', '1292', 'test cost=', '0.642285526')
('Epoch:', '1293', 'training cost=', '2.184276350')
('Epoch:', '1293', 'test cost=', '0.641687930')
('Epoch:', '1294', 'training cost=', '2.183485855')
('Epoch:', '1294', 'test cost=', '0.646034062')
('Epoch:', '1295', 'training cost=', '2.180897621')
('Epoch:', '1295', 'test cost=', '0.640810847')
('Epoch:', '1296', 'training cost=', '2.184050158')
('Epoch:', '1296', 'test cost=', '0.643272936')
('Epoch:', '1297', 'training cost=', '2.181076080')
('Epoch:', '1297', 'test cost=', '0.640941143')
('Epoch:', '1298', 'training cost=', '2.184851700')
('Epoch:', '1298', 'test cost=', '0.643882155')
('Epoch:', '1299', 'training cost=', '2.183240687')
('Epoch:', '1299', 'test cost=', '0.641273558')
('Epoch:', '1300', 'training cost=', '2.183306619')
('Epoch:', '1300', 'test cost=', '0.641882241')
('Epoch:', '1301', 'training cost=', '2.183264615')
('Epoch:', '1301', 'test cost=', '0.641560018')
('Epoch:', '1302', 'training cost=', '2.183456450')
('Epoch:', '1302', 'test cost=', '0.642049015')
('Epoch:', '1303', 'training cost=', '2.181441001')
('Epoch:', '1303', 'test cost=', '0.641598701')
('Epoch:', '1304', 'training cost=', '2.184348313')
('Epoch:', '1304', 'test cost=', '0.640827239')
('Epoch:', '1305', 'training cost=', '2.185080781')
('Epoch:', '1305', 'test cost=', '0.641725183')
('Epoch:', '1306', 'training cost=', '2.182854315')
('Epoch:', '1306', 'test cost=', '0.642146885')
('Epoch:', '1307', 'training cost=', '2.186715128')
('Epoch:', '1307', 'test cost=', '0.641432881')
('Epoch:', '1308', 'training cost=', '2.184003498')
('Epoch:', '1308', 'test cost=', '0.641520798')
('Epoch:', '1309', 'training cost=', '2.184337627')
('Epoch:', '1309', 'test cost=', '0.641183138')
('Epoch:', '1310', 'training cost=', '2.182947890')
('Epoch:', '1310', 'test cost=', '0.642804205')
('Epoch:', '1311', 'training cost=', '2.182696807')
('Epoch:', '1311', 'test cost=', '0.641506910')
('Epoch:', '1312', 'training cost=', '2.183639658')
('Epoch:', '1312', 'test cost=', '0.640804291')
('Epoch:', '1313', 'training cost=', '2.185146539')
('Epoch:', '1313', 'test cost=', '0.642545819')
('Epoch:', '1314', 'training cost=', '2.185482328')
('Epoch:', '1314', 'test cost=', '0.640898407')
('Epoch:', '1315', 'training cost=', '2.184070333')
('Epoch:', '1315', 'test cost=', '0.641203225')
('Epoch:', '1316', 'training cost=', '2.181763926')
('Epoch:', '1316', 'test cost=', '0.643769681')
('Epoch:', '1317', 'training cost=', '2.184364512')
('Epoch:', '1317', 'test cost=', '0.641270399')
('Epoch:', '1318', 'training cost=', '2.183977430')
('Epoch:', '1318', 'test cost=', '0.642756581')
('Epoch:', '1319', 'training cost=', '2.182992714')
('Epoch:', '1319', 'test cost=', '0.642462134')
('Epoch:', '1320', 'training cost=', '2.185965991')
('Epoch:', '1320', 'test cost=', '0.641070426')
('Epoch:', '1321', 'training cost=', '2.184433852')
('Epoch:', '1321', 'test cost=', '0.641295433')
('Epoch:', '1322', 'training cost=', '2.180157760')
('Epoch:', '1322', 'test cost=', '0.640832722')
('Epoch:', '1323', 'training cost=', '2.183994410')
('Epoch:', '1323', 'test cost=', '0.642431140')
('Epoch:', '1324', 'training cost=', '2.184395034')
('Epoch:', '1324', 'test cost=', '0.640907407')
('Epoch:', '1325', 'training cost=', '2.182997343')
('Epoch:', '1325', 'test cost=', '0.643606603')
('Epoch:', '1326', 'training cost=', '2.185947023')
('Epoch:', '1326', 'test cost=', '0.642404199')
('Epoch:', '1327', 'training cost=', '2.182777882')
('Epoch:', '1327', 'test cost=', '0.642134726')
('Epoch:', '1328', 'training cost=', '2.184651499')
('Epoch:', '1328', 'test cost=', '0.641092479')
('Epoch:', '1329', 'training cost=', '2.184857612')
('Epoch:', '1329', 'test cost=', '0.641739666')
('Epoch:', '1330', 'training cost=', '2.182144652')
('Epoch:', '1330', 'test cost=', '0.643160880')
('Epoch:', '1331', 'training cost=', '2.183905316')
('Epoch:', '1331', 'test cost=', '0.640867472')
('Epoch:', '1332', 'training cost=', '2.182160353')
('Epoch:', '1332', 'test cost=', '0.642958522')
('Epoch:', '1333', 'training cost=', '2.183125940')
('Epoch:', '1333', 'test cost=', '0.642069340')
('Epoch:', '1334', 'training cost=', '2.183220532')
('Epoch:', '1334', 'test cost=', '0.641054690')
('Epoch:', '1335', 'training cost=', '2.182883401')
('Epoch:', '1335', 'test cost=', '0.641117811')
('Epoch:', '1336', 'training cost=', '2.183466372')
('Epoch:', '1336', 'test cost=', '0.649697065')
('Epoch:', '1337', 'training cost=', '2.183360108')
('Epoch:', '1337', 'test cost=', '0.642868936')
('Epoch:', '1338', 'training cost=', '2.183494879')
('Epoch:', '1338', 'test cost=', '0.641868174')
('Epoch:', '1339', 'training cost=', '2.186531412')
('Epoch:', '1339', 'test cost=', '0.642285645')
('Epoch:', '1340', 'training cost=', '2.183169729')
('Epoch:', '1340', 'test cost=', '0.641227901')
('Epoch:', '1341', 'training cost=', '2.183661549')
('Epoch:', '1341', 'test cost=', '0.642211735')
('Epoch:', '1342', 'training cost=', '2.183304142')
('Epoch:', '1342', 'test cost=', '0.643819511')
('Epoch:', '1343', 'training cost=', '2.185441952')
('Epoch:', '1343', 'test cost=', '0.645692468')
('Epoch:', '1344', 'training cost=', '2.184526569')
('Epoch:', '1344', 'test cost=', '0.643338919')
('Epoch:', '1345', 'training cost=', '2.183077861')
('Epoch:', '1345', 'test cost=', '0.642210722')
('Epoch:', '1346', 'training cost=', '2.183059651')
('Epoch:', '1346', 'test cost=', '0.642158329')
('Epoch:', '1347', 'training cost=', '2.186145063')
('Epoch:', '1347', 'test cost=', '0.642373323')
('Epoch:', '1348', 'training cost=', '2.181486627')
('Epoch:', '1348', 'test cost=', '0.641424358')
('Epoch:', '1349', 'training cost=', '2.183692282')
('Epoch:', '1349', 'test cost=', '0.642578959')
('Epoch:', '1350', 'training cost=', '2.186513887')
('Epoch:', '1350', 'test cost=', '0.640841126')
('Epoch:', '1351', 'training cost=', '2.181958199')
('Epoch:', '1351', 'test cost=', '0.643331826')
('Epoch:', '1352', 'training cost=', '2.184366686')
('Epoch:', '1352', 'test cost=', '0.643902957')
('Epoch:', '1353', 'training cost=', '2.183800035')
('Epoch:', '1353', 'test cost=', '0.640817165')
('Epoch:', '1354', 'training cost=', '2.184176862')
('Epoch:', '1354', 'test cost=', '0.645825386')
('Epoch:', '1355', 'training cost=', '2.182182493')
('Epoch:', '1355', 'test cost=', '0.640874922')
('Epoch:', '1356', 'training cost=', '2.184999397')
('Epoch:', '1356', 'test cost=', '0.642363846')
('Epoch:', '1357', 'training cost=', '2.184406761')
('Epoch:', '1357', 'test cost=', '0.641139805')
('Epoch:', '1358', 'training cost=', '2.184492238')
('Epoch:', '1358', 'test cost=', '0.644183517')
('Epoch:', '1359', 'training cost=', '2.185333676')
('Epoch:', '1359', 'test cost=', '0.644266427')
('Epoch:', '1360', 'training cost=', '2.181700644')
('Epoch:', '1360', 'test cost=', '0.640781343')
('Epoch:', '1361', 'training cost=', '2.183921223')
('Epoch:', '1361', 'test cost=', '0.641763866')
('Epoch:', '1362', 'training cost=', '2.182313275')
('Epoch:', '1362', 'test cost=', '0.641073585')
('Epoch:', '1363', 'training cost=', '2.183627737')
('Epoch:', '1363', 'test cost=', '0.641012609')
('Epoch:', '1364', 'training cost=', '2.183216484')
('Epoch:', '1364', 'test cost=', '0.644713581')
('Epoch:', '1365', 'training cost=', '2.183674923')
('Epoch:', '1365', 'test cost=', '0.642047644')
('Epoch:', '1366', 'training cost=', '2.185178203')
('Epoch:', '1366', 'test cost=', '0.640934110')
('Epoch:', '1367', 'training cost=', '2.183245831')
('Epoch:', '1367', 'test cost=', '0.641889453')
('Epoch:', '1368', 'training cost=', '2.183018592')
('Epoch:', '1368', 'test cost=', '0.641057730')
('Epoch:', '1369', 'training cost=', '2.183352509')
('Epoch:', '1369', 'test cost=', '0.646885037')
('Epoch:', '1370', 'training cost=', '2.184122491')
('Epoch:', '1370', 'test cost=', '0.641468823')
('Epoch:', '1371', 'training cost=', '2.183283342')
('Epoch:', '1371', 'test cost=', '0.640795112')
('Epoch:', '1372', 'training cost=', '2.185030606')
('Epoch:', '1372', 'test cost=', '0.641718566')
('Epoch:', '1373', 'training cost=', '2.184528621')
('Epoch:', '1373', 'test cost=', '0.641472757')
('Epoch:', '1374', 'training cost=', '2.186327852')
('Epoch:', '1374', 'test cost=', '0.641679704')
('Epoch:', '1375', 'training cost=', '2.180582579')
('Epoch:', '1375', 'test cost=', '0.641615450')
('Epoch:', '1376', 'training cost=', '2.184873286')
('Epoch:', '1376', 'test cost=', '0.643104553')
('Epoch:', '1377', 'training cost=', '2.184562075')
('Epoch:', '1377', 'test cost=', '0.645064235')
('Epoch:', '1378', 'training cost=', '2.182889107')
('Epoch:', '1378', 'test cost=', '0.641074121')
('Epoch:', '1379', 'training cost=', '2.183459764')
('Epoch:', '1379', 'test cost=', '0.641909063')
('Epoch:', '1380', 'training cost=', '2.182863047')
('Epoch:', '1380', 'test cost=', '0.641126215')
('Epoch:', '1381', 'training cost=', '2.186330384')
('Epoch:', '1381', 'test cost=', '0.641238451')
('Epoch:', '1382', 'training cost=', '2.184203900')
('Epoch:', '1382', 'test cost=', '0.640823126')
('Epoch:', '1383', 'training cost=', '2.183931903')
('Epoch:', '1383', 'test cost=', '0.640905678')
('Epoch:', '1384', 'training cost=', '2.183457873')
('Epoch:', '1384', 'test cost=', '0.642600477')
('Epoch:', '1385', 'training cost=', '2.185648783')
('Epoch:', '1385', 'test cost=', '0.640820622')
('Epoch:', '1386', 'training cost=', '2.183558012')
('Epoch:', '1386', 'test cost=', '0.641561925')
('Epoch:', '1387', 'training cost=', '2.181718818')
('Epoch:', '1387', 'test cost=', '0.640959740')
('Epoch:', '1388', 'training cost=', '2.185604279')
('Epoch:', '1388', 'test cost=', '0.640835762')
('Epoch:', '1389', 'training cost=', '2.182275642')
('Epoch:', '1389', 'test cost=', '0.641318500')
('Epoch:', '1390', 'training cost=', '2.183626677')
('Epoch:', '1390', 'test cost=', '0.640988886')
('Epoch:', '1391', 'training cost=', '2.184702129')
('Epoch:', '1391', 'test cost=', '0.641158700')
('Epoch:', '1392', 'training cost=', '2.185564752')
('Epoch:', '1392', 'test cost=', '0.641040742')
('Epoch:', '1393', 'training cost=', '2.184190231')
('Epoch:', '1393', 'test cost=', '0.642820716')
('Epoch:', '1394', 'training cost=', '2.184163204')
('Epoch:', '1394', 'test cost=', '0.641562521')
('Epoch:', '1395', 'training cost=', '2.180822350')
('Epoch:', '1395', 'test cost=', '0.647612751')
('Epoch:', '1396', 'training cost=', '2.183906794')
('Epoch:', '1396', 'test cost=', '0.641004384')
('Epoch:', '1397', 'training cost=', '2.183735373')
('Epoch:', '1397', 'test cost=', '0.641293347')
('Epoch:', '1398', 'training cost=', '2.184839005')
('Epoch:', '1398', 'test cost=', '0.641159832')
('Epoch:', '1399', 'training cost=', '2.183223006')
('Epoch:', '1399', 'test cost=', '0.641090572')
('Epoch:', '1400', 'training cost=', '2.183306578')
('Epoch:', '1400', 'test cost=', '0.641932786')
('Epoch:', '1401', 'training cost=', '2.182079567')
('Epoch:', '1401', 'test cost=', '0.646640658')
('Epoch:', '1402', 'training cost=', '2.183392888')
('Epoch:', '1402', 'test cost=', '0.640831947')
('Epoch:', '1403', 'training cost=', '2.183529917')
('Epoch:', '1403', 'test cost=', '0.640916884')
('Epoch:', '1404', 'training cost=', '2.185193150')
('Epoch:', '1404', 'test cost=', '0.641527116')
('Epoch:', '1405', 'training cost=', '2.182811837')
('Epoch:', '1405', 'test cost=', '0.640818357')
('Epoch:', '1406', 'training cost=', '2.184092858')
('Epoch:', '1406', 'test cost=', '0.641674697')
('Epoch:', '1407', 'training cost=', '2.185600195')
('Epoch:', '1407', 'test cost=', '0.641648948')
('Epoch:', '1408', 'training cost=', '2.184902044')
('Epoch:', '1408', 'test cost=', '0.641017497')
('Epoch:', '1409', 'training cost=', '2.184486251')
('Epoch:', '1409', 'test cost=', '0.640800953')
('Epoch:', '1410', 'training cost=', '2.183905816')
('Epoch:', '1410', 'test cost=', '0.640837789')
('Epoch:', '1411', 'training cost=', '2.184382544')
('Epoch:', '1411', 'test cost=', '0.641293824')
('Epoch:', '1412', 'training cost=', '2.184089644')
('Epoch:', '1412', 'test cost=', '0.640907824')
('Epoch:', '1413', 'training cost=', '2.186163839')
('Epoch:', '1413', 'test cost=', '0.642558694')
('Epoch:', '1414', 'training cost=', '2.181564483')
('Epoch:', '1414', 'test cost=', '0.640855014')
('Epoch:', '1415', 'training cost=', '2.185675990')
('Epoch:', '1415', 'test cost=', '0.642314136')
('Epoch:', '1416', 'training cost=', '2.184208641')
('Epoch:', '1416', 'test cost=', '0.641016722')
('Epoch:', '1417', 'training cost=', '2.182549111')
('Epoch:', '1417', 'test cost=', '0.642690241')
('Epoch:', '1418', 'training cost=', '2.184120618')
('Epoch:', '1418', 'test cost=', '0.641221762')
('Epoch:', '1419', 'training cost=', '2.185420336')
('Epoch:', '1419', 'test cost=', '0.641127884')
('Epoch:', '1420', 'training cost=', '2.182857053')
('Epoch:', '1420', 'test cost=', '0.644593000')
('Epoch:', '1421', 'training cost=', '2.181193407')
('Epoch:', '1421', 'test cost=', '0.641381323')
('Epoch:', '1422', 'training cost=', '2.182990814')
('Epoch:', '1422', 'test cost=', '0.640810430')
('Epoch:', '1423', 'training cost=', '2.183280197')
('Epoch:', '1423', 'test cost=', '0.641569316')
('Epoch:', '1424', 'training cost=', '2.183889766')
('Epoch:', '1424', 'test cost=', '0.640853703')
('Epoch:', '1425', 'training cost=', '2.185635629')
('Epoch:', '1425', 'test cost=', '0.642704844')
('Epoch:', '1426', 'training cost=', '2.182827995')
('Epoch:', '1426', 'test cost=', '0.641663671')
('Epoch:', '1427', 'training cost=', '2.183308502')
('Epoch:', '1427', 'test cost=', '0.641357839')
('Epoch:', '1428', 'training cost=', '2.181869373')
('Epoch:', '1428', 'test cost=', '0.643300414')
('Epoch:', '1429', 'training cost=', '2.183752887')
('Epoch:', '1429', 'test cost=', '0.643231571')
('Epoch:', '1430', 'training cost=', '2.185422691')
('Epoch:', '1430', 'test cost=', '0.641808689')
('Epoch:', '1431', 'training cost=', '2.184312391')
('Epoch:', '1431', 'test cost=', '0.640974343')
('Epoch:', '1432', 'training cost=', '2.185066995')
('Epoch:', '1432', 'test cost=', '0.640919626')
('Epoch:', '1433', 'training cost=', '2.182457557')
('Epoch:', '1433', 'test cost=', '0.641356945')
('Epoch:', '1434', 'training cost=', '2.183118231')
('Epoch:', '1434', 'test cost=', '0.644043863')
('Epoch:', '1435', 'training cost=', '2.186147424')
('Epoch:', '1435', 'test cost=', '0.640836358')
('Epoch:', '1436', 'training cost=', '2.184502794')
('Epoch:', '1436', 'test cost=', '0.641773760')
('Epoch:', '1437', 'training cost=', '2.183143060')
('Epoch:', '1437', 'test cost=', '0.641763687')
('Epoch:', '1438', 'training cost=', '2.183004479')
('Epoch:', '1438', 'test cost=', '0.641237497')
('Epoch:', '1439', 'training cost=', '2.182643393')
('Epoch:', '1439', 'test cost=', '0.641490817')
('Epoch:', '1440', 'training cost=', '2.181994963')
('Epoch:', '1440', 'test cost=', '0.641500473')
('Epoch:', '1441', 'training cost=', '2.183768491')
('Epoch:', '1441', 'test cost=', '0.640886247')
('Epoch:', '1442', 'training cost=', '2.184428665')
('Epoch:', '1442', 'test cost=', '0.641362846')
('Epoch:', '1443', 'training cost=', '2.181346297')
('Epoch:', '1443', 'test cost=', '0.643295884')
('Epoch:', '1444', 'training cost=', '2.184161662')
('Epoch:', '1444', 'test cost=', '0.641049623')
('Epoch:', '1445', 'training cost=', '2.183312359')
('Epoch:', '1445', 'test cost=', '0.641088307')
('Epoch:', '1446', 'training cost=', '2.182837799')
('Epoch:', '1446', 'test cost=', '0.640819311')
('Epoch:', '1447', 'training cost=', '2.182832214')
('Epoch:', '1447', 'test cost=', '0.641391516')
('Epoch:', '1448', 'training cost=', '2.186535936')
('Epoch:', '1448', 'test cost=', '0.640833020')
('Epoch:', '1449', 'training cost=', '2.183043780')
('Epoch:', '1449', 'test cost=', '0.641578197')
('Epoch:', '1450', 'training cost=', '2.185167673')
('Epoch:', '1450', 'test cost=', '0.641328096')
('Epoch:', '1451', 'training cost=', '2.184568275')
('Epoch:', '1451', 'test cost=', '0.641877532')
('Epoch:', '1452', 'training cost=', '2.183380932')
('Epoch:', '1452', 'test cost=', '0.641005158')
('Epoch:', '1453', 'training cost=', '2.182710297')
('Epoch:', '1453', 'test cost=', '0.643615961')
('Epoch:', '1454', 'training cost=', '2.183344865')
('Epoch:', '1454', 'test cost=', '0.641675115')
('Epoch:', '1455', 'training cost=', '2.181930011')
('Epoch:', '1455', 'test cost=', '0.641507685')
('Epoch:', '1456', 'training cost=', '2.181580636')
('Epoch:', '1456', 'test cost=', '0.640893638')
('Epoch:', '1457', 'training cost=', '2.185529146')
