Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1285', 'test cost=', '0.405936509')
('Epoch:', '1286', 'training cost=', '0.358036130')
('Epoch:', '1286', 'test cost=', '0.405012161')
('Epoch:', '1287', 'training cost=', '0.354849027')
('Epoch:', '1287', 'test cost=', '0.408049256')
('Epoch:', '1288', 'training cost=', '0.357400019')
('Epoch:', '1288', 'test cost=', '0.405207574')
('Epoch:', '1289', 'training cost=', '0.356140535')
('Epoch:', '1289', 'test cost=', '0.405791610')
('Epoch:', '1290', 'training cost=', '0.351338100')
('Epoch:', '1290', 'test cost=', '0.404689014')
('Epoch:', '1291', 'training cost=', '0.352990456')
('Epoch:', '1291', 'test cost=', '0.405447394')
('Epoch:', '1292', 'training cost=', '0.353798435')
('Epoch:', '1292', 'test cost=', '0.404858142')
('Epoch:', '1293', 'training cost=', '0.353999186')
('Epoch:', '1293', 'test cost=', '0.403063565')
('Epoch:', '1294', 'training cost=', '0.356044984')
('Epoch:', '1294', 'test cost=', '0.403590530')
('Epoch:', '1295', 'training cost=', '0.355422367')
('Epoch:', '1295', 'test cost=', '0.403948814')
('Epoch:', '1296', 'training cost=', '0.355276203')
('Epoch:', '1296', 'test cost=', '0.406231970')
('Epoch:', '1297', 'training cost=', '0.355507431')
('Epoch:', '1297', 'test cost=', '0.402624607')
('Epoch:', '1298', 'training cost=', '0.352328015')
('Epoch:', '1298', 'test cost=', '0.402895957')
('Epoch:', '1299', 'training cost=', '0.355175420')
('Epoch:', '1299', 'test cost=', '0.403572261')
('Epoch:', '1300', 'training cost=', '0.355778229')
('Epoch:', '1300', 'test cost=', '0.401972473')
('Epoch:', '1301', 'training cost=', '0.355556280')
('Epoch:', '1301', 'test cost=', '0.403524309')
('Epoch:', '1302', 'training cost=', '0.354148251')
('Epoch:', '1302', 'test cost=', '0.402090907')
('Epoch:', '1303', 'training cost=', '0.353460547')
('Epoch:', '1303', 'test cost=', '0.403240293')
('Epoch:', '1304', 'training cost=', '0.354166685')
('Epoch:', '1304', 'test cost=', '0.403496832')
('Epoch:', '1305', 'training cost=', '0.352893897')
('Epoch:', '1305', 'test cost=', '0.402340084')
('Epoch:', '1306', 'training cost=', '0.357694514')
('Epoch:', '1306', 'test cost=', '0.402074575')
('Epoch:', '1307', 'training cost=', '0.352308986')
('Epoch:', '1307', 'test cost=', '0.402850837')
('Epoch:', '1308', 'training cost=', '0.353562877')
('Epoch:', '1308', 'test cost=', '0.402178645')
('Epoch:', '1309', 'training cost=', '0.357475532')
('Epoch:', '1309', 'test cost=', '0.402450383')
('Epoch:', '1310', 'training cost=', '0.354851214')
('Epoch:', '1310', 'test cost=', '0.403335571')
('Epoch:', '1311', 'training cost=', '0.355976007')
('Epoch:', '1311', 'test cost=', '0.407004297')
('Epoch:', '1312', 'training cost=', '0.357995228')
('Epoch:', '1312', 'test cost=', '0.405319422')
('Epoch:', '1313', 'training cost=', '0.358499076')
('Epoch:', '1313', 'test cost=', '0.399906248')
('Epoch:', '1314', 'training cost=', '0.353274136')
('Epoch:', '1314', 'test cost=', '0.402914256')
('Epoch:', '1315', 'training cost=', '0.355974211')
('Epoch:', '1315', 'test cost=', '0.402054876')
('Epoch:', '1316', 'training cost=', '0.353292345')
('Epoch:', '1316', 'test cost=', '0.404180616')
('Epoch:', '1317', 'training cost=', '0.357826381')
('Epoch:', '1317', 'test cost=', '0.404012978')
('Epoch:', '1318', 'training cost=', '0.353897076')
('Epoch:', '1318', 'test cost=', '0.403745472')
('Epoch:', '1319', 'training cost=', '0.355436857')
('Epoch:', '1319', 'test cost=', '0.403698683')
('Epoch:', '1320', 'training cost=', '0.355612878')
('Epoch:', '1320', 'test cost=', '0.403087914')
('Epoch:', '1321', 'training cost=', '0.356605396')
('Epoch:', '1321', 'test cost=', '0.404685646')
('Epoch:', '1322', 'training cost=', '0.351297303')
('Epoch:', '1322', 'test cost=', '0.402726501')
('Epoch:', '1323', 'training cost=', '0.357180977')
('Epoch:', '1323', 'test cost=', '0.408968896')
('Epoch:', '1324', 'training cost=', '0.354761546')
('Epoch:', '1324', 'test cost=', '0.407325596')
('Epoch:', '1325', 'training cost=', '0.356272281')
('Epoch:', '1325', 'test cost=', '0.403067440')
('Epoch:', '1326', 'training cost=', '0.355647894')
('Epoch:', '1326', 'test cost=', '0.404704511')
('Epoch:', '1327', 'training cost=', '0.355836970')
('Epoch:', '1327', 'test cost=', '0.405100197')
('Epoch:', '1328', 'training cost=', '0.355774436')
('Epoch:', '1328', 'test cost=', '0.406316340')
('Epoch:', '1329', 'training cost=', '0.355252597')
('Epoch:', '1329', 'test cost=', '0.401714832')
('Epoch:', '1330', 'training cost=', '0.352916341')
('Epoch:', '1330', 'test cost=', '0.406403869')
('Epoch:', '1331', 'training cost=', '0.350644701')
('Epoch:', '1331', 'test cost=', '0.404115200')
('Epoch:', '1332', 'training cost=', '0.355877757')
('Epoch:', '1332', 'test cost=', '0.405535519')
('Epoch:', '1333', 'training cost=', '0.352714734')
('Epoch:', '1333', 'test cost=', '0.404186010')
('Epoch:', '1334', 'training cost=', '0.354799409')
('Epoch:', '1334', 'test cost=', '0.404955238')
('Epoch:', '1335', 'training cost=', '0.355034585')
('Epoch:', '1335', 'test cost=', '0.403539091')
('Epoch:', '1336', 'training cost=', '0.356577502')
('Epoch:', '1336', 'test cost=', '0.404743075')
('Epoch:', '1337', 'training cost=', '0.353210769')
('Epoch:', '1337', 'test cost=', '0.402926654')
('Epoch:', '1338', 'training cost=', '0.351565684')
('Epoch:', '1338', 'test cost=', '0.404528558')
('Epoch:', '1339', 'training cost=', '0.357677168')
('Epoch:', '1339', 'test cost=', '0.406157017')
('Epoch:', '1340', 'training cost=', '0.356314729')
('Epoch:', '1340', 'test cost=', '0.404576331')
('Epoch:', '1341', 'training cost=', '0.354573559')
('Epoch:', '1341', 'test cost=', '0.405890614')
('Epoch:', '1342', 'training cost=', '0.353727243')
('Epoch:', '1342', 'test cost=', '0.405181557')
('Epoch:', '1343', 'training cost=', '0.355103072')
('Epoch:', '1343', 'test cost=', '0.406555235')
('Epoch:', '1344', 'training cost=', '0.355178289')
('Epoch:', '1344', 'test cost=', '0.403529406')
('Epoch:', '1345', 'training cost=', '0.352928061')
('Epoch:', '1345', 'test cost=', '0.407834411')
('Epoch:', '1346', 'training cost=', '0.357240128')
('Epoch:', '1346', 'test cost=', '0.403643787')
('Epoch:', '1347', 'training cost=', '0.355887880')
('Epoch:', '1347', 'test cost=', '0.403063595')
('Epoch:', '1348', 'training cost=', '0.353159274')
('Epoch:', '1348', 'test cost=', '0.404778957')
('Epoch:', '1349', 'training cost=', '0.354599048')
('Epoch:', '1349', 'test cost=', '0.404575467')
('Epoch:', '1350', 'training cost=', '0.358484890')
('Epoch:', '1350', 'test cost=', '0.407177895')
('Epoch:', '1351', 'training cost=', '0.355060391')
('Epoch:', '1351', 'test cost=', '0.404828429')
('Epoch:', '1352', 'training cost=', '0.352573968')
('Epoch:', '1352', 'test cost=', '0.402822614')
('Epoch:', '1353', 'training cost=', '0.352144838')
('Epoch:', '1353', 'test cost=', '0.403366089')
('Epoch:', '1354', 'training cost=', '0.353067061')
('Epoch:', '1354', 'test cost=', '0.405284584')
('Epoch:', '1355', 'training cost=', '0.357669256')
('Epoch:', '1355', 'test cost=', '0.406377405')
('Epoch:', '1356', 'training cost=', '0.353916447')
('Epoch:', '1356', 'test cost=', '0.405289441')
('Epoch:', '1357', 'training cost=', '0.354077969')
('Epoch:', '1357', 'test cost=', '0.406248003')
('Epoch:', '1358', 'training cost=', '0.351399811')
('Epoch:', '1358', 'test cost=', '0.404524624')
('Epoch:', '1359', 'training cost=', '0.355457844')
('Epoch:', '1359', 'test cost=', '0.402131349')
('Epoch:', '1360', 'training cost=', '0.353761889')
('Epoch:', '1360', 'test cost=', '0.405378640')
('Epoch:', '1361', 'training cost=', '0.356103683')
('Epoch:', '1361', 'test cost=', '0.404422224')
('Epoch:', '1362', 'training cost=', '0.352833999')
('Epoch:', '1362', 'test cost=', '0.404577643')
('Epoch:', '1363', 'training cost=', '0.351530376')
('Epoch:', '1363', 'test cost=', '0.406418800')
('Epoch:', '1364', 'training cost=', '0.354440585')
('Epoch:', '1364', 'test cost=', '0.402158916')
('Epoch:', '1365', 'training cost=', '0.354512092')
('Epoch:', '1365', 'test cost=', '0.404380798')
('Epoch:', '1366', 'training cost=', '0.354269324')
('Epoch:', '1366', 'test cost=', '0.407821149')
('Epoch:', '1367', 'training cost=', '0.353016344')
('Epoch:', '1367', 'test cost=', '0.406717837')
('Epoch:', '1368', 'training cost=', '0.354900291')
('Epoch:', '1368', 'test cost=', '0.406048536')
('Epoch:', '1369', 'training cost=', '0.354654100')
('Epoch:', '1369', 'test cost=', '0.405099034')
('Epoch:', '1370', 'training cost=', '0.356001729')
('Epoch:', '1370', 'test cost=', '0.404041946')
('Epoch:', '1371', 'training cost=', '0.352412894')
('Epoch:', '1371', 'test cost=', '0.404605657')
('Epoch:', '1372', 'training cost=', '0.352784278')
('Epoch:', '1372', 'test cost=', '0.402294338')
('Epoch:', '1373', 'training cost=', '0.358262502')
('Epoch:', '1373', 'test cost=', '0.406354547')
('Epoch:', '1374', 'training cost=', '0.354964862')
('Epoch:', '1374', 'test cost=', '0.406043410')
('Epoch:', '1375', 'training cost=', '0.353354322')
('Epoch:', '1375', 'test cost=', '0.404168904')
('Epoch:', '1376', 'training cost=', '0.355082308')
('Epoch:', '1376', 'test cost=', '0.404933512')
('Epoch:', '1377', 'training cost=', '0.356297567')
('Epoch:', '1377', 'test cost=', '0.405069411')
('Epoch:', '1378', 'training cost=', '0.354210438')
('Epoch:', '1378', 'test cost=', '0.404775739')
('Epoch:', '1379', 'training cost=', '0.355201166')
('Epoch:', '1379', 'test cost=', '0.405266166')
('Epoch:', '1380', 'training cost=', '0.351020011')
('Epoch:', '1380', 'test cost=', '0.404311210')
('Epoch:', '1381', 'training cost=', '0.351662876')
('Epoch:', '1381', 'test cost=', '0.402863473')
('Epoch:', '1382', 'training cost=', '0.353745226')
('Epoch:', '1382', 'test cost=', '0.403395265')
('Epoch:', '1383', 'training cost=', '0.352394909')
('Epoch:', '1383', 'test cost=', '0.405574083')
('Epoch:', '1384', 'training cost=', '0.354816183')
('Epoch:', '1384', 'test cost=', '0.403383195')
('Epoch:', '1385', 'training cost=', '0.353684703')
('Epoch:', '1385', 'test cost=', '0.405968249')
('Epoch:', '1386', 'training cost=', '0.350061864')
('Epoch:', '1386', 'test cost=', '0.404726714')
('Epoch:', '1387', 'training cost=', '0.353865152')
('Epoch:', '1387', 'test cost=', '0.405538440')
('Epoch:', '1388', 'training cost=', '0.351097439')
('Epoch:', '1388', 'test cost=', '0.403766096')
('Epoch:', '1389', 'training cost=', '0.354360453')
('Epoch:', '1389', 'test cost=', '0.405810058')
('Epoch:', '1390', 'training cost=', '0.353496245')
('Epoch:', '1390', 'test cost=', '0.403113067')
('Epoch:', '1391', 'training cost=', '0.355515028')
('Epoch:', '1391', 'test cost=', '0.403856784')
('Epoch:', '1392', 'training cost=', '0.354045955')
('Epoch:', '1392', 'test cost=', '0.405593932')
('Epoch:', '1393', 'training cost=', '0.351476761')
('Epoch:', '1393', 'test cost=', '0.406258315')
('Epoch:', '1394', 'training cost=', '0.353724140')
('Epoch:', '1394', 'test cost=', '0.401613474')
('Epoch:', '1395', 'training cost=', '0.355600421')
('Epoch:', '1395', 'test cost=', '0.404735893')
('Epoch:', '1396', 'training cost=', '0.351954672')
('Epoch:', '1396', 'test cost=', '0.407617420')
('Epoch:', '1397', 'training cost=', '0.353267874')
('Epoch:', '1397', 'test cost=', '0.401961356')
('Epoch:', '1398', 'training cost=', '0.353392536')
('Epoch:', '1398', 'test cost=', '0.405849636')
('Epoch:', '1399', 'training cost=', '0.354569382')
('Epoch:', '1399', 'test cost=', '0.405850172')
('Epoch:', '1400', 'training cost=', '0.354608944')
('Epoch:', '1400', 'test cost=', '0.404441923')
('Epoch:', '1401', 'training cost=', '0.354605521')
('Epoch:', '1401', 'test cost=', '0.405294985')
('Epoch:', '1402', 'training cost=', '0.355773262')
('Epoch:', '1402', 'test cost=', '0.404875785')
('Epoch:', '1403', 'training cost=', '0.353819580')
('Epoch:', '1403', 'test cost=', '0.403959453')
('Epoch:', '1404', 'training cost=', '0.354614442')
('Epoch:', '1404', 'test cost=', '0.405261040')
('Epoch:', '1405', 'training cost=', '0.351610303')
('Epoch:', '1405', 'test cost=', '0.401371449')
('Epoch:', '1406', 'training cost=', '0.353564915')
('Epoch:', '1406', 'test cost=', '0.405951619')
('Epoch:', '1407', 'training cost=', '0.352820084')
('Epoch:', '1407', 'test cost=', '0.406449795')
('Epoch:', '1408', 'training cost=', '0.358531746')
('Epoch:', '1408', 'test cost=', '0.404277503')
('Epoch:', '1409', 'training cost=', '0.352868347')
('Epoch:', '1409', 'test cost=', '0.404780269')
('Epoch:', '1410', 'training cost=', '0.354363682')
('Epoch:', '1410', 'test cost=', '0.405843019')
('Epoch:', '1411', 'training cost=', '0.355054319')
('Epoch:', '1411', 'test cost=', '0.404572546')
('Epoch:', '1412', 'training cost=', '0.353020998')
('Epoch:', '1412', 'test cost=', '0.404903322')
('Epoch:', '1413', 'training cost=', '0.354899403')
('Epoch:', '1413', 'test cost=', '0.405285925')
('Epoch:', '1414', 'training cost=', '0.355347570')
('Epoch:', '1414', 'test cost=', '0.405661792')
('Epoch:', '1415', 'training cost=', '0.352986955')
('Epoch:', '1415', 'test cost=', '0.405267000')
('Epoch:', '1416', 'training cost=', '0.356400294')
('Epoch:', '1416', 'test cost=', '0.405565709')
('Epoch:', '1417', 'training cost=', '0.351709547')
('Epoch:', '1417', 'test cost=', '0.406101406')
('Epoch:', '1418', 'training cost=', '0.351876411')
('Epoch:', '1418', 'test cost=', '0.402776599')
('Epoch:', '1419', 'training cost=', '0.355097565')
('Epoch:', '1419', 'test cost=', '0.404025048')
('Epoch:', '1420', 'training cost=', '0.355632174')
('Epoch:', '1420', 'test cost=', '0.408493221')
('Epoch:', '1421', 'training cost=', '0.354428725')
('Epoch:', '1421', 'test cost=', '0.407349318')
('Epoch:', '1422', 'training cost=', '0.351972694')
('Epoch:', '1422', 'test cost=', '0.403160274')
('Epoch:', '1423', 'training cost=', '0.349922831')
('Epoch:', '1423', 'test cost=', '0.405382663')
('Epoch:', '1424', 'training cost=', '0.355291258')
('Epoch:', '1424', 'test cost=', '0.407326162')
('Epoch:', '1425', 'training cost=', '0.354162858')
('Epoch:', '1425', 'test cost=', '0.403616905')
('Epoch:', '1426', 'training cost=', '0.353660284')
('Epoch:', '1426', 'test cost=', '0.405221075')
('Epoch:', '1427', 'training cost=', '0.350753854')
('Epoch:', '1427', 'test cost=', '0.403726161')
('Epoch:', '1428', 'training cost=', '0.351464800')
('Epoch:', '1428', 'test cost=', '0.405138731')
('Epoch:', '1429', 'training cost=', '0.351689827')
('Epoch:', '1429', 'test cost=', '0.406426758')
('Epoch:', '1430', 'training cost=', '0.352788201')
('Epoch:', '1430', 'test cost=', '0.402179211')
('Epoch:', '1431', 'training cost=', '0.353311260')
('Epoch:', '1431', 'test cost=', '0.404277891')
('Epoch:', '1432', 'training cost=', '0.348739751')
('Epoch:', '1432', 'test cost=', '0.404753059')
('Epoch:', '1433', 'training cost=', '0.350303035')
('Epoch:', '1433', 'test cost=', '0.403692424')
('Epoch:', '1434', 'training cost=', '0.351068749')
('Epoch:', '1434', 'test cost=', '0.405630708')
('Epoch:', '1435', 'training cost=', '0.352141560')
('Epoch:', '1435', 'test cost=', '0.403378606')
('Epoch:', '1436', 'training cost=', '0.355795485')
('Epoch:', '1436', 'test cost=', '0.404928923')
('Epoch:', '1437', 'training cost=', '0.352220931')
('Epoch:', '1437', 'test cost=', '0.406601489')
('Epoch:', '1438', 'training cost=', '0.352659225')
('Epoch:', '1438', 'test cost=', '0.402640611')
('Epoch:', '1439', 'training cost=', '0.352813740')
('Epoch:', '1439', 'test cost=', '0.406565756')
('Epoch:', '1440', 'training cost=', '0.354620061')
('Epoch:', '1440', 'test cost=', '0.404124796')
('Epoch:', '1441', 'training cost=', '0.351457573')
('Epoch:', '1441', 'test cost=', '0.406128258')
('Epoch:', '1442', 'training cost=', '0.349485430')
('Epoch:', '1442', 'test cost=', '0.404028654')
('Epoch:', '1443', 'training cost=', '0.350448787')
('Epoch:', '1443', 'test cost=', '0.403844506')
('Epoch:', '1444', 'training cost=', '0.350403749')
('Epoch:', '1444', 'test cost=', '0.404964477')
('Epoch:', '1445', 'training cost=', '0.353637839')
('Epoch:', '1445', 'test cost=', '0.404658020')
('Epoch:', '1446', 'training cost=', '0.349752446')
('Epoch:', '1446', 'test cost=', '0.403854340')
('Epoch:', '1447', 'training cost=', '0.350467275')
('Epoch:', '1447', 'test cost=', '0.403848141')
('Epoch:', '1448', 'training cost=', '0.353259662')
('Epoch:', '1448', 'test cost=', '0.403119087')
('Epoch:', '1449', 'training cost=', '0.356288786')
('Epoch:', '1449', 'test cost=', '0.405615002')
('Epoch:', '1450', 'training cost=', '0.353306363')
('Epoch:', '1450', 'test cost=', '0.405224353')
('Epoch:', '1451', 'training cost=', '0.351720795')
('Epoch:', '1451', 'test cost=', '0.402740806')
('Epoch:', '1452', 'training cost=', '0.351339149')
('Epoch:', '1452', 'test cost=', '0.405195028')
('Epoch:', '1453', 'training cost=', '0.353145966')
('Epoch:', '1453', 'test cost=', '0.405681521')
('Epoch:', '1454', 'training cost=', '0.350087779')
('Epoch:', '1454', 'test cost=', '0.404512584')
('Epoch:', '1455', 'training cost=', '0.351733267')
('Epoch:', '1455', 'test cost=', '0.408180773')
('Epoch:', '1456', 'training cost=', '0.353300585')
('Epoch:', '1456', 'test cost=', '0.403915972')
('Epoch:', '1457', 'training cost=', '0.353987489')
('Epoch:', '1457', 'test cost=', '0.405309260')
('Epoch:', '1458', 'training cost=', '0.353437226')
('Epoch:', '1458', 'test cost=', '0.405912250')
('Epoch:', '1459', 'training cost=', '0.354959617')
('Epoch:', '1459', 'test cost=', '0.405520886')
('Epoch:', '1460', 'training cost=', '0.354839429')
('Epoch:', '1460', 'test cost=', '0.408515900')
('Epoch:', '1461', 'training cost=', '0.352890627')
('Epoch:', '1461', 'test cost=', '0.403990805')
('Epoch:', '1462', 'training cost=', '0.351059961')
('Epoch:', '1462', 'test cost=', '0.403159410')
('Epoch:', '1463', 'training cost=', '0.352456639')
('Epoch:', '1463', 'test cost=', '0.404888332')
('Epoch:', '1464', 'training cost=', '0.350464769')
('Epoch:', '1464', 'test cost=', '0.402253717')
('Epoch:', '1465', 'training cost=', '0.347258796')
('Epoch:', '1465', 'test cost=', '0.404896230')
('Epoch:', '1466', 'training cost=', '0.352584541')
('Epoch:', '1466', 'test cost=', '0.405769914')
('Epoch:', '1467', 'training cost=', '0.352159873')
('Epoch:', '1467', 'test cost=', '0.404953808')
('Epoch:', '1468', 'training cost=', '0.355402896')
('Epoch:', '1468', 'test cost=', '0.403757811')
('Epoch:', '1469', 'training cost=', '0.354045308')
('Epoch:', '1469', 'test cost=', '0.404640466')
('Epoch:', '1470', 'training cost=', '0.350686414')
('Epoch:', '1470', 'test cost=', '0.403474987')
('Epoch:', '1471', 'training cost=', '0.350149289')
('Epoch:', '1471', 'test cost=', '0.403519273')
('Epoch:', '1472', 'training cost=', '0.350403728')
('Epoch:', '1472', 'test cost=', '0.406791151')
('Epoch:', '1473', 'training cost=', '0.349998997')
('Epoch:', '1473', 'test cost=', '0.406217724')
('Epoch:', '1474', 'training cost=', '0.352178578')
('Epoch:', '1474', 'test cost=', '0.408979893')
('Epoch:', '1475', 'training cost=', '0.354484776')
('Epoch:', '1475', 'test cost=', '0.407639533')
('Epoch:', '1476', 'training cost=', '0.352090114')
('Epoch:', '1476', 'test cost=', '0.405422240')
('Epoch:', '1477', 'training cost=', '0.353046498')
('Epoch:', '1477', 'test cost=', '0.405151904')
('Epoch:', '1478', 'training cost=', '0.351486691')
