Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1262', 'test cost=', '0.440354794')
('Epoch:', '1263', 'training cost=', '0.399145122')
('Epoch:', '1263', 'test cost=', '0.448989749')
('Epoch:', '1264', 'training cost=', '0.402688384')
('Epoch:', '1264', 'test cost=', '0.442545414')
('Epoch:', '1265', 'training cost=', '0.403204568')
('Epoch:', '1265', 'test cost=', '0.446918994')
('Epoch:', '1266', 'training cost=', '0.405004424')
('Epoch:', '1266', 'test cost=', '0.445468456')
('Epoch:', '1267', 'training cost=', '0.400506943')
('Epoch:', '1267', 'test cost=', '0.443210363')
('Epoch:', '1268', 'training cost=', '0.402590733')
('Epoch:', '1268', 'test cost=', '0.442999065')
('Epoch:', '1269', 'training cost=', '0.398837384')
('Epoch:', '1269', 'test cost=', '0.448015481')
('Epoch:', '1270', 'training cost=', '0.403749121')
('Epoch:', '1270', 'test cost=', '0.450050682')
('Epoch:', '1271', 'training cost=', '0.399939621')
('Epoch:', '1271', 'test cost=', '0.440856338')
('Epoch:', '1272', 'training cost=', '0.401687402')
('Epoch:', '1272', 'test cost=', '0.454930723')
('Epoch:', '1273', 'training cost=', '0.402574441')
('Epoch:', '1273', 'test cost=', '0.452685684')
('Epoch:', '1274', 'training cost=', '0.402458928')
('Epoch:', '1274', 'test cost=', '0.441054404')
('Epoch:', '1275', 'training cost=', '0.399547285')
('Epoch:', '1275', 'test cost=', '0.447304100')
('Epoch:', '1276', 'training cost=', '0.405487467')
('Epoch:', '1276', 'test cost=', '0.437643021')
('Epoch:', '1277', 'training cost=', '0.401822812')
('Epoch:', '1277', 'test cost=', '0.455225587')
('Epoch:', '1278', 'training cost=', '0.398996415')
('Epoch:', '1278', 'test cost=', '0.438532919')
('Epoch:', '1279', 'training cost=', '0.400041877')
('Epoch:', '1279', 'test cost=', '0.450447351')
('Epoch:', '1280', 'training cost=', '0.400766664')
('Epoch:', '1280', 'test cost=', '0.445909411')
('Epoch:', '1281', 'training cost=', '0.403015781')
('Epoch:', '1281', 'test cost=', '0.444969624')
('Epoch:', '1282', 'training cost=', '0.398868184')
('Epoch:', '1282', 'test cost=', '0.444499791')
('Epoch:', '1283', 'training cost=', '0.400490095')
('Epoch:', '1283', 'test cost=', '0.446169496')
('Epoch:', '1284', 'training cost=', '0.402148308')
('Epoch:', '1284', 'test cost=', '0.445186615')
('Epoch:', '1285', 'training cost=', '0.398746015')
('Epoch:', '1285', 'test cost=', '0.438075691')
('Epoch:', '1286', 'training cost=', '0.401062235')
('Epoch:', '1286', 'test cost=', '0.451116115')
('Epoch:', '1287', 'training cost=', '0.402592752')
('Epoch:', '1287', 'test cost=', '0.439291209')
('Epoch:', '1288', 'training cost=', '0.400649451')
('Epoch:', '1288', 'test cost=', '0.444810241')
('Epoch:', '1289', 'training cost=', '0.404261383')
('Epoch:', '1289', 'test cost=', '0.448258102')
('Epoch:', '1290', 'training cost=', '0.402350380')
('Epoch:', '1290', 'test cost=', '0.447444379')
('Epoch:', '1291', 'training cost=', '0.400882458')
('Epoch:', '1291', 'test cost=', '0.454397649')
('Epoch:', '1292', 'training cost=', '0.404142110')
('Epoch:', '1292', 'test cost=', '0.444577336')
('Epoch:', '1293', 'training cost=', '0.403126919')
('Epoch:', '1293', 'test cost=', '0.453275055')
('Epoch:', '1294', 'training cost=', '0.403313778')
('Epoch:', '1294', 'test cost=', '0.448623329')
('Epoch:', '1295', 'training cost=', '0.402868849')
('Epoch:', '1295', 'test cost=', '0.446130991')
('Epoch:', '1296', 'training cost=', '0.401692126')
('Epoch:', '1296', 'test cost=', '0.441240132')
('Epoch:', '1297', 'training cost=', '0.405089311')
('Epoch:', '1297', 'test cost=', '0.443160534')
('Epoch:', '1298', 'training cost=', '0.398881118')
('Epoch:', '1298', 'test cost=', '0.443053991')
('Epoch:', '1299', 'training cost=', '0.401068036')
('Epoch:', '1299', 'test cost=', '0.444438577')
('Epoch:', '1300', 'training cost=', '0.398707606')
('Epoch:', '1300', 'test cost=', '0.438672304')
('Epoch:', '1301', 'training cost=', '0.402292291')
('Epoch:', '1301', 'test cost=', '0.453470200')
('Epoch:', '1302', 'training cost=', '0.397255188')
('Epoch:', '1302', 'test cost=', '0.439346433')
('Epoch:', '1303', 'training cost=', '0.401669605')
('Epoch:', '1303', 'test cost=', '0.441065222')
('Epoch:', '1304', 'training cost=', '0.402887383')
('Epoch:', '1304', 'test cost=', '0.450566024')
('Epoch:', '1305', 'training cost=', '0.403371525')
('Epoch:', '1305', 'test cost=', '0.444615096')
('Epoch:', '1306', 'training cost=', '0.404015372')
('Epoch:', '1306', 'test cost=', '0.458422065')
('Epoch:', '1307', 'training cost=', '0.399631198')
('Epoch:', '1307', 'test cost=', '0.447124898')
('Epoch:', '1308', 'training cost=', '0.401441743')
('Epoch:', '1308', 'test cost=', '0.448836476')
('Epoch:', '1309', 'training cost=', '0.401582927')
('Epoch:', '1309', 'test cost=', '0.445425868')
('Epoch:', '1310', 'training cost=', '0.398450991')
('Epoch:', '1310', 'test cost=', '0.435350537')
('Epoch:', '1311', 'training cost=', '0.400197374')
('Epoch:', '1311', 'test cost=', '0.447541118')
('Epoch:', '1312', 'training cost=', '0.402207469')
('Epoch:', '1312', 'test cost=', '0.447941393')
('Epoch:', '1313', 'training cost=', '0.400436541')
('Epoch:', '1313', 'test cost=', '0.450933993')
('Epoch:', '1314', 'training cost=', '0.399569492')
('Epoch:', '1314', 'test cost=', '0.446832269')
('Epoch:', '1315', 'training cost=', '0.403229195')
('Epoch:', '1315', 'test cost=', '0.456159383')
('Epoch:', '1316', 'training cost=', '0.404693997')
('Epoch:', '1316', 'test cost=', '0.446158797')
('Epoch:', '1317', 'training cost=', '0.402033614')
('Epoch:', '1317', 'test cost=', '0.445939928')
('Epoch:', '1318', 'training cost=', '0.402369915')
('Epoch:', '1318', 'test cost=', '0.456276268')
('Epoch:', '1319', 'training cost=', '0.401848400')
('Epoch:', '1319', 'test cost=', '0.451895177')
('Epoch:', '1320', 'training cost=', '0.402941392')
('Epoch:', '1320', 'test cost=', '0.444937408')
('Epoch:', '1321', 'training cost=', '0.401713735')
('Epoch:', '1321', 'test cost=', '0.460996866')
('Epoch:', '1322', 'training cost=', '0.400135078')
('Epoch:', '1322', 'test cost=', '0.447762012')
('Epoch:', '1323', 'training cost=', '0.403348316')
('Epoch:', '1323', 'test cost=', '0.446613729')
('Epoch:', '1324', 'training cost=', '0.403201379')
('Epoch:', '1324', 'test cost=', '0.446428180')
('Epoch:', '1325', 'training cost=', '0.399802021')
('Epoch:', '1325', 'test cost=', '0.451367587')
('Epoch:', '1326', 'training cost=', '0.401981185')
('Epoch:', '1326', 'test cost=', '0.442012221')
('Epoch:', '1327', 'training cost=', '0.399753502')
('Epoch:', '1327', 'test cost=', '0.450541615')
('Epoch:', '1328', 'training cost=', '0.403306987')
('Epoch:', '1328', 'test cost=', '0.450338870')
('Epoch:', '1329', 'training cost=', '0.402368890')
('Epoch:', '1329', 'test cost=', '0.451137245')
('Epoch:', '1330', 'training cost=', '0.400514468')
('Epoch:', '1330', 'test cost=', '0.448627442')
('Epoch:', '1331', 'training cost=', '0.398889481')
('Epoch:', '1331', 'test cost=', '0.445219934')
('Epoch:', '1332', 'training cost=', '0.399464481')
('Epoch:', '1332', 'test cost=', '0.448818594')
('Epoch:', '1333', 'training cost=', '0.403916266')
('Epoch:', '1333', 'test cost=', '0.442898721')
('Epoch:', '1334', 'training cost=', '0.403097132')
('Epoch:', '1334', 'test cost=', '0.452479452')
('Epoch:', '1335', 'training cost=', '0.397342164')
('Epoch:', '1335', 'test cost=', '0.438390136')
('Epoch:', '1336', 'training cost=', '0.400711856')
('Epoch:', '1336', 'test cost=', '0.447822362')
('Epoch:', '1337', 'training cost=', '0.403489213')
('Epoch:', '1337', 'test cost=', '0.443975300')
('Epoch:', '1338', 'training cost=', '0.397961898')
('Epoch:', '1338', 'test cost=', '0.447190762')
('Epoch:', '1339', 'training cost=', '0.403542593')
('Epoch:', '1339', 'test cost=', '0.440201670')
('Epoch:', '1340', 'training cost=', '0.398674116')
('Epoch:', '1340', 'test cost=', '0.454884559')
('Epoch:', '1341', 'training cost=', '0.400531695')
('Epoch:', '1341', 'test cost=', '0.439284563')
('Epoch:', '1342', 'training cost=', '0.399488353')
('Epoch:', '1342', 'test cost=', '0.444743752')
('Epoch:', '1343', 'training cost=', '0.402118417')
('Epoch:', '1343', 'test cost=', '0.438687146')
('Epoch:', '1344', 'training cost=', '0.403372498')
('Epoch:', '1344', 'test cost=', '0.445161432')
('Epoch:', '1345', 'training cost=', '0.402560043')
('Epoch:', '1345', 'test cost=', '0.443004876')
('Epoch:', '1346', 'training cost=', '0.402201074')
('Epoch:', '1346', 'test cost=', '0.441075891')
('Epoch:', '1347', 'training cost=', '0.403594991')
('Epoch:', '1347', 'test cost=', '0.450419575')
('Epoch:', '1348', 'training cost=', '0.404744751')
('Epoch:', '1348', 'test cost=', '0.454157472')
('Epoch:', '1349', 'training cost=', '0.401227717')
('Epoch:', '1349', 'test cost=', '0.441597611')
('Epoch:', '1350', 'training cost=', '0.401691661')
('Epoch:', '1350', 'test cost=', '0.457961470')
('Epoch:', '1351', 'training cost=', '0.398770846')
('Epoch:', '1351', 'test cost=', '0.445246577')
('Epoch:', '1352', 'training cost=', '0.401860328')
('Epoch:', '1352', 'test cost=', '0.444884866')
('Epoch:', '1353', 'training cost=', '0.399879962')
('Epoch:', '1353', 'test cost=', '0.453162789')
('Epoch:', '1354', 'training cost=', '0.401949601')
('Epoch:', '1354', 'test cost=', '0.453721046')
('Epoch:', '1355', 'training cost=', '0.402949768')
('Epoch:', '1355', 'test cost=', '0.452156782')
('Epoch:', '1356', 'training cost=', '0.400944233')
('Epoch:', '1356', 'test cost=', '0.437906116')
('Epoch:', '1357', 'training cost=', '0.399561311')
('Epoch:', '1357', 'test cost=', '0.442014217')
('Epoch:', '1358', 'training cost=', '0.402337492')
('Epoch:', '1358', 'test cost=', '0.448382705')
('Epoch:', '1359', 'training cost=', '0.403374965')
('Epoch:', '1359', 'test cost=', '0.447793365')
('Epoch:', '1360', 'training cost=', '0.401247471')
('Epoch:', '1360', 'test cost=', '0.440867126')
('Epoch:', '1361', 'training cost=', '0.399760928')
('Epoch:', '1361', 'test cost=', '0.438872546')
('Epoch:', '1362', 'training cost=', '0.399734863')
('Epoch:', '1362', 'test cost=', '0.460147649')
('Epoch:', '1363', 'training cost=', '0.398589747')
('Epoch:', '1363', 'test cost=', '0.441839069')
('Epoch:', '1364', 'training cost=', '0.399664276')
('Epoch:', '1364', 'test cost=', '0.438121498')
('Epoch:', '1365', 'training cost=', '0.402858568')
('Epoch:', '1365', 'test cost=', '0.454001755')
('Epoch:', '1366', 'training cost=', '0.399368947')
('Epoch:', '1366', 'test cost=', '0.440584719')
('Epoch:', '1367', 'training cost=', '0.403602891')
('Epoch:', '1367', 'test cost=', '0.449168652')
('Epoch:', '1368', 'training cost=', '0.402245395')
('Epoch:', '1368', 'test cost=', '0.442704141')
('Epoch:', '1369', 'training cost=', '0.403388701')
('Epoch:', '1369', 'test cost=', '0.447667956')
('Epoch:', '1370', 'training cost=', '0.401154206')
('Epoch:', '1370', 'test cost=', '0.441796958')
('Epoch:', '1371', 'training cost=', '0.400279780')
('Epoch:', '1371', 'test cost=', '0.434719443')
('Epoch:', '1372', 'training cost=', '0.400572776')
('Epoch:', '1372', 'test cost=', '0.437461287')
('Epoch:', '1373', 'training cost=', '0.404071265')
('Epoch:', '1373', 'test cost=', '0.457863092')
('Epoch:', '1374', 'training cost=', '0.400426722')
('Epoch:', '1374', 'test cost=', '0.451477915')
('Epoch:', '1375', 'training cost=', '0.399895504')
('Epoch:', '1375', 'test cost=', '0.443339556')
('Epoch:', '1376', 'training cost=', '0.399448014')
('Epoch:', '1376', 'test cost=', '0.443152010')
('Epoch:', '1377', 'training cost=', '0.400295656')
('Epoch:', '1377', 'test cost=', '0.445591807')
('Epoch:', '1378', 'training cost=', '0.401092204')
('Epoch:', '1378', 'test cost=', '0.444085836')
('Epoch:', '1379', 'training cost=', '0.402451114')
('Epoch:', '1379', 'test cost=', '0.446327299')
('Epoch:', '1380', 'training cost=', '0.399391063')
('Epoch:', '1380', 'test cost=', '0.439118445')
('Epoch:', '1381', 'training cost=', '0.400755374')
('Epoch:', '1381', 'test cost=', '0.439432621')
('Epoch:', '1382', 'training cost=', '0.402705357')
('Epoch:', '1382', 'test cost=', '0.444716841')
('Epoch:', '1383', 'training cost=', '0.403426257')
('Epoch:', '1383', 'test cost=', '0.443991810')
('Epoch:', '1384', 'training cost=', '0.399887722')
('Epoch:', '1384', 'test cost=', '0.439886928')
('Epoch:', '1385', 'training cost=', '0.402127699')
('Epoch:', '1385', 'test cost=', '0.435895592')
('Epoch:', '1386', 'training cost=', '0.402969159')
('Epoch:', '1386', 'test cost=', '0.435182482')
('Epoch:', '1387', 'training cost=', '0.398273415')
('Epoch:', '1387', 'test cost=', '0.453464806')
('Epoch:', '1388', 'training cost=', '0.399061101')
('Epoch:', '1388', 'test cost=', '0.447259605')
('Epoch:', '1389', 'training cost=', '0.400251358')
('Epoch:', '1389', 'test cost=', '0.447298914')
('Epoch:', '1390', 'training cost=', '0.404604610')
('Epoch:', '1390', 'test cost=', '0.450483501')
('Epoch:', '1391', 'training cost=', '0.398900267')
('Epoch:', '1391', 'test cost=', '0.436811388')
('Epoch:', '1392', 'training cost=', '0.403314081')
('Epoch:', '1392', 'test cost=', '0.447923034')
('Epoch:', '1393', 'training cost=', '0.402483514')
('Epoch:', '1393', 'test cost=', '0.439410925')
('Epoch:', '1394', 'training cost=', '0.403666481')
('Epoch:', '1394', 'test cost=', '0.443693846')
('Epoch:', '1395', 'training cost=', '0.401544208')
('Epoch:', '1395', 'test cost=', '0.444047064')
('Epoch:', '1396', 'training cost=', '0.402588319')
('Epoch:', '1396', 'test cost=', '0.443611920')
('Epoch:', '1397', 'training cost=', '0.400037017')
('Epoch:', '1397', 'test cost=', '0.440543860')
('Epoch:', '1398', 'training cost=', '0.400916507')
('Epoch:', '1398', 'test cost=', '0.443258584')
('Epoch:', '1399', 'training cost=', '0.396379718')
('Epoch:', '1399', 'test cost=', '0.444126457')
('Epoch:', '1400', 'training cost=', '0.401737577')
('Epoch:', '1400', 'test cost=', '0.443154871')
('Epoch:', '1401', 'training cost=', '0.399053595')
('Epoch:', '1401', 'test cost=', '0.443686515')
('Epoch:', '1402', 'training cost=', '0.403366817')
('Epoch:', '1402', 'test cost=', '0.442353725')
('Epoch:', '1403', 'training cost=', '0.403149736')
('Epoch:', '1403', 'test cost=', '0.451764107')
('Epoch:', '1404', 'training cost=', '0.401117167')
('Epoch:', '1404', 'test cost=', '0.437495112')
('Epoch:', '1405', 'training cost=', '0.398983794')
('Epoch:', '1405', 'test cost=', '0.440124899')
('Epoch:', '1406', 'training cost=', '0.402517915')
('Epoch:', '1406', 'test cost=', '0.453652442')
('Epoch:', '1407', 'training cost=', '0.400739854')
('Epoch:', '1407', 'test cost=', '0.436260641')
('Epoch:', '1408', 'training cost=', '0.402044838')
('Epoch:', '1408', 'test cost=', '0.459619731')
('Epoch:', '1409', 'training cost=', '0.400247441')
('Epoch:', '1409', 'test cost=', '0.444180667')
('Epoch:', '1410', 'training cost=', '0.402559822')
('Epoch:', '1410', 'test cost=', '0.446884364')
('Epoch:', '1411', 'training cost=', '0.401979565')
('Epoch:', '1411', 'test cost=', '0.444069773')
('Epoch:', '1412', 'training cost=', '0.398786765')
('Epoch:', '1412', 'test cost=', '0.456368178')
('Epoch:', '1413', 'training cost=', '0.398723510')
('Epoch:', '1413', 'test cost=', '0.438389689')
('Epoch:', '1414', 'training cost=', '0.398975985')
('Epoch:', '1414', 'test cost=', '0.451440513')
('Epoch:', '1415', 'training cost=', '0.400223752')
('Epoch:', '1415', 'test cost=', '0.444796771')
('Epoch:', '1416', 'training cost=', '0.399046609')
('Epoch:', '1416', 'test cost=', '0.440535933')
('Epoch:', '1417', 'training cost=', '0.398149184')
('Epoch:', '1417', 'test cost=', '0.447835594')
('Epoch:', '1418', 'training cost=', '0.402671448')
('Epoch:', '1418', 'test cost=', '0.452095807')
('Epoch:', '1419', 'training cost=', '0.402513172')
('Epoch:', '1419', 'test cost=', '0.447038174')
('Epoch:', '1420', 'training cost=', '0.404518541')
('Epoch:', '1420', 'test cost=', '0.441122353')
('Epoch:', '1421', 'training cost=', '0.398684844')
('Epoch:', '1421', 'test cost=', '0.440685153')
('Epoch:', '1422', 'training cost=', '0.398189812')
('Epoch:', '1422', 'test cost=', '0.444332719')
('Epoch:', '1423', 'training cost=', '0.397519349')
('Epoch:', '1423', 'test cost=', '0.443300158')
('Epoch:', '1424', 'training cost=', '0.401390228')
('Epoch:', '1424', 'test cost=', '0.446332812')
('Epoch:', '1425', 'training cost=', '0.400549512')
('Epoch:', '1425', 'test cost=', '0.444611609')
('Epoch:', '1426', 'training cost=', '0.402092689')
('Epoch:', '1426', 'test cost=', '0.446745276')
('Epoch:', '1427', 'training cost=', '0.399575402')
('Epoch:', '1427', 'test cost=', '0.448975474')
('Epoch:', '1428', 'training cost=', '0.401886616')
('Epoch:', '1428', 'test cost=', '0.445999950')
('Epoch:', '1429', 'training cost=', '0.400755512')
('Epoch:', '1429', 'test cost=', '0.453072011')
('Epoch:', '1430', 'training cost=', '0.400358965')
('Epoch:', '1430', 'test cost=', '0.440350354')
('Epoch:', '1431', 'training cost=', '0.399662233')
('Epoch:', '1431', 'test cost=', '0.453498721')
('Epoch:', '1432', 'training cost=', '0.400043969')
('Epoch:', '1432', 'test cost=', '0.438696474')
('Epoch:', '1433', 'training cost=', '0.396466276')
('Epoch:', '1433', 'test cost=', '0.438743591')
('Epoch:', '1434', 'training cost=', '0.400188204')
('Epoch:', '1434', 'test cost=', '0.452146590')
('Epoch:', '1435', 'training cost=', '0.401198924')
('Epoch:', '1435', 'test cost=', '0.447249025')
('Epoch:', '1436', 'training cost=', '0.401813299')
('Epoch:', '1436', 'test cost=', '0.443358779')
('Epoch:', '1437', 'training cost=', '0.402381994')
('Epoch:', '1437', 'test cost=', '0.444933593')
('Epoch:', '1438', 'training cost=', '0.402038971')
('Epoch:', '1438', 'test cost=', '0.440141201')
('Epoch:', '1439', 'training cost=', '0.401032189')
('Epoch:', '1439', 'test cost=', '0.443875343')
('Epoch:', '1440', 'training cost=', '0.399444808')
('Epoch:', '1440', 'test cost=', '0.442525208')
('Epoch:', '1441', 'training cost=', '0.399941642')
('Epoch:', '1441', 'test cost=', '0.443038732')
('Epoch:', '1442', 'training cost=', '0.400678253')
('Epoch:', '1442', 'test cost=', '0.445227832')
('Epoch:', '1443', 'training cost=', '0.404570838')
('Epoch:', '1443', 'test cost=', '0.455230087')
('Epoch:', '1444', 'training cost=', '0.401623584')
('Epoch:', '1444', 'test cost=', '0.444872320')
('Epoch:', '1445', 'training cost=', '0.396760925')
('Epoch:', '1445', 'test cost=', '0.442913145')
('Epoch:', '1446', 'training cost=', '0.397670616')
('Epoch:', '1446', 'test cost=', '0.445635557')
('Epoch:', '1447', 'training cost=', '0.400800793')
('Epoch:', '1447', 'test cost=', '0.442604303')
('Epoch:', '1448', 'training cost=', '0.402531207')
('Epoch:', '1448', 'test cost=', '0.459207326')
('Epoch:', '1449', 'training cost=', '0.402403001')
('Epoch:', '1449', 'test cost=', '0.450487643')
('Epoch:', '1450', 'training cost=', '0.400540991')
('Epoch:', '1450', 'test cost=', '0.437714994')
('Epoch:', '1451', 'training cost=', '0.398551872')
('Epoch:', '1451', 'test cost=', '0.435153604')
('Epoch:', '1452', 'training cost=', '0.402687697')
('Epoch:', '1452', 'test cost=', '0.447888076')
('Epoch:', '1453', 'training cost=', '0.401836122')
('Epoch:', '1453', 'test cost=', '0.437742174')
('Epoch:', '1454', 'training cost=', '0.405232627')
('Epoch:', '1454', 'test cost=', '0.442498386')
('Epoch:', '1455', 'training cost=', '0.399618993')
