Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '1267', 'training cost=', '0.358976294')
('Epoch:', '1267', 'test cost=', '0.406822175')
('Epoch:', '1268', 'training cost=', '0.355396136')
('Epoch:', '1268', 'test cost=', '0.407459438')
('Epoch:', '1269', 'training cost=', '0.353506927')
('Epoch:', '1269', 'test cost=', '0.404538661')
('Epoch:', '1270', 'training cost=', '0.355626027')
('Epoch:', '1270', 'test cost=', '0.405141145')
('Epoch:', '1271', 'training cost=', '0.354541234')
('Epoch:', '1271', 'test cost=', '0.406883061')
('Epoch:', '1272', 'training cost=', '0.355005476')
('Epoch:', '1272', 'test cost=', '0.406206995')
('Epoch:', '1273', 'training cost=', '0.353098667')
('Epoch:', '1273', 'test cost=', '0.407060206')
('Epoch:', '1274', 'training cost=', '0.353090624')
('Epoch:', '1274', 'test cost=', '0.404981434')
('Epoch:', '1275', 'training cost=', '0.356670037')
('Epoch:', '1275', 'test cost=', '0.406571597')
('Epoch:', '1276', 'training cost=', '0.356488506')
('Epoch:', '1276', 'test cost=', '0.409773529')
('Epoch:', '1277', 'training cost=', '0.353757482')
('Epoch:', '1277', 'test cost=', '0.405156970')
('Epoch:', '1278', 'training cost=', '0.356761443')
('Epoch:', '1278', 'test cost=', '0.409436375')
('Epoch:', '1279', 'training cost=', '0.355230923')
('Epoch:', '1279', 'test cost=', '0.405318052')
('Epoch:', '1280', 'training cost=', '0.354541420')
('Epoch:', '1280', 'test cost=', '0.406565994')
('Epoch:', '1281', 'training cost=', '0.354836674')
('Epoch:', '1281', 'test cost=', '0.405464321')
('Epoch:', '1282', 'training cost=', '0.353375006')
('Epoch:', '1282', 'test cost=', '0.407815486')
('Epoch:', '1283', 'training cost=', '0.353174786')
('Epoch:', '1283', 'test cost=', '0.403911471')
('Epoch:', '1284', 'training cost=', '0.353570888')
('Epoch:', '1284', 'test cost=', '0.404385209')
('Epoch:', '1285', 'training cost=', '0.356664032')
('Epoch:', '1285', 'test cost=', '0.404995263')
('Epoch:', '1286', 'training cost=', '0.356332098')
('Epoch:', '1286', 'test cost=', '0.407830566')
('Epoch:', '1287', 'training cost=', '0.357117827')
('Epoch:', '1287', 'test cost=', '0.404503405')
('Epoch:', '1288', 'training cost=', '0.354629441')
('Epoch:', '1288', 'test cost=', '0.406984270')
('Epoch:', '1289', 'training cost=', '0.357228042')
('Epoch:', '1289', 'test cost=', '0.403839976')
('Epoch:', '1290', 'training cost=', '0.354442160')
('Epoch:', '1290', 'test cost=', '0.403077006')
('Epoch:', '1291', 'training cost=', '0.352753107')
('Epoch:', '1291', 'test cost=', '0.406491935')
('Epoch:', '1292', 'training cost=', '0.352797603')
('Epoch:', '1292', 'test cost=', '0.404365540')
('Epoch:', '1293', 'training cost=', '0.354548055')
('Epoch:', '1293', 'test cost=', '0.403973132')
('Epoch:', '1294', 'training cost=', '0.355980495')
('Epoch:', '1294', 'test cost=', '0.403590590')
('Epoch:', '1295', 'training cost=', '0.355250918')
('Epoch:', '1295', 'test cost=', '0.404753298')
('Epoch:', '1296', 'training cost=', '0.351701835')
('Epoch:', '1296', 'test cost=', '0.399595171')
('Epoch:', '1297', 'training cost=', '0.356375341')
('Epoch:', '1297', 'test cost=', '0.404571980')
('Epoch:', '1298', 'training cost=', '0.354859055')
('Epoch:', '1298', 'test cost=', '0.404311180')
('Epoch:', '1299', 'training cost=', '0.356087049')
('Epoch:', '1299', 'test cost=', '0.404521585')
('Epoch:', '1300', 'training cost=', '0.352600141')
('Epoch:', '1300', 'test cost=', '0.405624062')
('Epoch:', '1301', 'training cost=', '0.357716045')
('Epoch:', '1301', 'test cost=', '0.406902343')
('Epoch:', '1302', 'training cost=', '0.355556985')
('Epoch:', '1302', 'test cost=', '0.404101968')
('Epoch:', '1303', 'training cost=', '0.353510236')
('Epoch:', '1303', 'test cost=', '0.404308677')
('Epoch:', '1304', 'training cost=', '0.353125058')
('Epoch:', '1304', 'test cost=', '0.407359958')
('Epoch:', '1305', 'training cost=', '0.357692603')
('Epoch:', '1305', 'test cost=', '0.405478895')
('Epoch:', '1306', 'training cost=', '0.355151654')
('Epoch:', '1306', 'test cost=', '0.404385298')
('Epoch:', '1307', 'training cost=', '0.354070090')
('Epoch:', '1307', 'test cost=', '0.406399310')
('Epoch:', '1308', 'training cost=', '0.350723419')
('Epoch:', '1308', 'test cost=', '0.404983908')
('Epoch:', '1309', 'training cost=', '0.356510187')
('Epoch:', '1309', 'test cost=', '0.409225345')
('Epoch:', '1310', 'training cost=', '0.354073014')
('Epoch:', '1310', 'test cost=', '0.403625190')
('Epoch:', '1311', 'training cost=', '0.354921790')
('Epoch:', '1311', 'test cost=', '0.406887978')
('Epoch:', '1312', 'training cost=', '0.354043302')
('Epoch:', '1312', 'test cost=', '0.408995599')
('Epoch:', '1313', 'training cost=', '0.356391298')
('Epoch:', '1313', 'test cost=', '0.406374127')
('Epoch:', '1314', 'training cost=', '0.352057469')
('Epoch:', '1314', 'test cost=', '0.404680610')
('Epoch:', '1315', 'training cost=', '0.353620945')
('Epoch:', '1315', 'test cost=', '0.404401124')
('Epoch:', '1316', 'training cost=', '0.354130677')
('Epoch:', '1316', 'test cost=', '0.402174264')
('Epoch:', '1317', 'training cost=', '0.355794508')
('Epoch:', '1317', 'test cost=', '0.406985998')
('Epoch:', '1318', 'training cost=', '0.353388902')
('Epoch:', '1318', 'test cost=', '0.406198353')
('Epoch:', '1319', 'training cost=', '0.354492482')
('Epoch:', '1319', 'test cost=', '0.407137662')
('Epoch:', '1320', 'training cost=', '0.356931754')
('Epoch:', '1320', 'test cost=', '0.405432075')
('Epoch:', '1321', 'training cost=', '0.352454750')
('Epoch:', '1321', 'test cost=', '0.404494017')
('Epoch:', '1322', 'training cost=', '0.352027232')
('Epoch:', '1322', 'test cost=', '0.402622581')
('Epoch:', '1323', 'training cost=', '0.355214536')
('Epoch:', '1323', 'test cost=', '0.405425578')
('Epoch:', '1324', 'training cost=', '0.353162710')
('Epoch:', '1324', 'test cost=', '0.403470337')
('Epoch:', '1325', 'training cost=', '0.354712924')
('Epoch:', '1325', 'test cost=', '0.401475132')
('Epoch:', '1326', 'training cost=', '0.355270838')
('Epoch:', '1326', 'test cost=', '0.406031460')
('Epoch:', '1327', 'training cost=', '0.353744793')
('Epoch:', '1327', 'test cost=', '0.403259754')
('Epoch:', '1328', 'training cost=', '0.357752321')
('Epoch:', '1328', 'test cost=', '0.409726083')
('Epoch:', '1329', 'training cost=', '0.354763211')
('Epoch:', '1329', 'test cost=', '0.403413534')
('Epoch:', '1330', 'training cost=', '0.353118304')
('Epoch:', '1330', 'test cost=', '0.404206097')
('Epoch:', '1331', 'training cost=', '0.352856412')
('Epoch:', '1331', 'test cost=', '0.404362440')
('Epoch:', '1332', 'training cost=', '0.353779392')
('Epoch:', '1332', 'test cost=', '0.409580678')
('Epoch:', '1333', 'training cost=', '0.351319266')
('Epoch:', '1333', 'test cost=', '0.402818948')
('Epoch:', '1334', 'training cost=', '0.352477183')
('Epoch:', '1334', 'test cost=', '0.405279487')
('Epoch:', '1335', 'training cost=', '0.353752854')
('Epoch:', '1335', 'test cost=', '0.402660310')
('Epoch:', '1336', 'training cost=', '0.352454499')
('Epoch:', '1336', 'test cost=', '0.403951794')
('Epoch:', '1337', 'training cost=', '0.356953014')
('Epoch:', '1337', 'test cost=', '0.407527089')
('Epoch:', '1338', 'training cost=', '0.356000698')
('Epoch:', '1338', 'test cost=', '0.401983112')
('Epoch:', '1339', 'training cost=', '0.355241219')
('Epoch:', '1339', 'test cost=', '0.405457616')
('Epoch:', '1340', 'training cost=', '0.352054619')
('Epoch:', '1340', 'test cost=', '0.403485537')
('Epoch:', '1341', 'training cost=', '0.354322072')
('Epoch:', '1341', 'test cost=', '0.404128671')
('Epoch:', '1342', 'training cost=', '0.354060837')
('Epoch:', '1342', 'test cost=', '0.405680984')
('Epoch:', '1343', 'training cost=', '0.356386455')
('Epoch:', '1343', 'test cost=', '0.406081855')
('Epoch:', '1344', 'training cost=', '0.354221757')
('Epoch:', '1344', 'test cost=', '0.407507181')
('Epoch:', '1345', 'training cost=', '0.354480362')
('Epoch:', '1345', 'test cost=', '0.401841491')
('Epoch:', '1346', 'training cost=', '0.350538902')
('Epoch:', '1346', 'test cost=', '0.403403312')
('Epoch:', '1347', 'training cost=', '0.352787743')
('Epoch:', '1347', 'test cost=', '0.404119104')
('Epoch:', '1348', 'training cost=', '0.356262444')
('Epoch:', '1348', 'test cost=', '0.405013710')
('Epoch:', '1349', 'training cost=', '0.353584669')
('Epoch:', '1349', 'test cost=', '0.405063182')
('Epoch:', '1350', 'training cost=', '0.355123631')
('Epoch:', '1350', 'test cost=', '0.406239033')
('Epoch:', '1351', 'training cost=', '0.356928763')
('Epoch:', '1351', 'test cost=', '0.405444324')
('Epoch:', '1352', 'training cost=', '0.354092533')
('Epoch:', '1352', 'test cost=', '0.404730171')
('Epoch:', '1353', 'training cost=', '0.354539944')
('Epoch:', '1353', 'test cost=', '0.407480627')
('Epoch:', '1354', 'training cost=', '0.356745917')
('Epoch:', '1354', 'test cost=', '0.405810386')
('Epoch:', '1355', 'training cost=', '0.353021886')
('Epoch:', '1355', 'test cost=', '0.406950355')
('Epoch:', '1356', 'training cost=', '0.353269592')
('Epoch:', '1356', 'test cost=', '0.406063735')
('Epoch:', '1357', 'training cost=', '0.354322461')
('Epoch:', '1357', 'test cost=', '0.405461937')
('Epoch:', '1358', 'training cost=', '0.354891806')
('Epoch:', '1358', 'test cost=', '0.404108793')
('Epoch:', '1359', 'training cost=', '0.355626909')
('Epoch:', '1359', 'test cost=', '0.404527158')
('Epoch:', '1360', 'training cost=', '0.353821281')
('Epoch:', '1360', 'test cost=', '0.406817794')
('Epoch:', '1361', 'training cost=', '0.353853661')
('Epoch:', '1361', 'test cost=', '0.405915201')
('Epoch:', '1362', 'training cost=', '0.352128268')
('Epoch:', '1362', 'test cost=', '0.403650969')
('Epoch:', '1363', 'training cost=', '0.351968008')
('Epoch:', '1363', 'test cost=', '0.405734777')
('Epoch:', '1364', 'training cost=', '0.353170941')
('Epoch:', '1364', 'test cost=', '0.407960325')
('Epoch:', '1365', 'training cost=', '0.354376220')
('Epoch:', '1365', 'test cost=', '0.404295653')
('Epoch:', '1366', 'training cost=', '0.352979086')
('Epoch:', '1366', 'test cost=', '0.403278172')
('Epoch:', '1367', 'training cost=', '0.355272586')
('Epoch:', '1367', 'test cost=', '0.407851875')
('Epoch:', '1368', 'training cost=', '0.354760713')
('Epoch:', '1368', 'test cost=', '0.405677468')
('Epoch:', '1369', 'training cost=', '0.351967748')
('Epoch:', '1369', 'test cost=', '0.405627459')
('Epoch:', '1370', 'training cost=', '0.354138469')
('Epoch:', '1370', 'test cost=', '0.405499965')
('Epoch:', '1371', 'training cost=', '0.352578185')
('Epoch:', '1371', 'test cost=', '0.403306216')
('Epoch:', '1372', 'training cost=', '0.355659292')
('Epoch:', '1372', 'test cost=', '0.407833278')
('Epoch:', '1373', 'training cost=', '0.355682533')
('Epoch:', '1373', 'test cost=', '0.404097468')
('Epoch:', '1374', 'training cost=', '0.354002735')
('Epoch:', '1374', 'test cost=', '0.403456897')
('Epoch:', '1375', 'training cost=', '0.350370073')
('Epoch:', '1375', 'test cost=', '0.406763762')
('Epoch:', '1376', 'training cost=', '0.355139461')
('Epoch:', '1376', 'test cost=', '0.408079565')
('Epoch:', '1377', 'training cost=', '0.348205597')
('Epoch:', '1377', 'test cost=', '0.404964954')
('Epoch:', '1378', 'training cost=', '0.354019339')
('Epoch:', '1378', 'test cost=', '0.405388653')
('Epoch:', '1379', 'training cost=', '0.354465926')
('Epoch:', '1379', 'test cost=', '0.404099047')
('Epoch:', '1380', 'training cost=', '0.353759823')
('Epoch:', '1380', 'test cost=', '0.407569617')
('Epoch:', '1381', 'training cost=', '0.351956424')
('Epoch:', '1381', 'test cost=', '0.406848699')
('Epoch:', '1382', 'training cost=', '0.353976017')
('Epoch:', '1382', 'test cost=', '0.403795183')
('Epoch:', '1383', 'training cost=', '0.354731425')
('Epoch:', '1383', 'test cost=', '0.408678353')
('Epoch:', '1384', 'training cost=', '0.354034026')
('Epoch:', '1384', 'test cost=', '0.406152308')
('Epoch:', '1385', 'training cost=', '0.353757723')
('Epoch:', '1385', 'test cost=', '0.405857712')
('Epoch:', '1386', 'training cost=', '0.353070746')
('Epoch:', '1386', 'test cost=', '0.406917334')
('Epoch:', '1387', 'training cost=', '0.355509447')
('Epoch:', '1387', 'test cost=', '0.406984925')
('Epoch:', '1388', 'training cost=', '0.356500487')
('Epoch:', '1388', 'test cost=', '0.408423603')
('Epoch:', '1389', 'training cost=', '0.354082019')
('Epoch:', '1389', 'test cost=', '0.406074524')
('Epoch:', '1390', 'training cost=', '0.353606704')
('Epoch:', '1390', 'test cost=', '0.407235444')
('Epoch:', '1391', 'training cost=', '0.356354547')
('Epoch:', '1391', 'test cost=', '0.405781537')
('Epoch:', '1392', 'training cost=', '0.352310415')
('Epoch:', '1392', 'test cost=', '0.405510634')
('Epoch:', '1393', 'training cost=', '0.355754023')
('Epoch:', '1393', 'test cost=', '0.407405943')
('Epoch:', '1394', 'training cost=', '0.355911064')
('Epoch:', '1394', 'test cost=', '0.409729004')
('Epoch:', '1395', 'training cost=', '0.354271363')
('Epoch:', '1395', 'test cost=', '0.405570745')
('Epoch:', '1396', 'training cost=', '0.349640218')
('Epoch:', '1396', 'test cost=', '0.403566450')
('Epoch:', '1397', 'training cost=', '0.353372590')
('Epoch:', '1397', 'test cost=', '0.406544358')
('Epoch:', '1398', 'training cost=', '0.351613003')
('Epoch:', '1398', 'test cost=', '0.404598445')
('Epoch:', '1399', 'training cost=', '0.353276242')
('Epoch:', '1399', 'test cost=', '0.408198535')
('Epoch:', '1400', 'training cost=', '0.352986619')
('Epoch:', '1400', 'test cost=', '0.407337785')
('Epoch:', '1401', 'training cost=', '0.355363073')
('Epoch:', '1401', 'test cost=', '0.404577345')
('Epoch:', '1402', 'training cost=', '0.355706485')
('Epoch:', '1402', 'test cost=', '0.405657411')
('Epoch:', '1403', 'training cost=', '0.351716814')
('Epoch:', '1403', 'test cost=', '0.405754060')
('Epoch:', '1404', 'training cost=', '0.350893009')
('Epoch:', '1404', 'test cost=', '0.406052947')
('Epoch:', '1405', 'training cost=', '0.353327153')
('Epoch:', '1405', 'test cost=', '0.406261414')
('Epoch:', '1406', 'training cost=', '0.351730914')
('Epoch:', '1406', 'test cost=', '0.404616684')
('Epoch:', '1407', 'training cost=', '0.351566085')
('Epoch:', '1407', 'test cost=', '0.408061534')
('Epoch:', '1408', 'training cost=', '0.355037060')
('Epoch:', '1408', 'test cost=', '0.408484340')
('Epoch:', '1409', 'training cost=', '0.351214719')
('Epoch:', '1409', 'test cost=', '0.406700939')
('Epoch:', '1410', 'training cost=', '0.353132102')
('Epoch:', '1410', 'test cost=', '0.405935526')
('Epoch:', '1411', 'training cost=', '0.354581206')
('Epoch:', '1411', 'test cost=', '0.407347530')
('Epoch:', '1412', 'training cost=', '0.350274121')
('Epoch:', '1412', 'test cost=', '0.406158000')
('Epoch:', '1413', 'training cost=', '0.354346038')
('Epoch:', '1413', 'test cost=', '0.408977032')
('Epoch:', '1414', 'training cost=', '0.355655156')
('Epoch:', '1414', 'test cost=', '0.406183362')
('Epoch:', '1415', 'training cost=', '0.353266458')
('Epoch:', '1415', 'test cost=', '0.405599028')
('Epoch:', '1416', 'training cost=', '0.354968900')
('Epoch:', '1416', 'test cost=', '0.406998217')
('Epoch:', '1417', 'training cost=', '0.353814163')
('Epoch:', '1417', 'test cost=', '0.405469686')
('Epoch:', '1418', 'training cost=', '0.354326480')
('Epoch:', '1418', 'test cost=', '0.407502443')
('Epoch:', '1419', 'training cost=', '0.354644280')
('Epoch:', '1419', 'test cost=', '0.403773308')
('Epoch:', '1420', 'training cost=', '0.354168789')
('Epoch:', '1420', 'test cost=', '0.408225060')
('Epoch:', '1421', 'training cost=', '0.350761501')
('Epoch:', '1421', 'test cost=', '0.405630797')
('Epoch:', '1422', 'training cost=', '0.354392494')
('Epoch:', '1422', 'test cost=', '0.405891448')
('Epoch:', '1423', 'training cost=', '0.351807842')
('Epoch:', '1423', 'test cost=', '0.404385686')
('Epoch:', '1424', 'training cost=', '0.352261615')
('Epoch:', '1424', 'test cost=', '0.408210814')
('Epoch:', '1425', 'training cost=', '0.351897608')
('Epoch:', '1425', 'test cost=', '0.406628847')
('Epoch:', '1426', 'training cost=', '0.351559322')
('Epoch:', '1426', 'test cost=', '0.405107021')
('Epoch:', '1427', 'training cost=', '0.353363633')
('Epoch:', '1427', 'test cost=', '0.407452136')
('Epoch:', '1428', 'training cost=', '0.353096820')
('Epoch:', '1428', 'test cost=', '0.405599505')
('Epoch:', '1429', 'training cost=', '0.354520439')
('Epoch:', '1429', 'test cost=', '0.405414939')
('Epoch:', '1430', 'training cost=', '0.354195983')
('Epoch:', '1430', 'test cost=', '0.405254453')
('Epoch:', '1431', 'training cost=', '0.354340033')
('Epoch:', '1431', 'test cost=', '0.405063540')
('Epoch:', '1432', 'training cost=', '0.349370588')
('Epoch:', '1432', 'test cost=', '0.402316809')
('Epoch:', '1433', 'training cost=', '0.351604101')
('Epoch:', '1433', 'test cost=', '0.407719135')
('Epoch:', '1434', 'training cost=', '0.351592781')
('Epoch:', '1434', 'test cost=', '0.405813783')
('Epoch:', '1435', 'training cost=', '0.350354148')
('Epoch:', '1435', 'test cost=', '0.406869113')
('Epoch:', '1436', 'training cost=', '0.351069072')
('Epoch:', '1436', 'test cost=', '0.407682031')
('Epoch:', '1437', 'training cost=', '0.350900655')
('Epoch:', '1437', 'test cost=', '0.404278994')
('Epoch:', '1438', 'training cost=', '0.353244426')
('Epoch:', '1438', 'test cost=', '0.404571205')
('Epoch:', '1439', 'training cost=', '0.351721287')
('Epoch:', '1439', 'test cost=', '0.403582901')
('Epoch:', '1440', 'training cost=', '0.352569345')
('Epoch:', '1440', 'test cost=', '0.405877203')
('Epoch:', '1441', 'training cost=', '0.350178547')
('Epoch:', '1441', 'test cost=', '0.408801824')
('Epoch:', '1442', 'training cost=', '0.350823137')
('Epoch:', '1442', 'test cost=', '0.406660169')
('Epoch:', '1443', 'training cost=', '0.348932878')
('Epoch:', '1443', 'test cost=', '0.407980651')
('Epoch:', '1444', 'training cost=', '0.352794071')
('Epoch:', '1444', 'test cost=', '0.404807985')
('Epoch:', '1445', 'training cost=', '0.352925711')
('Epoch:', '1445', 'test cost=', '0.405315489')
('Epoch:', '1446', 'training cost=', '0.350928996')
('Epoch:', '1446', 'test cost=', '0.405074537')
('Epoch:', '1447', 'training cost=', '0.352235227')
('Epoch:', '1447', 'test cost=', '0.404637456')
('Epoch:', '1448', 'training cost=', '0.353713886')
('Epoch:', '1448', 'test cost=', '0.411122799')
('Epoch:', '1449', 'training cost=', '0.347935310')
('Epoch:', '1449', 'test cost=', '0.405471385')
('Epoch:', '1450', 'training cost=', '0.351343108')
('Epoch:', '1450', 'test cost=', '0.405525953')
('Epoch:', '1451', 'training cost=', '0.353128854')
('Epoch:', '1451', 'test cost=', '0.406878024')
('Epoch:', '1452', 'training cost=', '0.352715904')
('Epoch:', '1452', 'test cost=', '0.408018500')
('Epoch:', '1453', 'training cost=', '0.350299314')
('Epoch:', '1453', 'test cost=', '0.403424412')
('Epoch:', '1454', 'training cost=', '0.354120144')
('Epoch:', '1454', 'test cost=', '0.407296419')
('Epoch:', '1455', 'training cost=', '0.350210347')
('Epoch:', '1455', 'test cost=', '0.404114991')
('Epoch:', '1456', 'training cost=', '0.351684406')
('Epoch:', '1456', 'test cost=', '0.403567612')
('Epoch:', '1457', 'training cost=', '0.351797291')
('Epoch:', '1457', 'test cost=', '0.403410167')
('Epoch:', '1458', 'training cost=', '0.352287807')
('Epoch:', '1458', 'test cost=', '0.403564543')
('Epoch:', '1459', 'training cost=', '0.351284445')
('Epoch:', '1459', 'test cost=', '0.404881060')
