Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '1253', 'test cost=', '0.646655977')
('Epoch:', '1254', 'training cost=', '0.643817243')
('Epoch:', '1254', 'test cost=', '0.641533196')
('Epoch:', '1255', 'training cost=', '0.643545940')
('Epoch:', '1255', 'test cost=', '0.642203331')
('Epoch:', '1256', 'training cost=', '0.643925035')
('Epoch:', '1256', 'test cost=', '0.645020545')
('Epoch:', '1257', 'training cost=', '0.644771500')
('Epoch:', '1257', 'test cost=', '0.640835583')
('Epoch:', '1258', 'training cost=', '0.645531845')
('Epoch:', '1258', 'test cost=', '0.640884638')
('Epoch:', '1259', 'training cost=', '0.642469539')
('Epoch:', '1259', 'test cost=', '0.640824974')
('Epoch:', '1260', 'training cost=', '0.646485070')
('Epoch:', '1260', 'test cost=', '0.645389557')
('Epoch:', '1261', 'training cost=', '0.644711756')
('Epoch:', '1261', 'test cost=', '0.641681910')
('Epoch:', '1262', 'training cost=', '0.644419041')
('Epoch:', '1262', 'test cost=', '0.643961251')
('Epoch:', '1263', 'training cost=', '0.644579030')
('Epoch:', '1263', 'test cost=', '0.642109215')
('Epoch:', '1264', 'training cost=', '0.647031214')
('Epoch:', '1264', 'test cost=', '0.641305387')
('Epoch:', '1265', 'training cost=', '0.643737519')
('Epoch:', '1265', 'test cost=', '0.641040564')
('Epoch:', '1266', 'training cost=', '0.642169181')
('Epoch:', '1266', 'test cost=', '0.640868545')
('Epoch:', '1267', 'training cost=', '0.644612436')
('Epoch:', '1267', 'test cost=', '0.646579146')
('Epoch:', '1268', 'training cost=', '0.644822645')
('Epoch:', '1268', 'test cost=', '0.643076003')
('Epoch:', '1269', 'training cost=', '0.644069000')
('Epoch:', '1269', 'test cost=', '0.643631101')
('Epoch:', '1270', 'training cost=', '0.644117055')
('Epoch:', '1270', 'test cost=', '0.640999973')
('Epoch:', '1271', 'training cost=', '0.645295191')
('Epoch:', '1271', 'test cost=', '0.642423928')
('Epoch:', '1272', 'training cost=', '0.643539475')
('Epoch:', '1272', 'test cost=', '0.657126784')
('Epoch:', '1273', 'training cost=', '0.645155436')
('Epoch:', '1273', 'test cost=', '0.652940035')
('Epoch:', '1274', 'training cost=', '0.645059947')
('Epoch:', '1274', 'test cost=', '0.641163051')
('Epoch:', '1275', 'training cost=', '0.646500262')
('Epoch:', '1275', 'test cost=', '0.654817283')
('Epoch:', '1276', 'training cost=', '0.645255088')
('Epoch:', '1276', 'test cost=', '0.641652524')
('Epoch:', '1277', 'training cost=', '0.644715778')
('Epoch:', '1277', 'test cost=', '0.646725416')
('Epoch:', '1278', 'training cost=', '0.644829630')
('Epoch:', '1278', 'test cost=', '0.641185522')
('Epoch:', '1279', 'training cost=', '0.645257443')
('Epoch:', '1279', 'test cost=', '0.643976688')
('Epoch:', '1280', 'training cost=', '0.644873216')
('Epoch:', '1280', 'test cost=', '0.641655982')
('Epoch:', '1281', 'training cost=', '0.645699979')
('Epoch:', '1281', 'test cost=', '0.642133892')
('Epoch:', '1282', 'training cost=', '0.646001399')
('Epoch:', '1282', 'test cost=', '0.643510342')
('Epoch:', '1283', 'training cost=', '0.644505950')
('Epoch:', '1283', 'test cost=', '0.642033100')
('Epoch:', '1284', 'training cost=', '0.644049506')
('Epoch:', '1284', 'test cost=', '0.640897989')
('Epoch:', '1285', 'training cost=', '0.642940309')
('Epoch:', '1285', 'test cost=', '0.641455948')
('Epoch:', '1286', 'training cost=', '0.644637771')
('Epoch:', '1286', 'test cost=', '0.640885770')
('Epoch:', '1287', 'training cost=', '0.646165001')
('Epoch:', '1287', 'test cost=', '0.641744494')
('Epoch:', '1288', 'training cost=', '0.644805944')
('Epoch:', '1288', 'test cost=', '0.641203880')
('Epoch:', '1289', 'training cost=', '0.642524100')
('Epoch:', '1289', 'test cost=', '0.641657889')
('Epoch:', '1290', 'training cost=', '0.644764151')
('Epoch:', '1290', 'test cost=', '0.642391026')
('Epoch:', '1291', 'training cost=', '0.644715929')
('Epoch:', '1291', 'test cost=', '0.641295016')
('Epoch:', '1292', 'training cost=', '0.645579456')
('Epoch:', '1292', 'test cost=', '0.641698241')
('Epoch:', '1293', 'training cost=', '0.644171513')
('Epoch:', '1293', 'test cost=', '0.640944600')
('Epoch:', '1294', 'training cost=', '0.645235002')
('Epoch:', '1294', 'test cost=', '0.654221117')
('Epoch:', '1295', 'training cost=', '0.644286990')
('Epoch:', '1295', 'test cost=', '0.640821755')
('Epoch:', '1296', 'training cost=', '0.648296387')
('Epoch:', '1296', 'test cost=', '0.641906321')
('Epoch:', '1297', 'training cost=', '0.645999616')
('Epoch:', '1297', 'test cost=', '0.641219974')
('Epoch:', '1298', 'training cost=', '0.643568328')
('Epoch:', '1298', 'test cost=', '0.642277598')
('Epoch:', '1299', 'training cost=', '0.644346535')
('Epoch:', '1299', 'test cost=', '0.643935442')
('Epoch:', '1300', 'training cost=', '0.645595102')
('Epoch:', '1300', 'test cost=', '0.640887856')
('Epoch:', '1301', 'training cost=', '0.644612138')
('Epoch:', '1301', 'test cost=', '0.640862346')
('Epoch:', '1302', 'training cost=', '0.646206846')
('Epoch:', '1302', 'test cost=', '0.651786983')
('Epoch:', '1303', 'training cost=', '0.646709796')
('Epoch:', '1303', 'test cost=', '0.640991986')
('Epoch:', '1304', 'training cost=', '0.644267516')
('Epoch:', '1304', 'test cost=', '0.644039571')
('Epoch:', '1305', 'training cost=', '0.645696282')
('Epoch:', '1305', 'test cost=', '0.642129838')
('Epoch:', '1306', 'training cost=', '0.644791165')
('Epoch:', '1306', 'test cost=', '0.641093075')
('Epoch:', '1307', 'training cost=', '0.645828197')
('Epoch:', '1307', 'test cost=', '0.641788840')
('Epoch:', '1308', 'training cost=', '0.646304201')
('Epoch:', '1308', 'test cost=', '0.641234398')
('Epoch:', '1309', 'training cost=', '0.643280997')
('Epoch:', '1309', 'test cost=', '0.646118581')
('Epoch:', '1310', 'training cost=', '0.643621634')
('Epoch:', '1310', 'test cost=', '0.641641855')
('Epoch:', '1311', 'training cost=', '0.643744865')
('Epoch:', '1311', 'test cost=', '0.644251943')
('Epoch:', '1312', 'training cost=', '0.643598622')
('Epoch:', '1312', 'test cost=', '0.642435312')
('Epoch:', '1313', 'training cost=', '0.644159339')
('Epoch:', '1313', 'test cost=', '0.643447459')
('Epoch:', '1314', 'training cost=', '0.643588342')
('Epoch:', '1314', 'test cost=', '0.643889546')
('Epoch:', '1315', 'training cost=', '0.642973379')
('Epoch:', '1315', 'test cost=', '0.641100883')
('Epoch:', '1316', 'training cost=', '0.645425789')
('Epoch:', '1316', 'test cost=', '0.641144753')
('Epoch:', '1317', 'training cost=', '0.645025063')
('Epoch:', '1317', 'test cost=', '0.641548216')
('Epoch:', '1318', 'training cost=', '0.644583737')
('Epoch:', '1318', 'test cost=', '0.641363204')
('Epoch:', '1319', 'training cost=', '0.644867565')
('Epoch:', '1319', 'test cost=', '0.641550362')
('Epoch:', '1320', 'training cost=', '0.644753277')
('Epoch:', '1320', 'test cost=', '0.650880098')
('Epoch:', '1321', 'training cost=', '0.645245624')
('Epoch:', '1321', 'test cost=', '0.641010523')
('Epoch:', '1322', 'training cost=', '0.644140883')
('Epoch:', '1322', 'test cost=', '0.641062081')
('Epoch:', '1323', 'training cost=', '0.645236721')
('Epoch:', '1323', 'test cost=', '0.641282320')
('Epoch:', '1324', 'training cost=', '0.644776390')
('Epoch:', '1324', 'test cost=', '0.644235313')
('Epoch:', '1325', 'training cost=', '0.644356759')
('Epoch:', '1325', 'test cost=', '0.640883684')
('Epoch:', '1326', 'training cost=', '0.644981668')
('Epoch:', '1326', 'test cost=', '0.646334767')
('Epoch:', '1327', 'training cost=', '0.644565565')
('Epoch:', '1327', 'test cost=', '0.641708970')
('Epoch:', '1328', 'training cost=', '0.644148047')
('Epoch:', '1328', 'test cost=', '0.642631173')
('Epoch:', '1329', 'training cost=', '0.644948663')
('Epoch:', '1329', 'test cost=', '0.642410457')
('Epoch:', '1330', 'training cost=', '0.643257400')
('Epoch:', '1330', 'test cost=', '0.641481280')
('Epoch:', '1331', 'training cost=', '0.644325473')
('Epoch:', '1331', 'test cost=', '0.643254638')
('Epoch:', '1332', 'training cost=', '0.645554409')
('Epoch:', '1332', 'test cost=', '0.641308427')
('Epoch:', '1333', 'training cost=', '0.645022674')
('Epoch:', '1333', 'test cost=', '0.640820026')
('Epoch:', '1334', 'training cost=', '0.646454259')
('Epoch:', '1334', 'test cost=', '0.640881002')
('Epoch:', '1335', 'training cost=', '0.646516531')
('Epoch:', '1335', 'test cost=', '0.641003430')
('Epoch:', '1336', 'training cost=', '0.644615211')
('Epoch:', '1336', 'test cost=', '0.644270718')
('Epoch:', '1337', 'training cost=', '0.644621199')
('Epoch:', '1337', 'test cost=', '0.641055942')
('Epoch:', '1338', 'training cost=', '0.645425491')
('Epoch:', '1338', 'test cost=', '0.642262101')
('Epoch:', '1339', 'training cost=', '0.643575461')
('Epoch:', '1339', 'test cost=', '0.643273115')
('Epoch:', '1340', 'training cost=', '0.646963377')
('Epoch:', '1340', 'test cost=', '0.641498208')
('Epoch:', '1341', 'training cost=', '0.645428383')
('Epoch:', '1341', 'test cost=', '0.645354807')
('Epoch:', '1342', 'training cost=', '0.645164144')
('Epoch:', '1342', 'test cost=', '0.652831912')
('Epoch:', '1343', 'training cost=', '0.644381979')
('Epoch:', '1343', 'test cost=', '0.642681122')
('Epoch:', '1344', 'training cost=', '0.644683460')
('Epoch:', '1344', 'test cost=', '0.642015994')
('Epoch:', '1345', 'training cost=', '0.645361807')
('Epoch:', '1345', 'test cost=', '0.642591119')
('Epoch:', '1346', 'training cost=', '0.644659824')
('Epoch:', '1346', 'test cost=', '0.646743536')
('Epoch:', '1347', 'training cost=', '0.646323044')
('Epoch:', '1347', 'test cost=', '0.641892374')
('Epoch:', '1348', 'training cost=', '0.644732807')
('Epoch:', '1348', 'test cost=', '0.640976548')
('Epoch:', '1349', 'training cost=', '0.645444853')
('Epoch:', '1349', 'test cost=', '0.658597469')
('Epoch:', '1350', 'training cost=', '0.643844078')
('Epoch:', '1350', 'test cost=', '0.648816824')
('Epoch:', '1351', 'training cost=', '0.644182072')
('Epoch:', '1351', 'test cost=', '0.640986502')
('Epoch:', '1352', 'training cost=', '0.645489579')
('Epoch:', '1352', 'test cost=', '0.642293155')
('Epoch:', '1353', 'training cost=', '0.644204640')
('Epoch:', '1353', 'test cost=', '0.643411160')
('Epoch:', '1354', 'training cost=', '0.643340248')
('Epoch:', '1354', 'test cost=', '0.650620401')
('Epoch:', '1355', 'training cost=', '0.645125844')
('Epoch:', '1355', 'test cost=', '0.642786145')
('Epoch:', '1356', 'training cost=', '0.643942642')
('Epoch:', '1356', 'test cost=', '0.641481161')
('Epoch:', '1357', 'training cost=', '0.644912387')
('Epoch:', '1357', 'test cost=', '0.641204894')
('Epoch:', '1358', 'training cost=', '0.644423811')
('Epoch:', '1358', 'test cost=', '0.640866041')
('Epoch:', '1359', 'training cost=', '0.643159251')
('Epoch:', '1359', 'test cost=', '0.641369939')
('Epoch:', '1360', 'training cost=', '0.645691627')
('Epoch:', '1360', 'test cost=', '0.656022131')
('Epoch:', '1361', 'training cost=', '0.644187805')
('Epoch:', '1361', 'test cost=', '0.648355126')
('Epoch:', '1362', 'training cost=', '0.644142010')
('Epoch:', '1362', 'test cost=', '0.646547079')
('Epoch:', '1363', 'training cost=', '0.644934651')
('Epoch:', '1363', 'test cost=', '0.644484043')
('Epoch:', '1364', 'training cost=', '0.643565228')
('Epoch:', '1364', 'test cost=', '0.641703486')
('Epoch:', '1365', 'training cost=', '0.645942329')
('Epoch:', '1365', 'test cost=', '0.643398166')
('Epoch:', '1366', 'training cost=', '0.643048627')
('Epoch:', '1366', 'test cost=', '0.647711039')
('Epoch:', '1367', 'training cost=', '0.644997463')
('Epoch:', '1367', 'test cost=', '0.640896380')
('Epoch:', '1368', 'training cost=', '0.645191131')
('Epoch:', '1368', 'test cost=', '0.643995762')
('Epoch:', '1369', 'training cost=', '0.644212341')
('Epoch:', '1369', 'test cost=', '0.642978013')
('Epoch:', '1370', 'training cost=', '0.647519813')
('Epoch:', '1370', 'test cost=', '0.640792906')
('Epoch:', '1371', 'training cost=', '0.645766625')
('Epoch:', '1371', 'test cost=', '0.641308904')
('Epoch:', '1372', 'training cost=', '0.642987614')
('Epoch:', '1372', 'test cost=', '0.644634366')
('Epoch:', '1373', 'training cost=', '0.644777821')
('Epoch:', '1373', 'test cost=', '0.641455293')
('Epoch:', '1374', 'training cost=', '0.644204150')
('Epoch:', '1374', 'test cost=', '0.641809106')
('Epoch:', '1375', 'training cost=', '0.646286480')
('Epoch:', '1375', 'test cost=', '0.643622041')
('Epoch:', '1376', 'training cost=', '0.646344928')
('Epoch:', '1376', 'test cost=', '0.644049525')
('Epoch:', '1377', 'training cost=', '0.644720281')
('Epoch:', '1377', 'test cost=', '0.640791416')
('Epoch:', '1378', 'training cost=', '0.645367894')
('Epoch:', '1378', 'test cost=', '0.641268730')
('Epoch:', '1379', 'training cost=', '0.645397386')
('Epoch:', '1379', 'test cost=', '0.641273618')
('Epoch:', '1380', 'training cost=', '0.645928989')
('Epoch:', '1380', 'test cost=', '0.649603248')
('Epoch:', '1381', 'training cost=', '0.645230779')
('Epoch:', '1381', 'test cost=', '0.641165793')
('Epoch:', '1382', 'training cost=', '0.645285891')
('Epoch:', '1382', 'test cost=', '0.642756045')
('Epoch:', '1383', 'training cost=', '0.645452342')
('Epoch:', '1383', 'test cost=', '0.643851697')
('Epoch:', '1384', 'training cost=', '0.646117196')
('Epoch:', '1384', 'test cost=', '0.640802681')
('Epoch:', '1385', 'training cost=', '0.643507657')
('Epoch:', '1385', 'test cost=', '0.640878737')
('Epoch:', '1386', 'training cost=', '0.644049365')
('Epoch:', '1386', 'test cost=', '0.641805589')
('Epoch:', '1387', 'training cost=', '0.645632353')
('Epoch:', '1387', 'test cost=', '0.640852630')
('Epoch:', '1388', 'training cost=', '0.643670772')
('Epoch:', '1388', 'test cost=', '0.641978383')
('Epoch:', '1389', 'training cost=', '0.645365097')
('Epoch:', '1389', 'test cost=', '0.646108270')
('Epoch:', '1390', 'training cost=', '0.643865303')
('Epoch:', '1390', 'test cost=', '0.640796006')
('Epoch:', '1391', 'training cost=', '0.646962724')
('Epoch:', '1391', 'test cost=', '0.641301394')
('Epoch:', '1392', 'training cost=', '0.644444143')
('Epoch:', '1392', 'test cost=', '0.645027459')
('Epoch:', '1393', 'training cost=', '0.645391115')
('Epoch:', '1393', 'test cost=', '0.650437355')
('Epoch:', '1394', 'training cost=', '0.645515568')
('Epoch:', '1394', 'test cost=', '0.643955946')
('Epoch:', '1395', 'training cost=', '0.644387743')
('Epoch:', '1395', 'test cost=', '0.643286943')
('Epoch:', '1396', 'training cost=', '0.643763202')
('Epoch:', '1396', 'test cost=', '0.640801191')
('Epoch:', '1397', 'training cost=', '0.645024642')
('Epoch:', '1397', 'test cost=', '0.641115606')
('Epoch:', '1398', 'training cost=', '0.644880949')
('Epoch:', '1398', 'test cost=', '0.641543388')
('Epoch:', '1399', 'training cost=', '0.645171272')
('Epoch:', '1399', 'test cost=', '0.643124342')
('Epoch:', '1400', 'training cost=', '0.645200383')
('Epoch:', '1400', 'test cost=', '0.642276049')
('Epoch:', '1401', 'training cost=', '0.645376802')
('Epoch:', '1401', 'test cost=', '0.648017704')
('Epoch:', '1402', 'training cost=', '0.644677744')
('Epoch:', '1402', 'test cost=', '0.647407770')
('Epoch:', '1403', 'training cost=', '0.646184046')
('Epoch:', '1403', 'test cost=', '0.645211995')
('Epoch:', '1404', 'training cost=', '0.645102592')
('Epoch:', '1404', 'test cost=', '0.640809059')
('Epoch:', '1405', 'training cost=', '0.644950643')
('Epoch:', '1405', 'test cost=', '0.648666322')
('Epoch:', '1406', 'training cost=', '0.645799037')
('Epoch:', '1406', 'test cost=', '0.642398834')
('Epoch:', '1407', 'training cost=', '0.645257430')
('Epoch:', '1407', 'test cost=', '0.642820239')
('Epoch:', '1408', 'training cost=', '0.645242023')
('Epoch:', '1408', 'test cost=', '0.643194437')
('Epoch:', '1409', 'training cost=', '0.645301348')
('Epoch:', '1409', 'test cost=', '0.641284883')
('Epoch:', '1410', 'training cost=', '0.645179117')
('Epoch:', '1410', 'test cost=', '0.640811503')
('Epoch:', '1411', 'training cost=', '0.645660341')
('Epoch:', '1411', 'test cost=', '0.641040802')
('Epoch:', '1412', 'training cost=', '0.645105434')
('Epoch:', '1412', 'test cost=', '0.641297042')
('Epoch:', '1413', 'training cost=', '0.643774130')
('Epoch:', '1413', 'test cost=', '0.640859067')
('Epoch:', '1414', 'training cost=', '0.643194972')
('Epoch:', '1414', 'test cost=', '0.640959024')
('Epoch:', '1415', 'training cost=', '0.644543196')
('Epoch:', '1415', 'test cost=', '0.645996749')
('Epoch:', '1416', 'training cost=', '0.646336539')
('Epoch:', '1416', 'test cost=', '0.641372681')
('Epoch:', '1417', 'training cost=', '0.647359410')
('Epoch:', '1417', 'test cost=', '0.642313898')
('Epoch:', '1418', 'training cost=', '0.643620233')
('Epoch:', '1418', 'test cost=', '0.641970396')
('Epoch:', '1419', 'training cost=', '0.646496882')
('Epoch:', '1419', 'test cost=', '0.642591119')
('Epoch:', '1420', 'training cost=', '0.644554490')
('Epoch:', '1420', 'test cost=', '0.647813737')
('Epoch:', '1421', 'training cost=', '0.643984479')
('Epoch:', '1421', 'test cost=', '0.648755670')
('Epoch:', '1422', 'training cost=', '0.643617043')
('Epoch:', '1422', 'test cost=', '0.644734740')
('Epoch:', '1423', 'training cost=', '0.644608986')
('Epoch:', '1423', 'test cost=', '0.645223975')
('Epoch:', '1424', 'training cost=', '0.643713671')
('Epoch:', '1424', 'test cost=', '0.642526090')
('Epoch:', '1425', 'training cost=', '0.646103409')
('Epoch:', '1425', 'test cost=', '0.641668856')
('Epoch:', '1426', 'training cost=', '0.644697426')
('Epoch:', '1426', 'test cost=', '0.641070366')
('Epoch:', '1427', 'training cost=', '0.645128124')
('Epoch:', '1427', 'test cost=', '0.640835464')
('Epoch:', '1428', 'training cost=', '0.646096631')
('Epoch:', '1428', 'test cost=', '0.649965823')
('Epoch:', '1429', 'training cost=', '0.643386377')
('Epoch:', '1429', 'test cost=', '0.647435367')
('Epoch:', '1430', 'training cost=', '0.644031382')
('Epoch:', '1430', 'test cost=', '0.641073048')
('Epoch:', '1431', 'training cost=', '0.644928330')
('Epoch:', '1431', 'test cost=', '0.641464531')
('Epoch:', '1432', 'training cost=', '0.645165599')
('Epoch:', '1432', 'test cost=', '0.641710103')
('Epoch:', '1433', 'training cost=', '0.646963821')
('Epoch:', '1433', 'test cost=', '0.643168986')
('Epoch:', '1434', 'training cost=', '0.646986277')
('Epoch:', '1434', 'test cost=', '0.644413769')
('Epoch:', '1435', 'training cost=', '0.645167433')
('Epoch:', '1435', 'test cost=', '0.641172051')
('Epoch:', '1436', 'training cost=', '0.644428315')
('Epoch:', '1436', 'test cost=', '0.640809298')
('Epoch:', '1437', 'training cost=', '0.643994260')
('Epoch:', '1437', 'test cost=', '0.644231319')
('Epoch:', '1438', 'training cost=', '0.645656167')
('Epoch:', '1438', 'test cost=', '0.643803656')
('Epoch:', '1439', 'training cost=', '0.645057166')
('Epoch:', '1439', 'test cost=', '0.651987076')
('Epoch:', '1440', 'training cost=', '0.645686556')
('Epoch:', '1440', 'test cost=', '0.641005635')
('Epoch:', '1441', 'training cost=', '0.644359926')
('Epoch:', '1441', 'test cost=', '0.641130984')
('Epoch:', '1442', 'training cost=', '0.645017139')
('Epoch:', '1442', 'test cost=', '0.642793953')
('Epoch:', '1443', 'training cost=', '0.643623329')
('Epoch:', '1443', 'test cost=', '0.641194999')
('Epoch:', '1444', 'training cost=', '0.644369772')
('Epoch:', '1444', 'test cost=', '0.645893037')
('Epoch:', '1445', 'training cost=', '0.645159958')
('Epoch:', '1445', 'test cost=', '0.642953098')
('Epoch:', '1446', 'training cost=', '0.645902061')
