Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '1261', 'test cost=', '0.640822768')
('Epoch:', '1262', 'training cost=', '0.641075279')
('Epoch:', '1262', 'test cost=', '0.640808403')
('Epoch:', '1263', 'training cost=', '0.641693866')
('Epoch:', '1263', 'test cost=', '0.640787601')
('Epoch:', '1264', 'training cost=', '0.641982021')
('Epoch:', '1264', 'test cost=', '0.640797138')
('Epoch:', '1265', 'training cost=', '0.642411752')
('Epoch:', '1265', 'test cost=', '0.640826941')
('Epoch:', '1266', 'training cost=', '0.642919663')
('Epoch:', '1266', 'test cost=', '0.640821397')
('Epoch:', '1267', 'training cost=', '0.642108899')
('Epoch:', '1267', 'test cost=', '0.640831649')
('Epoch:', '1268', 'training cost=', '0.642908455')
('Epoch:', '1268', 'test cost=', '0.640833378')
('Epoch:', '1269', 'training cost=', '0.641893669')
('Epoch:', '1269', 'test cost=', '0.640814543')
('Epoch:', '1270', 'training cost=', '0.643385771')
('Epoch:', '1270', 'test cost=', '0.640851080')
('Epoch:', '1271', 'training cost=', '0.642326574')
('Epoch:', '1271', 'test cost=', '0.640808403')
('Epoch:', '1272', 'training cost=', '0.642998860')
('Epoch:', '1272', 'test cost=', '0.640806675')
('Epoch:', '1273', 'training cost=', '0.643088711')
('Epoch:', '1273', 'test cost=', '0.640856862')
('Epoch:', '1274', 'training cost=', '0.641960001')
('Epoch:', '1274', 'test cost=', '0.640802562')
('Epoch:', '1275', 'training cost=', '0.641658528')
('Epoch:', '1275', 'test cost=', '0.640826762')
('Epoch:', '1276', 'training cost=', '0.642627186')
('Epoch:', '1276', 'test cost=', '0.640816331')
('Epoch:', '1277', 'training cost=', '0.642738261')
('Epoch:', '1277', 'test cost=', '0.640822530')
('Epoch:', '1278', 'training cost=', '0.641775322')
('Epoch:', '1278', 'test cost=', '0.640802026')
('Epoch:', '1279', 'training cost=', '0.643088802')
('Epoch:', '1279', 'test cost=', '0.640828133')
('Epoch:', '1280', 'training cost=', '0.642613548')
('Epoch:', '1280', 'test cost=', '0.640816629')
('Epoch:', '1281', 'training cost=', '0.644034770')
('Epoch:', '1281', 'test cost=', '0.640819728')
('Epoch:', '1282', 'training cost=', '0.642888053')
('Epoch:', '1282', 'test cost=', '0.640827775')
('Epoch:', '1283', 'training cost=', '0.642444365')
('Epoch:', '1283', 'test cost=', '0.640831530')
('Epoch:', '1284', 'training cost=', '0.642344963')
('Epoch:', '1284', 'test cost=', '0.640809655')
('Epoch:', '1285', 'training cost=', '0.641427751')
('Epoch:', '1285', 'test cost=', '0.640810907')
('Epoch:', '1286', 'training cost=', '0.641253622')
('Epoch:', '1286', 'test cost=', '0.640838981')
('Epoch:', '1287', 'training cost=', '0.642610215')
('Epoch:', '1287', 'test cost=', '0.640835047')
('Epoch:', '1288', 'training cost=', '0.641699592')
('Epoch:', '1288', 'test cost=', '0.640839279')
('Epoch:', '1289', 'training cost=', '0.641315608')
('Epoch:', '1289', 'test cost=', '0.640809059')
('Epoch:', '1290', 'training cost=', '0.642765346')
('Epoch:', '1290', 'test cost=', '0.640794218')
('Epoch:', '1291', 'training cost=', '0.642161428')
('Epoch:', '1291', 'test cost=', '0.640789092')
('Epoch:', '1292', 'training cost=', '0.640502579')
('Epoch:', '1292', 'test cost=', '0.640803933')
('Epoch:', '1293', 'training cost=', '0.642795860')
('Epoch:', '1293', 'test cost=', '0.640779078')
('Epoch:', '1294', 'training cost=', '0.642752064')
('Epoch:', '1294', 'test cost=', '0.640806735')
('Epoch:', '1295', 'training cost=', '0.643347669')
('Epoch:', '1295', 'test cost=', '0.640859902')
('Epoch:', '1296', 'training cost=', '0.641213113')
('Epoch:', '1296', 'test cost=', '0.640777290')
('Epoch:', '1297', 'training cost=', '0.640928400')
('Epoch:', '1297', 'test cost=', '0.640808225')
('Epoch:', '1298', 'training cost=', '0.640402709')
('Epoch:', '1298', 'test cost=', '0.640796661')
('Epoch:', '1299', 'training cost=', '0.642141384')
('Epoch:', '1299', 'test cost=', '0.640797436')
('Epoch:', '1300', 'training cost=', '0.642919784')
('Epoch:', '1300', 'test cost=', '0.640837610')
('Epoch:', '1301', 'training cost=', '0.640028157')
('Epoch:', '1301', 'test cost=', '0.640789151')
('Epoch:', '1302', 'training cost=', '0.642479272')
('Epoch:', '1302', 'test cost=', '0.640830934')
('Epoch:', '1303', 'training cost=', '0.642798865')
('Epoch:', '1303', 'test cost=', '0.640797436')
('Epoch:', '1304', 'training cost=', '0.642345184')
('Epoch:', '1304', 'test cost=', '0.640822828')
('Epoch:', '1305', 'training cost=', '0.643667451')
('Epoch:', '1305', 'test cost=', '0.640850186')
('Epoch:', '1306', 'training cost=', '0.641584068')
('Epoch:', '1306', 'test cost=', '0.640841305')
('Epoch:', '1307', 'training cost=', '0.643376098')
('Epoch:', '1307', 'test cost=', '0.640820026')
('Epoch:', '1308', 'training cost=', '0.642285448')
('Epoch:', '1308', 'test cost=', '0.640833855')
('Epoch:', '1309', 'training cost=', '0.641453017')
('Epoch:', '1309', 'test cost=', '0.640828669')
('Epoch:', '1310', 'training cost=', '0.642279715')
('Epoch:', '1310', 'test cost=', '0.640779734')
('Epoch:', '1311', 'training cost=', '0.642429341')
('Epoch:', '1311', 'test cost=', '0.640799880')
('Epoch:', '1312', 'training cost=', '0.642247018')
('Epoch:', '1312', 'test cost=', '0.640842795')
('Epoch:', '1313', 'training cost=', '0.640866242')
('Epoch:', '1313', 'test cost=', '0.640768647')
('Epoch:', '1314', 'training cost=', '0.641956056')
('Epoch:', '1314', 'test cost=', '0.640788496')
('Epoch:', '1315', 'training cost=', '0.642788810')
('Epoch:', '1315', 'test cost=', '0.640811622')
('Epoch:', '1316', 'training cost=', '0.641851316')
('Epoch:', '1316', 'test cost=', '0.640793085')
('Epoch:', '1317', 'training cost=', '0.642181513')
('Epoch:', '1317', 'test cost=', '0.640808403')
('Epoch:', '1318', 'training cost=', '0.643506649')
('Epoch:', '1318', 'test cost=', '0.640851438')
('Epoch:', '1319', 'training cost=', '0.641668930')
('Epoch:', '1319', 'test cost=', '0.640805900')
('Epoch:', '1320', 'training cost=', '0.640452034')
('Epoch:', '1320', 'test cost=', '0.640810966')
('Epoch:', '1321', 'training cost=', '0.642884807')
('Epoch:', '1321', 'test cost=', '0.640783012')
('Epoch:', '1322', 'training cost=', '0.641094029')
('Epoch:', '1322', 'test cost=', '0.640805423')
('Epoch:', '1323', 'training cost=', '0.642176184')
('Epoch:', '1323', 'test cost=', '0.640793383')
('Epoch:', '1324', 'training cost=', '0.644204974')
('Epoch:', '1324', 'test cost=', '0.640841424')
('Epoch:', '1325', 'training cost=', '0.642268037')
('Epoch:', '1325', 'test cost=', '0.640794814')
('Epoch:', '1326', 'training cost=', '0.643680972')
('Epoch:', '1326', 'test cost=', '0.640822947')
('Epoch:', '1327', 'training cost=', '0.640880599')
('Epoch:', '1327', 'test cost=', '0.640774071')
('Epoch:', '1328', 'training cost=', '0.642348239')
('Epoch:', '1328', 'test cost=', '0.640845120')
('Epoch:', '1329', 'training cost=', '0.642303858')
('Epoch:', '1329', 'test cost=', '0.640802443')
('Epoch:', '1330', 'training cost=', '0.641675635')
('Epoch:', '1330', 'test cost=', '0.640832543')
('Epoch:', '1331', 'training cost=', '0.642672063')
('Epoch:', '1331', 'test cost=', '0.640810907')
('Epoch:', '1332', 'training cost=', '0.643459936')
('Epoch:', '1332', 'test cost=', '0.640816748')
('Epoch:', '1333', 'training cost=', '0.641980981')
('Epoch:', '1333', 'test cost=', '0.640825510')
('Epoch:', '1334', 'training cost=', '0.641510631')
('Epoch:', '1334', 'test cost=', '0.640785456')
('Epoch:', '1335', 'training cost=', '0.641113320')
('Epoch:', '1335', 'test cost=', '0.640776873')
('Epoch:', '1336', 'training cost=', '0.644203248')
('Epoch:', '1336', 'test cost=', '0.640829504')
('Epoch:', '1337', 'training cost=', '0.642918960')
('Epoch:', '1337', 'test cost=', '0.640793443')
('Epoch:', '1338', 'training cost=', '0.641191764')
('Epoch:', '1338', 'test cost=', '0.640816212')
('Epoch:', '1339', 'training cost=', '0.643887269')
('Epoch:', '1339', 'test cost=', '0.640833914')
('Epoch:', '1340', 'training cost=', '0.643503409')
('Epoch:', '1340', 'test cost=', '0.640815914')
('Epoch:', '1341', 'training cost=', '0.643974249')
('Epoch:', '1341', 'test cost=', '0.640829027')
('Epoch:', '1342', 'training cost=', '0.643011497')
('Epoch:', '1342', 'test cost=', '0.640819252')
('Epoch:', '1343', 'training cost=', '0.642352803')
('Epoch:', '1343', 'test cost=', '0.640836716')
('Epoch:', '1344', 'training cost=', '0.639491981')
('Epoch:', '1344', 'test cost=', '0.640817404')
('Epoch:', '1345', 'training cost=', '0.641869231')
('Epoch:', '1345', 'test cost=', '0.640807092')
('Epoch:', '1346', 'training cost=', '0.639878230')
('Epoch:', '1346', 'test cost=', '0.640832841')
('Epoch:', '1347', 'training cost=', '0.641070491')
('Epoch:', '1347', 'test cost=', '0.640816927')
('Epoch:', '1348', 'training cost=', '0.641452592')
('Epoch:', '1348', 'test cost=', '0.640782058')
('Epoch:', '1349', 'training cost=', '0.642135744')
('Epoch:', '1349', 'test cost=', '0.640793860')
('Epoch:', '1350', 'training cost=', '0.641542037')
('Epoch:', '1350', 'test cost=', '0.640840411')
('Epoch:', '1351', 'training cost=', '0.642404833')
('Epoch:', '1351', 'test cost=', '0.640814185')
('Epoch:', '1352', 'training cost=', '0.641180637')
('Epoch:', '1352', 'test cost=', '0.640812695')
('Epoch:', '1353', 'training cost=', '0.642064740')
('Epoch:', '1353', 'test cost=', '0.640817881')
('Epoch:', '1354', 'training cost=', '0.642252158')
('Epoch:', '1354', 'test cost=', '0.640827000')
('Epoch:', '1355', 'training cost=', '0.640484553')
('Epoch:', '1355', 'test cost=', '0.640820503')
('Epoch:', '1356', 'training cost=', '0.643144220')
('Epoch:', '1356', 'test cost=', '0.640828133')
('Epoch:', '1357', 'training cost=', '0.643808653')
('Epoch:', '1357', 'test cost=', '0.640808523')
('Epoch:', '1358', 'training cost=', '0.641126647')
('Epoch:', '1358', 'test cost=', '0.640791535')
('Epoch:', '1359', 'training cost=', '0.642405769')
('Epoch:', '1359', 'test cost=', '0.640820563')
('Epoch:', '1360', 'training cost=', '0.642108909')
('Epoch:', '1360', 'test cost=', '0.640778244')
('Epoch:', '1361', 'training cost=', '0.642337272')
('Epoch:', '1361', 'test cost=', '0.640778959')
('Epoch:', '1362', 'training cost=', '0.641047192')
('Epoch:', '1362', 'test cost=', '0.640812576')
('Epoch:', '1363', 'training cost=', '0.642967513')
('Epoch:', '1363', 'test cost=', '0.640792429')
('Epoch:', '1364', 'training cost=', '0.642062733')
('Epoch:', '1364', 'test cost=', '0.640806615')
('Epoch:', '1365', 'training cost=', '0.642207168')
('Epoch:', '1365', 'test cost=', '0.640792131')
('Epoch:', '1366', 'training cost=', '0.643830574')
('Epoch:', '1366', 'test cost=', '0.640830100')
('Epoch:', '1367', 'training cost=', '0.642226627')
('Epoch:', '1367', 'test cost=', '0.640841484')
('Epoch:', '1368', 'training cost=', '0.642278280')
('Epoch:', '1368', 'test cost=', '0.640789270')
('Epoch:', '1369', 'training cost=', '0.641924062')
('Epoch:', '1369', 'test cost=', '0.640793383')
('Epoch:', '1370', 'training cost=', '0.641062645')
('Epoch:', '1370', 'test cost=', '0.640801311')
('Epoch:', '1371', 'training cost=', '0.641078930')
('Epoch:', '1371', 'test cost=', '0.640788436')
('Epoch:', '1372', 'training cost=', '0.641556883')
('Epoch:', '1372', 'test cost=', '0.640773416')
('Epoch:', '1373', 'training cost=', '0.641173289')
('Epoch:', '1373', 'test cost=', '0.640794456')
('Epoch:', '1374', 'training cost=', '0.642968581')
('Epoch:', '1374', 'test cost=', '0.640851319')
('Epoch:', '1375', 'training cost=', '0.642244251')
('Epoch:', '1375', 'test cost=', '0.640791476')
('Epoch:', '1376', 'training cost=', '0.643538061')
('Epoch:', '1376', 'test cost=', '0.640863061')
('Epoch:', '1377', 'training cost=', '0.642180225')
('Epoch:', '1377', 'test cost=', '0.640835226')
('Epoch:', '1378', 'training cost=', '0.642794948')
('Epoch:', '1378', 'test cost=', '0.640793979')
('Epoch:', '1379', 'training cost=', '0.641511497')
('Epoch:', '1379', 'test cost=', '0.640769899')
('Epoch:', '1380', 'training cost=', '0.643801222')
('Epoch:', '1380', 'test cost=', '0.640830278')
('Epoch:', '1381', 'training cost=', '0.642989384')
('Epoch:', '1381', 'test cost=', '0.640827358')
('Epoch:', '1382', 'training cost=', '0.644477492')
('Epoch:', '1382', 'test cost=', '0.640869260')
('Epoch:', '1383', 'training cost=', '0.642415826')
('Epoch:', '1383', 'test cost=', '0.640850008')
('Epoch:', '1384', 'training cost=', '0.642631404')
('Epoch:', '1384', 'test cost=', '0.640831292')
('Epoch:', '1385', 'training cost=', '0.641603720')
('Epoch:', '1385', 'test cost=', '0.640823543')
('Epoch:', '1386', 'training cost=', '0.641345673')
('Epoch:', '1386', 'test cost=', '0.640821099')
('Epoch:', '1387', 'training cost=', '0.642823750')
('Epoch:', '1387', 'test cost=', '0.640798151')
('Epoch:', '1388', 'training cost=', '0.641950749')
('Epoch:', '1388', 'test cost=', '0.640805185')
('Epoch:', '1389', 'training cost=', '0.641863445')
('Epoch:', '1389', 'test cost=', '0.640793860')
('Epoch:', '1390', 'training cost=', '0.642243567')
('Epoch:', '1390', 'test cost=', '0.640845299')
('Epoch:', '1391', 'training cost=', '0.642627471')
('Epoch:', '1391', 'test cost=', '0.640823126')
('Epoch:', '1392', 'training cost=', '0.641398004')
('Epoch:', '1392', 'test cost=', '0.640804529')
('Epoch:', '1393', 'training cost=', '0.641102246')
('Epoch:', '1393', 'test cost=', '0.640825093')
('Epoch:', '1394', 'training cost=', '0.641529215')
('Epoch:', '1394', 'test cost=', '0.640799880')
('Epoch:', '1395', 'training cost=', '0.641388476')
('Epoch:', '1395', 'test cost=', '0.640809596')
('Epoch:', '1396', 'training cost=', '0.640997315')
('Epoch:', '1396', 'test cost=', '0.640810847')
('Epoch:', '1397', 'training cost=', '0.642819166')
('Epoch:', '1397', 'test cost=', '0.640814185')
('Epoch:', '1398', 'training cost=', '0.640900451')
('Epoch:', '1398', 'test cost=', '0.640794992')
('Epoch:', '1399', 'training cost=', '0.641357191')
('Epoch:', '1399', 'test cost=', '0.640804291')
('Epoch:', '1400', 'training cost=', '0.642642152')
('Epoch:', '1400', 'test cost=', '0.640805960')
('Epoch:', '1401', 'training cost=', '0.643042493')
('Epoch:', '1401', 'test cost=', '0.640861213')
('Epoch:', '1402', 'training cost=', '0.642009600')
('Epoch:', '1402', 'test cost=', '0.640825987')
('Epoch:', '1403', 'training cost=', '0.642442384')
('Epoch:', '1403', 'test cost=', '0.640785754')
('Epoch:', '1404', 'training cost=', '0.642280063')
('Epoch:', '1404', 'test cost=', '0.640798151')
('Epoch:', '1405', 'training cost=', '0.642127534')
('Epoch:', '1405', 'test cost=', '0.640838683')
('Epoch:', '1406', 'training cost=', '0.642355571')
('Epoch:', '1406', 'test cost=', '0.640848994')
('Epoch:', '1407', 'training cost=', '0.641221256')
('Epoch:', '1407', 'test cost=', '0.640818119')
('Epoch:', '1408', 'training cost=', '0.641475788')
('Epoch:', '1408', 'test cost=', '0.640783608')
('Epoch:', '1409', 'training cost=', '0.642734792')
('Epoch:', '1409', 'test cost=', '0.640794039')
('Epoch:', '1410', 'training cost=', '0.641931054')
('Epoch:', '1410', 'test cost=', '0.640823424')
('Epoch:', '1411', 'training cost=', '0.644605362')
('Epoch:', '1411', 'test cost=', '0.640831351')
('Epoch:', '1412', 'training cost=', '0.640731376')
('Epoch:', '1412', 'test cost=', '0.640810549')
('Epoch:', '1413', 'training cost=', '0.642158346')
('Epoch:', '1413', 'test cost=', '0.640807986')
('Epoch:', '1414', 'training cost=', '0.641323842')
('Epoch:', '1414', 'test cost=', '0.640839458')
('Epoch:', '1415', 'training cost=', '0.643206773')
('Epoch:', '1415', 'test cost=', '0.640821993')
('Epoch:', '1416', 'training cost=', '0.641767510')
('Epoch:', '1416', 'test cost=', '0.640813887')
('Epoch:', '1417', 'training cost=', '0.643381415')
('Epoch:', '1417', 'test cost=', '0.640845120')
('Epoch:', '1418', 'training cost=', '0.643342172')
('Epoch:', '1418', 'test cost=', '0.640832722')
('Epoch:', '1419', 'training cost=', '0.643189392')
('Epoch:', '1419', 'test cost=', '0.640820503')
('Epoch:', '1420', 'training cost=', '0.641781177')
('Epoch:', '1420', 'test cost=', '0.640831828')
('Epoch:', '1421', 'training cost=', '0.641404389')
('Epoch:', '1421', 'test cost=', '0.640822768')
('Epoch:', '1422', 'training cost=', '0.643201777')
('Epoch:', '1422', 'test cost=', '0.640793562')
('Epoch:', '1423', 'training cost=', '0.642363298')
('Epoch:', '1423', 'test cost=', '0.640793979')
('Epoch:', '1424', 'training cost=', '0.643801720')
('Epoch:', '1424', 'test cost=', '0.640859902')
('Epoch:', '1425', 'training cost=', '0.639719008')
('Epoch:', '1425', 'test cost=', '0.640789688')
('Epoch:', '1426', 'training cost=', '0.643344505')
('Epoch:', '1426', 'test cost=', '0.640803337')
('Epoch:', '1427', 'training cost=', '0.643685580')
('Epoch:', '1427', 'test cost=', '0.640808523')
('Epoch:', '1428', 'training cost=', '0.641280349')
('Epoch:', '1428', 'test cost=', '0.640829682')
('Epoch:', '1429', 'training cost=', '0.641015125')
('Epoch:', '1429', 'test cost=', '0.640824616')
('Epoch:', '1430', 'training cost=', '0.642287998')
('Epoch:', '1430', 'test cost=', '0.640833557')
('Epoch:', '1431', 'training cost=', '0.645080810')
('Epoch:', '1431', 'test cost=', '0.640862823')
('Epoch:', '1432', 'training cost=', '0.642880427')
('Epoch:', '1432', 'test cost=', '0.640851140')
('Epoch:', '1433', 'training cost=', '0.643112573')
('Epoch:', '1433', 'test cost=', '0.640802264')
('Epoch:', '1434', 'training cost=', '0.641570617')
('Epoch:', '1434', 'test cost=', '0.640785158')
('Epoch:', '1435', 'training cost=', '0.642329799')
('Epoch:', '1435', 'test cost=', '0.640818655')
('Epoch:', '1436', 'training cost=', '0.640828800')
('Epoch:', '1436', 'test cost=', '0.640814066')
('Epoch:', '1437', 'training cost=', '0.641137809')
('Epoch:', '1437', 'test cost=', '0.640820682')
('Epoch:', '1438', 'training cost=', '0.643172218')
('Epoch:', '1438', 'test cost=', '0.640810668')
('Epoch:', '1439', 'training cost=', '0.641159792')
('Epoch:', '1439', 'test cost=', '0.640776396')
('Epoch:', '1440', 'training cost=', '0.642449061')
('Epoch:', '1440', 'test cost=', '0.640823841')
('Epoch:', '1441', 'training cost=', '0.642750353')
('Epoch:', '1441', 'test cost=', '0.640821874')
('Epoch:', '1442', 'training cost=', '0.642335828')
('Epoch:', '1442', 'test cost=', '0.640796065')
('Epoch:', '1443', 'training cost=', '0.642302267')
('Epoch:', '1443', 'test cost=', '0.640828311')
('Epoch:', '1444', 'training cost=', '0.642949936')
('Epoch:', '1444', 'test cost=', '0.640827715')
('Epoch:', '1445', 'training cost=', '0.641019012')
('Epoch:', '1445', 'test cost=', '0.640822649')
('Epoch:', '1446', 'training cost=', '0.642263337')
('Epoch:', '1446', 'test cost=', '0.640829563')
('Epoch:', '1447', 'training cost=', '0.642218083')
('Epoch:', '1447', 'test cost=', '0.640841722')
('Epoch:', '1448', 'training cost=', '0.641430923')
('Epoch:', '1448', 'test cost=', '0.640821874')
('Epoch:', '1449', 'training cost=', '0.641451382')
('Epoch:', '1449', 'test cost=', '0.640826881')
('Epoch:', '1450', 'training cost=', '0.642066981')
('Epoch:', '1450', 'test cost=', '0.640805125')
('Epoch:', '1451', 'training cost=', '0.641732261')
('Epoch:', '1451', 'test cost=', '0.640818596')
('Epoch:', '1452', 'training cost=', '0.641123202')
('Epoch:', '1452', 'test cost=', '0.640830934')
('Epoch:', '1453', 'training cost=', '0.642069862')
('Epoch:', '1453', 'test cost=', '0.640805066')
('Epoch:', '1454', 'training cost=', '0.642477244')
