Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1283', 'training cost=', '0.396585671')
('Epoch:', '1283', 'test cost=', '0.384359628')
('Epoch:', '1284', 'training cost=', '0.395917104')
('Epoch:', '1284', 'test cost=', '0.383728802')
('Epoch:', '1285', 'training cost=', '0.394102086')
('Epoch:', '1285', 'test cost=', '0.384425491')
('Epoch:', '1286', 'training cost=', '0.395807789')
('Epoch:', '1286', 'test cost=', '0.384803951')
('Epoch:', '1287', 'training cost=', '0.392755074')
('Epoch:', '1287', 'test cost=', '0.385158926')
('Epoch:', '1288', 'training cost=', '0.393068968')
('Epoch:', '1288', 'test cost=', '0.383647650')
('Epoch:', '1289', 'training cost=', '0.396119752')
('Epoch:', '1289', 'test cost=', '0.383288264')
('Epoch:', '1290', 'training cost=', '0.394656668')
('Epoch:', '1290', 'test cost=', '0.384879261')
('Epoch:', '1291', 'training cost=', '0.396294943')
('Epoch:', '1291', 'test cost=', '0.384566545')
('Epoch:', '1292', 'training cost=', '0.394819127')
('Epoch:', '1292', 'test cost=', '0.385178775')
('Epoch:', '1293', 'training cost=', '0.395071059')
('Epoch:', '1293', 'test cost=', '0.383635223')
('Epoch:', '1294', 'training cost=', '0.395523059')
('Epoch:', '1294', 'test cost=', '0.385420918')
('Epoch:', '1295', 'training cost=', '0.389949173')
('Epoch:', '1295', 'test cost=', '0.383175224')
('Epoch:', '1296', 'training cost=', '0.395875056')
('Epoch:', '1296', 'test cost=', '0.383128285')
('Epoch:', '1297', 'training cost=', '0.391620772')
('Epoch:', '1297', 'test cost=', '0.384195894')
('Epoch:', '1298', 'training cost=', '0.397153699')
('Epoch:', '1298', 'test cost=', '0.384520948')
('Epoch:', '1299', 'training cost=', '0.394468929')
('Epoch:', '1299', 'test cost=', '0.384338319')
('Epoch:', '1300', 'training cost=', '0.394917679')
('Epoch:', '1300', 'test cost=', '0.384783685')
('Epoch:', '1301', 'training cost=', '0.394000922')
('Epoch:', '1301', 'test cost=', '0.383345068')
('Epoch:', '1302', 'training cost=', '0.398383827')
('Epoch:', '1302', 'test cost=', '0.385480672')
('Epoch:', '1303', 'training cost=', '0.388684304')
('Epoch:', '1303', 'test cost=', '0.381570935')
('Epoch:', '1304', 'training cost=', '0.391678109')
('Epoch:', '1304', 'test cost=', '0.382870227')
('Epoch:', '1305', 'training cost=', '0.397768562')
('Epoch:', '1305', 'test cost=', '0.384267628')
('Epoch:', '1306', 'training cost=', '0.397728380')
('Epoch:', '1306', 'test cost=', '0.385663420')
('Epoch:', '1307', 'training cost=', '0.393957253')
('Epoch:', '1307', 'test cost=', '0.383542597')
('Epoch:', '1308', 'training cost=', '0.395175319')
('Epoch:', '1308', 'test cost=', '0.385359675')
('Epoch:', '1309', 'training cost=', '0.392874106')
('Epoch:', '1309', 'test cost=', '0.383637577')
('Epoch:', '1310', 'training cost=', '0.395142048')
('Epoch:', '1310', 'test cost=', '0.384732276')
('Epoch:', '1311', 'training cost=', '0.393138691')
('Epoch:', '1311', 'test cost=', '0.382765204')
('Epoch:', '1312', 'training cost=', '0.395846718')
('Epoch:', '1312', 'test cost=', '0.384697527')
('Epoch:', '1313', 'training cost=', '0.390748345')
('Epoch:', '1313', 'test cost=', '0.382304102')
('Epoch:', '1314', 'training cost=', '0.393630325')
('Epoch:', '1314', 'test cost=', '0.384167433')
('Epoch:', '1315', 'training cost=', '0.395120887')
('Epoch:', '1315', 'test cost=', '0.383954197')
('Epoch:', '1316', 'training cost=', '0.394784882')
('Epoch:', '1316', 'test cost=', '0.385147542')
('Epoch:', '1317', 'training cost=', '0.396350533')
('Epoch:', '1317', 'test cost=', '0.385247886')
('Epoch:', '1318', 'training cost=', '0.393410697')
('Epoch:', '1318', 'test cost=', '0.384906113')
('Epoch:', '1319', 'training cost=', '0.393140036')
('Epoch:', '1319', 'test cost=', '0.383256018')
('Epoch:', '1320', 'training cost=', '0.394957260')
('Epoch:', '1320', 'test cost=', '0.384405226')
('Epoch:', '1321', 'training cost=', '0.394203138')
('Epoch:', '1321', 'test cost=', '0.384648830')
('Epoch:', '1322', 'training cost=', '0.390436557')
('Epoch:', '1322', 'test cost=', '0.383766323')
('Epoch:', '1323', 'training cost=', '0.390706987')
('Epoch:', '1323', 'test cost=', '0.382963479')
('Epoch:', '1324', 'training cost=', '0.396976218')
('Epoch:', '1324', 'test cost=', '0.384502679')
('Epoch:', '1325', 'training cost=', '0.391092478')
('Epoch:', '1325', 'test cost=', '0.384667039')
('Epoch:', '1326', 'training cost=', '0.391969369')
('Epoch:', '1326', 'test cost=', '0.384441704')
('Epoch:', '1327', 'training cost=', '0.391864490')
('Epoch:', '1327', 'test cost=', '0.383047581')
('Epoch:', '1328', 'training cost=', '0.393878636')
('Epoch:', '1328', 'test cost=', '0.384505212')
('Epoch:', '1329', 'training cost=', '0.394261363')
('Epoch:', '1329', 'test cost=', '0.384416074')
('Epoch:', '1330', 'training cost=', '0.394542619')
('Epoch:', '1330', 'test cost=', '0.384501070')
('Epoch:', '1331', 'training cost=', '0.391030587')
('Epoch:', '1331', 'test cost=', '0.384032190')
('Epoch:', '1332', 'training cost=', '0.390882764')
('Epoch:', '1332', 'test cost=', '0.383433193')
('Epoch:', '1333', 'training cost=', '0.392745806')
('Epoch:', '1333', 'test cost=', '0.383367270')
('Epoch:', '1334', 'training cost=', '0.392577619')
('Epoch:', '1334', 'test cost=', '0.383230090')
('Epoch:', '1335', 'training cost=', '0.397405737')
('Epoch:', '1335', 'test cost=', '0.384270787')
('Epoch:', '1336', 'training cost=', '0.392247538')
('Epoch:', '1336', 'test cost=', '0.383686274')
('Epoch:', '1337', 'training cost=', '0.392315889')
('Epoch:', '1337', 'test cost=', '0.383830786')
('Epoch:', '1338', 'training cost=', '0.394288087')
('Epoch:', '1338', 'test cost=', '0.384723723')
('Epoch:', '1339', 'training cost=', '0.394706357')
('Epoch:', '1339', 'test cost=', '0.386081934')
('Epoch:', '1340', 'training cost=', '0.396589148')
('Epoch:', '1340', 'test cost=', '0.385424763')
('Epoch:', '1341', 'training cost=', '0.395734386')
('Epoch:', '1341', 'test cost=', '0.385415792')
('Epoch:', '1342', 'training cost=', '0.396171646')
('Epoch:', '1342', 'test cost=', '0.384480774')
('Epoch:', '1343', 'training cost=', '0.394042809')
('Epoch:', '1343', 'test cost=', '0.385488480')
('Epoch:', '1344', 'training cost=', '0.397035389')
('Epoch:', '1344', 'test cost=', '0.385032117')
('Epoch:', '1345', 'training cost=', '0.391417559')
('Epoch:', '1345', 'test cost=', '0.381887883')
('Epoch:', '1346', 'training cost=', '0.393632521')
('Epoch:', '1346', 'test cost=', '0.383507967')
('Epoch:', '1347', 'training cost=', '0.393180429')
('Epoch:', '1347', 'test cost=', '0.383342445')
('Epoch:', '1348', 'training cost=', '0.395205059')
('Epoch:', '1348', 'test cost=', '0.383307278')
('Epoch:', '1349', 'training cost=', '0.395674183')
('Epoch:', '1349', 'test cost=', '0.383673579')
('Epoch:', '1350', 'training cost=', '0.393447777')
('Epoch:', '1350', 'test cost=', '0.382992208')
('Epoch:', '1351', 'training cost=', '0.389302718')
('Epoch:', '1351', 'test cost=', '0.384135157')
('Epoch:', '1352', 'training cost=', '0.395944605')
('Epoch:', '1352', 'test cost=', '0.385394543')
('Epoch:', '1353', 'training cost=', '0.395626198')
('Epoch:', '1353', 'test cost=', '0.383758217')
('Epoch:', '1354', 'training cost=', '0.391731524')
('Epoch:', '1354', 'test cost=', '0.383962929')
('Epoch:', '1355', 'training cost=', '0.393524989')
('Epoch:', '1355', 'test cost=', '0.383956373')
('Epoch:', '1356', 'training cost=', '0.393368307')
('Epoch:', '1356', 'test cost=', '0.383868307')
('Epoch:', '1357', 'training cost=', '0.394816605')
('Epoch:', '1357', 'test cost=', '0.384196907')
('Epoch:', '1358', 'training cost=', '0.392179417')
('Epoch:', '1358', 'test cost=', '0.383675724')
('Epoch:', '1359', 'training cost=', '0.391949216')
('Epoch:', '1359', 'test cost=', '0.383966416')
('Epoch:', '1360', 'training cost=', '0.390531041')
('Epoch:', '1360', 'test cost=', '0.385161996')
('Epoch:', '1361', 'training cost=', '0.391662212')
('Epoch:', '1361', 'test cost=', '0.384163529')
('Epoch:', '1362', 'training cost=', '0.395145288')
('Epoch:', '1362', 'test cost=', '0.384009838')
('Epoch:', '1363', 'training cost=', '0.394030286')
('Epoch:', '1363', 'test cost=', '0.384020448')
('Epoch:', '1364', 'training cost=', '0.395772336')
('Epoch:', '1364', 'test cost=', '0.383890569')
('Epoch:', '1365', 'training cost=', '0.395118779')
('Epoch:', '1365', 'test cost=', '0.384275675')
('Epoch:', '1366', 'training cost=', '0.393197284')
('Epoch:', '1366', 'test cost=', '0.382393420')
('Epoch:', '1367', 'training cost=', '0.395784802')
('Epoch:', '1367', 'test cost=', '0.385827392')
('Epoch:', '1368', 'training cost=', '0.393672074')
('Epoch:', '1368', 'test cost=', '0.383405238')
('Epoch:', '1369', 'training cost=', '0.393244434')
('Epoch:', '1369', 'test cost=', '0.384609491')
('Epoch:', '1370', 'training cost=', '0.394944624')
('Epoch:', '1370', 'test cost=', '0.383787364')
('Epoch:', '1371', 'training cost=', '0.391001550')
('Epoch:', '1371', 'test cost=', '0.383995295')
('Epoch:', '1372', 'training cost=', '0.395327773')
('Epoch:', '1372', 'test cost=', '0.384016454')
('Epoch:', '1373', 'training cost=', '0.394511713')
('Epoch:', '1373', 'test cost=', '0.383747905')
('Epoch:', '1374', 'training cost=', '0.391755973')
('Epoch:', '1374', 'test cost=', '0.383831054')
('Epoch:', '1375', 'training cost=', '0.394323116')
('Epoch:', '1375', 'test cost=', '0.383629918')
('Epoch:', '1376', 'training cost=', '0.394614059')
('Epoch:', '1376', 'test cost=', '0.384815365')
('Epoch:', '1377', 'training cost=', '0.391384612')
('Epoch:', '1377', 'test cost=', '0.383101732')
('Epoch:', '1378', 'training cost=', '0.393463305')
('Epoch:', '1378', 'test cost=', '0.383436203')
('Epoch:', '1379', 'training cost=', '0.394188946')
('Epoch:', '1379', 'test cost=', '0.386023432')
('Epoch:', '1380', 'training cost=', '0.394371321')
('Epoch:', '1380', 'test cost=', '0.384436190')
('Epoch:', '1381', 'training cost=', '0.395088679')
('Epoch:', '1381', 'test cost=', '0.384693593')
('Epoch:', '1382', 'training cost=', '0.394899567')
('Epoch:', '1382', 'test cost=', '0.384971619')
('Epoch:', '1383', 'training cost=', '0.393808358')
('Epoch:', '1383', 'test cost=', '0.383714825')
('Epoch:', '1384', 'training cost=', '0.393719574')
('Epoch:', '1384', 'test cost=', '0.384009778')
('Epoch:', '1385', 'training cost=', '0.392048805')
('Epoch:', '1385', 'test cost=', '0.383615732')
('Epoch:', '1386', 'training cost=', '0.393129226')
('Epoch:', '1386', 'test cost=', '0.384668201')
('Epoch:', '1387', 'training cost=', '0.391674409')
('Epoch:', '1387', 'test cost=', '0.385937750')
('Epoch:', '1388', 'training cost=', '0.392497395')
('Epoch:', '1388', 'test cost=', '0.385013878')
('Epoch:', '1389', 'training cost=', '0.394236823')
('Epoch:', '1389', 'test cost=', '0.385769129')
('Epoch:', '1390', 'training cost=', '0.388949181')
('Epoch:', '1390', 'test cost=', '0.382644475')
('Epoch:', '1391', 'training cost=', '0.393251874')
('Epoch:', '1391', 'test cost=', '0.384923279')
('Epoch:', '1392', 'training cost=', '0.394116534')
('Epoch:', '1392', 'test cost=', '0.383048445')
('Epoch:', '1393', 'training cost=', '0.393580264')
('Epoch:', '1393', 'test cost=', '0.382695109')
('Epoch:', '1394', 'training cost=', '0.391204670')
('Epoch:', '1394', 'test cost=', '0.383949548')
('Epoch:', '1395', 'training cost=', '0.394315955')
('Epoch:', '1395', 'test cost=', '0.384805173')
('Epoch:', '1396', 'training cost=', '0.396297051')
('Epoch:', '1396', 'test cost=', '0.384886175')
('Epoch:', '1397', 'training cost=', '0.393508535')
('Epoch:', '1397', 'test cost=', '0.383449554')
('Epoch:', '1398', 'training cost=', '0.392091923')
('Epoch:', '1398', 'test cost=', '0.383236676')
('Epoch:', '1399', 'training cost=', '0.392091620')
('Epoch:', '1399', 'test cost=', '0.385145515')
('Epoch:', '1400', 'training cost=', '0.394860814')
('Epoch:', '1400', 'test cost=', '0.385874450')
('Epoch:', '1401', 'training cost=', '0.392125317')
('Epoch:', '1401', 'test cost=', '0.382584870')
('Epoch:', '1402', 'training cost=', '0.393797045')
('Epoch:', '1402', 'test cost=', '0.384683043')
('Epoch:', '1403', 'training cost=', '0.395647726')
('Epoch:', '1403', 'test cost=', '0.382686764')
('Epoch:', '1404', 'training cost=', '0.396562855')
('Epoch:', '1404', 'test cost=', '0.384809703')
('Epoch:', '1405', 'training cost=', '0.395564852')
('Epoch:', '1405', 'test cost=', '0.386257738')
('Epoch:', '1406', 'training cost=', '0.391272366')
('Epoch:', '1406', 'test cost=', '0.383622855')
('Epoch:', '1407', 'training cost=', '0.393421657')
('Epoch:', '1407', 'test cost=', '0.384741455')
('Epoch:', '1408', 'training cost=', '0.390590456')
('Epoch:', '1408', 'test cost=', '0.383552283')
('Epoch:', '1409', 'training cost=', '0.393382736')
('Epoch:', '1409', 'test cost=', '0.383184314')
('Epoch:', '1410', 'training cost=', '0.390889833')
('Epoch:', '1410', 'test cost=', '0.383186191')
('Epoch:', '1411', 'training cost=', '0.393784096')
('Epoch:', '1411', 'test cost=', '0.383515835')
('Epoch:', '1412', 'training cost=', '0.390630424')
('Epoch:', '1412', 'test cost=', '0.384616792')
('Epoch:', '1413', 'training cost=', '0.393856699')
('Epoch:', '1413', 'test cost=', '0.382974923')
('Epoch:', '1414', 'training cost=', '0.392988747')
('Epoch:', '1414', 'test cost=', '0.385139942')
('Epoch:', '1415', 'training cost=', '0.397249943')
('Epoch:', '1415', 'test cost=', '0.385320574')
('Epoch:', '1416', 'training cost=', '0.391985465')
('Epoch:', '1416', 'test cost=', '0.383455902')
('Epoch:', '1417', 'training cost=', '0.395720309')
('Epoch:', '1417', 'test cost=', '0.383175135')
('Epoch:', '1418', 'training cost=', '0.393171137')
('Epoch:', '1418', 'test cost=', '0.383275717')
('Epoch:', '1419', 'training cost=', '0.394034787')
('Epoch:', '1419', 'test cost=', '0.382385015')
('Epoch:', '1420', 'training cost=', '0.392522192')
('Epoch:', '1420', 'test cost=', '0.384088308')
('Epoch:', '1421', 'training cost=', '0.389433094')
('Epoch:', '1421', 'test cost=', '0.382498085')
('Epoch:', '1422', 'training cost=', '0.393694174')
('Epoch:', '1422', 'test cost=', '0.383052737')
('Epoch:', '1423', 'training cost=', '0.393108215')
('Epoch:', '1423', 'test cost=', '0.383051276')
('Epoch:', '1424', 'training cost=', '0.395989409')
('Epoch:', '1424', 'test cost=', '0.385310292')
('Epoch:', '1425', 'training cost=', '0.393048924')
('Epoch:', '1425', 'test cost=', '0.381942123')
('Epoch:', '1426', 'training cost=', '0.392066070')
('Epoch:', '1426', 'test cost=', '0.383109331')
('Epoch:', '1427', 'training cost=', '0.392674506')
('Epoch:', '1427', 'test cost=', '0.382018030')
('Epoch:', '1428', 'training cost=', '0.393817958')
('Epoch:', '1428', 'test cost=', '0.384013861')
('Epoch:', '1429', 'training cost=', '0.391182335')
('Epoch:', '1429', 'test cost=', '0.383230239')
('Epoch:', '1430', 'training cost=', '0.393375496')
('Epoch:', '1430', 'test cost=', '0.385558367')
('Epoch:', '1431', 'training cost=', '0.394212603')
('Epoch:', '1431', 'test cost=', '0.385035932')
('Epoch:', '1432', 'training cost=', '0.395648310')
('Epoch:', '1432', 'test cost=', '0.384294003')
('Epoch:', '1433', 'training cost=', '0.396453650')
('Epoch:', '1433', 'test cost=', '0.385152578')
('Epoch:', '1434', 'training cost=', '0.393639014')
('Epoch:', '1434', 'test cost=', '0.383896321')
('Epoch:', '1435', 'training cost=', '0.393035253')
('Epoch:', '1435', 'test cost=', '0.383870691')
('Epoch:', '1436', 'training cost=', '0.395796515')
('Epoch:', '1436', 'test cost=', '0.386356324')
('Epoch:', '1437', 'training cost=', '0.391868491')
('Epoch:', '1437', 'test cost=', '0.383598983')
('Epoch:', '1438', 'training cost=', '0.394345362')
('Epoch:', '1438', 'test cost=', '0.383314222')
('Epoch:', '1439', 'training cost=', '0.391309277')
('Epoch:', '1439', 'test cost=', '0.382379293')
('Epoch:', '1440', 'training cost=', '0.393646742')
('Epoch:', '1440', 'test cost=', '0.385586172')
('Epoch:', '1441', 'training cost=', '0.396671315')
('Epoch:', '1441', 'test cost=', '0.384557277')
('Epoch:', '1442', 'training cost=', '0.394331251')
('Epoch:', '1442', 'test cost=', '0.385151625')
('Epoch:', '1443', 'training cost=', '0.394824608')
('Epoch:', '1443', 'test cost=', '0.383823633')
('Epoch:', '1444', 'training cost=', '0.394009641')
('Epoch:', '1444', 'test cost=', '0.385862112')
('Epoch:', '1445', 'training cost=', '0.394240502')
('Epoch:', '1445', 'test cost=', '0.385447741')
('Epoch:', '1446', 'training cost=', '0.391281506')
('Epoch:', '1446', 'test cost=', '0.385355920')
('Epoch:', '1447', 'training cost=', '0.394514681')
('Epoch:', '1447', 'test cost=', '0.384328038')
('Epoch:', '1448', 'training cost=', '0.390765857')
('Epoch:', '1448', 'test cost=', '0.383163869')
('Epoch:', '1449', 'training cost=', '0.394607877')
('Epoch:', '1449', 'test cost=', '0.385281980')
('Epoch:', '1450', 'training cost=', '0.394452820')
('Epoch:', '1450', 'test cost=', '0.384189248')
('Epoch:', '1451', 'training cost=', '0.397303498')
('Epoch:', '1451', 'test cost=', '0.385373771')
('Epoch:', '1452', 'training cost=', '0.395625894')
('Epoch:', '1452', 'test cost=', '0.383982569')
('Epoch:', '1453', 'training cost=', '0.390324690')
('Epoch:', '1453', 'test cost=', '0.384518266')
('Epoch:', '1454', 'training cost=', '0.392918633')
('Epoch:', '1454', 'test cost=', '0.384783655')
('Epoch:', '1455', 'training cost=', '0.392371553')
('Epoch:', '1455', 'test cost=', '0.383375645')
('Epoch:', '1456', 'training cost=', '0.393837242')
('Epoch:', '1456', 'test cost=', '0.387413025')
('Epoch:', '1457', 'training cost=', '0.391653680')
('Epoch:', '1457', 'test cost=', '0.383569092')
('Epoch:', '1458', 'training cost=', '0.389347230')
('Epoch:', '1458', 'test cost=', '0.382416219')
('Epoch:', '1459', 'training cost=', '0.391254741')
('Epoch:', '1459', 'test cost=', '0.382982284')
('Epoch:', '1460', 'training cost=', '0.395328089')
('Epoch:', '1460', 'test cost=', '0.383512825')
('Epoch:', '1461', 'training cost=', '0.393976289')
('Epoch:', '1461', 'test cost=', '0.385104626')
('Epoch:', '1462', 'training cost=', '0.392977439')
('Epoch:', '1462', 'test cost=', '0.384935290')
('Epoch:', '1463', 'training cost=', '0.395666633')
('Epoch:', '1463', 'test cost=', '0.384485036')
('Epoch:', '1464', 'training cost=', '0.395387213')
('Epoch:', '1464', 'test cost=', '0.384144425')
('Epoch:', '1465', 'training cost=', '0.391823259')
('Epoch:', '1465', 'test cost=', '0.382788390')
('Epoch:', '1466', 'training cost=', '0.393005979')
('Epoch:', '1466', 'test cost=', '0.384714454')
('Epoch:', '1467', 'training cost=', '0.394843524')
('Epoch:', '1467', 'test cost=', '0.382713228')
('Epoch:', '1468', 'training cost=', '0.393625480')
('Epoch:', '1468', 'test cost=', '0.383406848')
('Epoch:', '1469', 'training cost=', '0.397036943')
('Epoch:', '1469', 'test cost=', '0.383303165')
('Epoch:', '1470', 'training cost=', '0.391307089')
('Epoch:', '1470', 'test cost=', '0.383245260')
('Epoch:', '1471', 'training cost=', '0.391744508')
('Epoch:', '1471', 'test cost=', '0.382694423')
('Epoch:', '1472', 'training cost=', '0.392419869')
('Epoch:', '1472', 'test cost=', '0.383359611')
('Epoch:', '1473', 'training cost=', '0.391958921')
('Epoch:', '1473', 'test cost=', '0.383458704')
('Epoch:', '1474', 'training cost=', '0.393596214')
('Epoch:', '1474', 'test cost=', '0.385290712')
('Epoch:', '1475', 'training cost=', '0.392161518')
('Epoch:', '1475', 'test cost=', '0.386085212')
