Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1261', 'test cost=', '0.395707548')
('Epoch:', '1262', 'training cost=', '0.396828796')
('Epoch:', '1262', 'test cost=', '0.394997030')
('Epoch:', '1263', 'training cost=', '0.392396933')
('Epoch:', '1263', 'test cost=', '0.395057559')
('Epoch:', '1264', 'training cost=', '0.393524541')
('Epoch:', '1264', 'test cost=', '0.394779205')
('Epoch:', '1265', 'training cost=', '0.396422215')
('Epoch:', '1265', 'test cost=', '0.395075232')
('Epoch:', '1266', 'training cost=', '0.393434789')
('Epoch:', '1266', 'test cost=', '0.397401452')
('Epoch:', '1267', 'training cost=', '0.395448110')
('Epoch:', '1267', 'test cost=', '0.394270808')
('Epoch:', '1268', 'training cost=', '0.397799697')
('Epoch:', '1268', 'test cost=', '0.397666663')
('Epoch:', '1269', 'training cost=', '0.394902087')
('Epoch:', '1269', 'test cost=', '0.393899560')
('Epoch:', '1270', 'training cost=', '0.396026936')
('Epoch:', '1270', 'test cost=', '0.394061178')
('Epoch:', '1271', 'training cost=', '0.396735927')
('Epoch:', '1271', 'test cost=', '0.394686133')
('Epoch:', '1272', 'training cost=', '0.392944366')
('Epoch:', '1272', 'test cost=', '0.393429846')
('Epoch:', '1273', 'training cost=', '0.397030165')
('Epoch:', '1273', 'test cost=', '0.396920800')
('Epoch:', '1274', 'training cost=', '0.396651766')
('Epoch:', '1274', 'test cost=', '0.392483890')
('Epoch:', '1275', 'training cost=', '0.397140867')
('Epoch:', '1275', 'test cost=', '0.395748407')
('Epoch:', '1276', 'training cost=', '0.395922317')
('Epoch:', '1276', 'test cost=', '0.392838120')
('Epoch:', '1277', 'training cost=', '0.394621394')
('Epoch:', '1277', 'test cost=', '0.394033939')
('Epoch:', '1278', 'training cost=', '0.387835587')
('Epoch:', '1278', 'test cost=', '0.393171906')
('Epoch:', '1279', 'training cost=', '0.398682543')
('Epoch:', '1279', 'test cost=', '0.396907628')
('Epoch:', '1280', 'training cost=', '0.396698630')
('Epoch:', '1280', 'test cost=', '0.395590037')
('Epoch:', '1281', 'training cost=', '0.395672084')
('Epoch:', '1281', 'test cost=', '0.394688040')
('Epoch:', '1282', 'training cost=', '0.394680171')
('Epoch:', '1282', 'test cost=', '0.395406723')
('Epoch:', '1283', 'training cost=', '0.391806946')
('Epoch:', '1283', 'test cost=', '0.395515859')
('Epoch:', '1284', 'training cost=', '0.395389575')
('Epoch:', '1284', 'test cost=', '0.395666867')
('Epoch:', '1285', 'training cost=', '0.396297722')
('Epoch:', '1285', 'test cost=', '0.394847751')
('Epoch:', '1286', 'training cost=', '0.394662803')
('Epoch:', '1286', 'test cost=', '0.396064699')
('Epoch:', '1287', 'training cost=', '0.396388207')
('Epoch:', '1287', 'test cost=', '0.395452648')
('Epoch:', '1288', 'training cost=', '0.395458887')
('Epoch:', '1288', 'test cost=', '0.394475251')
('Epoch:', '1289', 'training cost=', '0.393417818')
('Epoch:', '1289', 'test cost=', '0.395105779')
('Epoch:', '1290', 'training cost=', '0.397129908')
('Epoch:', '1290', 'test cost=', '0.396859437')
('Epoch:', '1291', 'training cost=', '0.398536396')
('Epoch:', '1291', 'test cost=', '0.396366835')
('Epoch:', '1292', 'training cost=', '0.395458625')
('Epoch:', '1292', 'test cost=', '0.394208163')
('Epoch:', '1293', 'training cost=', '0.393374113')
('Epoch:', '1293', 'test cost=', '0.395249575')
('Epoch:', '1294', 'training cost=', '0.394191020')
('Epoch:', '1294', 'test cost=', '0.393873900')
('Epoch:', '1295', 'training cost=', '0.398018723')
('Epoch:', '1295', 'test cost=', '0.396544933')
('Epoch:', '1296', 'training cost=', '0.397040763')
('Epoch:', '1296', 'test cost=', '0.397544146')
('Epoch:', '1297', 'training cost=', '0.394438531')
('Epoch:', '1297', 'test cost=', '0.393202394')
('Epoch:', '1298', 'training cost=', '0.394267991')
('Epoch:', '1298', 'test cost=', '0.394812286')
('Epoch:', '1299', 'training cost=', '0.395355041')
('Epoch:', '1299', 'test cost=', '0.395828038')
('Epoch:', '1300', 'training cost=', '0.396953016')
('Epoch:', '1300', 'test cost=', '0.395324498')
('Epoch:', '1301', 'training cost=', '0.393347533')
('Epoch:', '1301', 'test cost=', '0.393572956')
('Epoch:', '1302', 'training cost=', '0.394373068')
('Epoch:', '1302', 'test cost=', '0.395253301')
('Epoch:', '1303', 'training cost=', '0.395116975')
('Epoch:', '1303', 'test cost=', '0.394934535')
('Epoch:', '1304', 'training cost=', '0.396646757')
('Epoch:', '1304', 'test cost=', '0.394385457')
('Epoch:', '1305', 'training cost=', '0.391453539')
('Epoch:', '1305', 'test cost=', '0.393317580')
('Epoch:', '1306', 'training cost=', '0.394589590')
('Epoch:', '1306', 'test cost=', '0.393228084')
('Epoch:', '1307', 'training cost=', '0.397772463')
('Epoch:', '1307', 'test cost=', '0.394594640')
('Epoch:', '1308', 'training cost=', '0.391789225')
('Epoch:', '1308', 'test cost=', '0.395945609')
('Epoch:', '1309', 'training cost=', '0.397424374')
('Epoch:', '1309', 'test cost=', '0.396209121')
('Epoch:', '1310', 'training cost=', '0.395371043')
('Epoch:', '1310', 'test cost=', '0.396340966')
('Epoch:', '1311', 'training cost=', '0.395110489')
('Epoch:', '1311', 'test cost=', '0.398441166')
('Epoch:', '1312', 'training cost=', '0.392621932')
('Epoch:', '1312', 'test cost=', '0.396736383')
('Epoch:', '1313', 'training cost=', '0.394600073')
('Epoch:', '1313', 'test cost=', '0.393025726')
('Epoch:', '1314', 'training cost=', '0.392528247')
('Epoch:', '1314', 'test cost=', '0.393238097')
('Epoch:', '1315', 'training cost=', '0.395152776')
('Epoch:', '1315', 'test cost=', '0.392604291')
('Epoch:', '1316', 'training cost=', '0.396570868')
('Epoch:', '1316', 'test cost=', '0.395328522')
('Epoch:', '1317', 'training cost=', '0.393642124')
('Epoch:', '1317', 'test cost=', '0.396333277')
('Epoch:', '1318', 'training cost=', '0.392511054')
('Epoch:', '1318', 'test cost=', '0.395522058')
('Epoch:', '1319', 'training cost=', '0.393992118')
('Epoch:', '1319', 'test cost=', '0.395740449')
('Epoch:', '1320', 'training cost=', '0.394203303')
('Epoch:', '1320', 'test cost=', '0.393981397')
('Epoch:', '1321', 'training cost=', '0.396507973')
('Epoch:', '1321', 'test cost=', '0.396500230')
('Epoch:', '1322', 'training cost=', '0.396449554')
('Epoch:', '1322', 'test cost=', '0.396589041')
('Epoch:', '1323', 'training cost=', '0.395379154')
('Epoch:', '1323', 'test cost=', '0.396044523')
('Epoch:', '1324', 'training cost=', '0.394196308')
('Epoch:', '1324', 'test cost=', '0.394734770')
('Epoch:', '1325', 'training cost=', '0.393305929')
('Epoch:', '1325', 'test cost=', '0.395553738')
('Epoch:', '1326', 'training cost=', '0.396360272')
('Epoch:', '1326', 'test cost=', '0.395856887')
('Epoch:', '1327', 'training cost=', '0.395384136')
('Epoch:', '1327', 'test cost=', '0.394333929')
('Epoch:', '1328', 'training cost=', '0.393384318')
('Epoch:', '1328', 'test cost=', '0.394299179')
('Epoch:', '1329', 'training cost=', '0.391646683')
('Epoch:', '1329', 'test cost=', '0.394178480')
('Epoch:', '1330', 'training cost=', '0.398487646')
('Epoch:', '1330', 'test cost=', '0.394930124')
('Epoch:', '1331', 'training cost=', '0.394798569')
('Epoch:', '1331', 'test cost=', '0.394791901')
('Epoch:', '1332', 'training cost=', '0.396638960')
('Epoch:', '1332', 'test cost=', '0.395725429')
('Epoch:', '1333', 'training cost=', '0.396520567')
('Epoch:', '1333', 'test cost=', '0.397609800')
('Epoch:', '1334', 'training cost=', '0.394834187')
('Epoch:', '1334', 'test cost=', '0.395287782')
('Epoch:', '1335', 'training cost=', '0.396354430')
('Epoch:', '1335', 'test cost=', '0.394917965')
('Epoch:', '1336', 'training cost=', '0.394891048')
('Epoch:', '1336', 'test cost=', '0.393219322')
('Epoch:', '1337', 'training cost=', '0.392767151')
('Epoch:', '1337', 'test cost=', '0.393106550')
('Epoch:', '1338', 'training cost=', '0.395444561')
('Epoch:', '1338', 'test cost=', '0.394642055')
('Epoch:', '1339', 'training cost=', '0.394034076')
('Epoch:', '1339', 'test cost=', '0.395407468')
('Epoch:', '1340', 'training cost=', '0.394903019')
('Epoch:', '1340', 'test cost=', '0.395478845')
('Epoch:', '1341', 'training cost=', '0.399002443')
('Epoch:', '1341', 'test cost=', '0.396876603')
('Epoch:', '1342', 'training cost=', '0.394014511')
('Epoch:', '1342', 'test cost=', '0.394962966')
('Epoch:', '1343', 'training cost=', '0.395906436')
('Epoch:', '1343', 'test cost=', '0.394678116')
('Epoch:', '1344', 'training cost=', '0.394646793')
('Epoch:', '1344', 'test cost=', '0.393318564')
('Epoch:', '1345', 'training cost=', '0.392078567')
('Epoch:', '1345', 'test cost=', '0.394243002')
('Epoch:', '1346', 'training cost=', '0.394999086')
('Epoch:', '1346', 'test cost=', '0.394341022')
('Epoch:', '1347', 'training cost=', '0.392924512')
('Epoch:', '1347', 'test cost=', '0.394313395')
('Epoch:', '1348', 'training cost=', '0.392577323')
('Epoch:', '1348', 'test cost=', '0.394198060')
('Epoch:', '1349', 'training cost=', '0.396172771')
('Epoch:', '1349', 'test cost=', '0.395557433')
('Epoch:', '1350', 'training cost=', '0.395075105')
('Epoch:', '1350', 'test cost=', '0.395340145')
('Epoch:', '1351', 'training cost=', '0.394665640')
('Epoch:', '1351', 'test cost=', '0.393249482')
('Epoch:', '1352', 'training cost=', '0.396024959')
('Epoch:', '1352', 'test cost=', '0.395070463')
('Epoch:', '1353', 'training cost=', '0.397771695')
('Epoch:', '1353', 'test cost=', '0.394091755')
('Epoch:', '1354', 'training cost=', '0.395819791')
('Epoch:', '1354', 'test cost=', '0.394699246')
('Epoch:', '1355', 'training cost=', '0.396539886')
('Epoch:', '1355', 'test cost=', '0.395352095')
('Epoch:', '1356', 'training cost=', '0.396777108')
('Epoch:', '1356', 'test cost=', '0.395632505')
('Epoch:', '1357', 'training cost=', '0.392969591')
('Epoch:', '1357', 'test cost=', '0.395766258')
('Epoch:', '1358', 'training cost=', '0.396574084')
('Epoch:', '1358', 'test cost=', '0.394699216')
('Epoch:', '1359', 'training cost=', '0.397248443')
('Epoch:', '1359', 'test cost=', '0.395306885')
('Epoch:', '1360', 'training cost=', '0.398375970')
('Epoch:', '1360', 'test cost=', '0.397103608')
('Epoch:', '1361', 'training cost=', '0.394726702')
('Epoch:', '1361', 'test cost=', '0.393763393')
('Epoch:', '1362', 'training cost=', '0.394785660')
('Epoch:', '1362', 'test cost=', '0.394163430')
('Epoch:', '1363', 'training cost=', '0.394201910')
('Epoch:', '1363', 'test cost=', '0.395386755')
('Epoch:', '1364', 'training cost=', '0.398242451')
('Epoch:', '1364', 'test cost=', '0.396709383')
('Epoch:', '1365', 'training cost=', '0.395586638')
('Epoch:', '1365', 'test cost=', '0.393191069')
('Epoch:', '1366', 'training cost=', '0.397198545')
('Epoch:', '1366', 'test cost=', '0.398767173')
('Epoch:', '1367', 'training cost=', '0.392595086')
('Epoch:', '1367', 'test cost=', '0.394429684')
('Epoch:', '1368', 'training cost=', '0.397142399')
('Epoch:', '1368', 'test cost=', '0.396004438')
('Epoch:', '1369', 'training cost=', '0.394914591')
('Epoch:', '1369', 'test cost=', '0.394694448')
('Epoch:', '1370', 'training cost=', '0.395042855')
('Epoch:', '1370', 'test cost=', '0.396377951')
('Epoch:', '1371', 'training cost=', '0.396520271')
('Epoch:', '1371', 'test cost=', '0.394970864')
('Epoch:', '1372', 'training cost=', '0.395883879')
('Epoch:', '1372', 'test cost=', '0.394695818')
('Epoch:', '1373', 'training cost=', '0.395767116')
('Epoch:', '1373', 'test cost=', '0.395729840')
('Epoch:', '1374', 'training cost=', '0.397448976')
('Epoch:', '1374', 'test cost=', '0.395997733')
('Epoch:', '1375', 'training cost=', '0.395106908')
('Epoch:', '1375', 'test cost=', '0.394977331')
('Epoch:', '1376', 'training cost=', '0.395527124')
('Epoch:', '1376', 'test cost=', '0.395438462')
('Epoch:', '1377', 'training cost=', '0.392550233')
('Epoch:', '1377', 'test cost=', '0.393480092')
('Epoch:', '1378', 'training cost=', '0.392552935')
('Epoch:', '1378', 'test cost=', '0.394729018')
('Epoch:', '1379', 'training cost=', '0.396729107')
('Epoch:', '1379', 'test cost=', '0.397100806')
('Epoch:', '1380', 'training cost=', '0.398595635')
('Epoch:', '1380', 'test cost=', '0.397314936')
('Epoch:', '1381', 'training cost=', '0.395250938')
('Epoch:', '1381', 'test cost=', '0.395477235')
('Epoch:', '1382', 'training cost=', '0.395638669')
('Epoch:', '1382', 'test cost=', '0.395802438')
('Epoch:', '1383', 'training cost=', '0.393735313')
('Epoch:', '1383', 'test cost=', '0.394276559')
('Epoch:', '1384', 'training cost=', '0.395088754')
('Epoch:', '1384', 'test cost=', '0.394902825')
('Epoch:', '1385', 'training cost=', '0.396469998')
('Epoch:', '1385', 'test cost=', '0.394926250')
('Epoch:', '1386', 'training cost=', '0.394534512')
('Epoch:', '1386', 'test cost=', '0.396332413')
('Epoch:', '1387', 'training cost=', '0.394929307')
('Epoch:', '1387', 'test cost=', '0.394676477')
('Epoch:', '1388', 'training cost=', '0.395226663')
('Epoch:', '1388', 'test cost=', '0.395714015')
('Epoch:', '1389', 'training cost=', '0.395341456')
('Epoch:', '1389', 'test cost=', '0.392970532')
('Epoch:', '1390', 'training cost=', '0.394917278')
('Epoch:', '1390', 'test cost=', '0.393298954')
('Epoch:', '1391', 'training cost=', '0.397600396')
('Epoch:', '1391', 'test cost=', '0.396330178')
('Epoch:', '1392', 'training cost=', '0.394450038')
('Epoch:', '1392', 'test cost=', '0.394206792')
('Epoch:', '1393', 'training cost=', '0.395122252')
('Epoch:', '1393', 'test cost=', '0.393622071')
('Epoch:', '1394', 'training cost=', '0.394207287')
('Epoch:', '1394', 'test cost=', '0.395956486')
('Epoch:', '1395', 'training cost=', '0.392335018')
('Epoch:', '1395', 'test cost=', '0.394651085')
('Epoch:', '1396', 'training cost=', '0.395154190')
('Epoch:', '1396', 'test cost=', '0.395316571')
('Epoch:', '1397', 'training cost=', '0.395325904')
('Epoch:', '1397', 'test cost=', '0.394852877')
('Epoch:', '1398', 'training cost=', '0.392356204')
('Epoch:', '1398', 'test cost=', '0.395700693')
('Epoch:', '1399', 'training cost=', '0.395849675')
('Epoch:', '1399', 'test cost=', '0.397263438')
('Epoch:', '1400', 'training cost=', '0.393345550')
('Epoch:', '1400', 'test cost=', '0.392547905')
('Epoch:', '1401', 'training cost=', '0.394481753')
('Epoch:', '1401', 'test cost=', '0.393926382')
('Epoch:', '1402', 'training cost=', '0.393254772')
('Epoch:', '1402', 'test cost=', '0.393921942')
('Epoch:', '1403', 'training cost=', '0.396503441')
('Epoch:', '1403', 'test cost=', '0.395129681')
('Epoch:', '1404', 'training cost=', '0.394757367')
('Epoch:', '1404', 'test cost=', '0.393400729')
('Epoch:', '1405', 'training cost=', '0.393423423')
('Epoch:', '1405', 'test cost=', '0.396037251')
('Epoch:', '1406', 'training cost=', '0.394480361')
('Epoch:', '1406', 'test cost=', '0.394499183')
('Epoch:', '1407', 'training cost=', '0.394209900')
('Epoch:', '1407', 'test cost=', '0.396262854')
('Epoch:', '1408', 'training cost=', '0.393410732')
('Epoch:', '1408', 'test cost=', '0.394463241')
('Epoch:', '1409', 'training cost=', '0.395831977')
('Epoch:', '1409', 'test cost=', '0.395996034')
('Epoch:', '1410', 'training cost=', '0.393782345')
('Epoch:', '1410', 'test cost=', '0.391102314')
('Epoch:', '1411', 'training cost=', '0.395592716')
('Epoch:', '1411', 'test cost=', '0.397125989')
('Epoch:', '1412', 'training cost=', '0.396972974')
('Epoch:', '1412', 'test cost=', '0.395422429')
('Epoch:', '1413', 'training cost=', '0.393293596')
('Epoch:', '1413', 'test cost=', '0.393127859')
('Epoch:', '1414', 'training cost=', '0.394602449')
('Epoch:', '1414', 'test cost=', '0.395965308')
('Epoch:', '1415', 'training cost=', '0.393798127')
('Epoch:', '1415', 'test cost=', '0.392890245')
('Epoch:', '1416', 'training cost=', '0.396277714')
('Epoch:', '1416', 'test cost=', '0.394965708')
('Epoch:', '1417', 'training cost=', '0.394454810')
('Epoch:', '1417', 'test cost=', '0.394666791')
('Epoch:', '1418', 'training cost=', '0.387818582')
('Epoch:', '1418', 'test cost=', '0.393278331')
('Epoch:', '1419', 'training cost=', '0.394709010')
('Epoch:', '1419', 'test cost=', '0.393863231')
('Epoch:', '1420', 'training cost=', '0.394869021')
('Epoch:', '1420', 'test cost=', '0.393415272')
('Epoch:', '1421', 'training cost=', '0.395882449')
('Epoch:', '1421', 'test cost=', '0.394334972')
('Epoch:', '1422', 'training cost=', '0.394157247')
('Epoch:', '1422', 'test cost=', '0.393867582')
('Epoch:', '1423', 'training cost=', '0.395863324')
('Epoch:', '1423', 'test cost=', '0.395477265')
('Epoch:', '1424', 'training cost=', '0.392038802')
('Epoch:', '1424', 'test cost=', '0.395604700')
('Epoch:', '1425', 'training cost=', '0.393699020')
('Epoch:', '1425', 'test cost=', '0.395593882')
('Epoch:', '1426', 'training cost=', '0.394879763')
('Epoch:', '1426', 'test cost=', '0.395596862')
('Epoch:', '1427', 'training cost=', '0.394132317')
('Epoch:', '1427', 'test cost=', '0.393937647')
('Epoch:', '1428', 'training cost=', '0.394726980')
('Epoch:', '1428', 'test cost=', '0.396300375')
('Epoch:', '1429', 'training cost=', '0.395311810')
('Epoch:', '1429', 'test cost=', '0.397378117')
('Epoch:', '1430', 'training cost=', '0.392283861')
('Epoch:', '1430', 'test cost=', '0.396998882')
('Epoch:', '1431', 'training cost=', '0.396617059')
('Epoch:', '1431', 'test cost=', '0.395801723')
('Epoch:', '1432', 'training cost=', '0.395142233')
('Epoch:', '1432', 'test cost=', '0.396204144')
('Epoch:', '1433', 'training cost=', '0.391887922')
('Epoch:', '1433', 'test cost=', '0.393785089')
('Epoch:', '1434', 'training cost=', '0.394690492')
('Epoch:', '1434', 'test cost=', '0.395164639')
('Epoch:', '1435', 'training cost=', '0.395547191')
('Epoch:', '1435', 'test cost=', '0.394406945')
('Epoch:', '1436', 'training cost=', '0.397816984')
('Epoch:', '1436', 'test cost=', '0.395220935')
('Epoch:', '1437', 'training cost=', '0.396409195')
('Epoch:', '1437', 'test cost=', '0.395610988')
('Epoch:', '1438', 'training cost=', '0.394943971')
('Epoch:', '1438', 'test cost=', '0.395841479')
('Epoch:', '1439', 'training cost=', '0.392220446')
('Epoch:', '1439', 'test cost=', '0.395796955')
('Epoch:', '1440', 'training cost=', '0.393183580')
('Epoch:', '1440', 'test cost=', '0.394945294')
('Epoch:', '1441', 'training cost=', '0.390942500')
('Epoch:', '1441', 'test cost=', '0.395663768')
('Epoch:', '1442', 'training cost=', '0.392804012')
('Epoch:', '1442', 'test cost=', '0.395821184')
('Epoch:', '1443', 'training cost=', '0.397930203')
('Epoch:', '1443', 'test cost=', '0.398140490')
('Epoch:', '1444', 'training cost=', '0.390471867')
('Epoch:', '1444', 'test cost=', '0.392928749')
('Epoch:', '1445', 'training cost=', '0.395891724')
('Epoch:', '1445', 'test cost=', '0.394922853')
('Epoch:', '1446', 'training cost=', '0.396570421')
('Epoch:', '1446', 'test cost=', '0.395354539')
('Epoch:', '1447', 'training cost=', '0.393273535')
('Epoch:', '1447', 'test cost=', '0.395815223')
('Epoch:', '1448', 'training cost=', '0.394009281')
('Epoch:', '1448', 'test cost=', '0.393562883')
('Epoch:', '1449', 'training cost=', '0.395583347')
('Epoch:', '1449', 'test cost=', '0.395736247')
('Epoch:', '1450', 'training cost=', '0.394784160')
('Epoch:', '1450', 'test cost=', '0.394955218')
('Epoch:', '1451', 'training cost=', '0.391091953')
('Epoch:', '1451', 'test cost=', '0.393433541')
('Epoch:', '1452', 'training cost=', '0.397451597')
('Epoch:', '1452', 'test cost=', '0.396696687')
('Epoch:', '1453', 'training cost=', '0.394477030')
('Epoch:', '1453', 'test cost=', '0.392585307')
('Epoch:', '1454', 'training cost=', '0.392569721')
